2025-06-22T08:30:04.882114852Z 2025-06-22 08:30:04.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:04.882202788Z 	{'encoding': [3568, 2966, 3237, 1694, 3955, 3766, 2998, 3904, 1466, 979, 2199, 1114, 378, 3268, 3891, 1513, 3507, 3313, 2468, 3484, 292, 2919, 1873, 1309, 1105, 2608, 396, 328, 1621, 257, 418, 239, 3090, 1621, 1452, 3412, 2335, 468, 3468, 3663, 98, 1297, 363, 3988, 3662, 2199, 2325, 2338, 3210, 1401, 3676, 1343, 2592, 625, 3674, 1037, 1282, 2479, 2999, 1350, 1739, 1524, 2244, 3525, 286, 1326, 224, 1276, 1173, 1587, 3745, 952, 3888, 1210, 2510, 2141, 969, 1957, 1648, 1846, 3814, 571, 185, 3192, 1441, 975, 1784, 1993, 3881, 2361, 2457, 3344, 2329, 64, 2033, 3093, 3285, 1667, 3864, 2503, 1169, 3329, 136, 592, 1142, 3580, 3863, 3477, 400, 916, 3662, 2081, 2964, 1249, 2755, 922, 3691, 3721, 2308, 2104, 3609, 2218, 3913, 3599, 3518, 3540, 2621, 3887, 3436, 761, 2084, 1333, 2716, 1963, 1768, 2548, 2137, 968, 414, 2900]}
2025-06-22T08:30:04.882216564Z 2025-06-22 08:30:04.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:04.882225861Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:04.892718996Z 2025-06-22 08:30:04.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:04.892805780Z 2025-06-22 08:30:04.892 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:04.893515699Z 2025-06-22 08:30:04.893 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:04.893604376Z 2025-06-22 08:30:04.893 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:04.895076433Z 2025-06-22 08:30:04.894 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:24.895980236Z 2025-06-22 08:30:24.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:32.644629179Z 2025-06-22 08:30:32.644 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:30:34.896526258Z 2025-06-22 08:30:34.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:30:34.896620505Z 2025-06-22 08:30:34.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:50.134959526Z 2025-06-22 08:30:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.441879
2025-06-22T08:30:50.505999807Z 2025-06-22 08:30:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.788552
2025-06-22T08:30:50.673936116Z 2025-06-22 08:30:50.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.963605
2025-06-22T08:30:50.822359301Z 2025-06-22 08:30:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.138187
2025-06-22T08:30:50.946789454Z 2025-06-22 08:30:50.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.257959
2025-06-22T08:30:52.899778575Z 2025-06-22 08:30:52.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:52.899974304Z 2025-06-22 08:30:52.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:52.906074262Z 2025-06-22 08:30:52.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:52.927620861Z 2025-06-22 08:30:52.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:52.967438688Z 2025-06-22 08:30:52.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shm5VWQ49AyE1VU3zUsGtTHEJNFZ5 and address rGtv1YF8znTyJFtJRu14Tnuahg32b2ASk8
2025-06-22T08:30:52.977191137Z 2025-06-22 08:30:52.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssjHC6LmsiZWi29tyWXwX8chkpvmm and address rJR8S2DUMBQhNpEYtCquLwYoswrdZ55Qpb
2025-06-22T08:30:52.977994232Z 2025-06-22 08:30:52.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHVXAZRP5tQNFfA8GjkGDYZQ52wP and address rPvkE65ZP5ei1J5b4bnVepsyMbXJEyxrB7
