2025-06-22T02:07:44.873767631Z 2025-06-22 02:07:44.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:07:44.873853012Z 	{'encoding': [1899, 3478, 3819, 3837, 3834, 3375, 2734, 1322, 3567, 2217, 3866, 2474, 2130, 2787, 506, 3408, 2854, 1749, 3292, 3495, 1364, 3861, 2185, 1608, 1845, 2843, 191, 1109, 687, 3853, 2487, 3047, 483, 2863, 1835, 3494, 2627, 1222, 3365, 3148, 3985, 2004, 695, 2955, 1106, 1851, 1971, 3440, 2053, 946, 286, 3346, 3803, 204, 1498, 45, 1603, 2881, 2508, 447, 2380, 2945, 3144, 519, 2540, 3477, 728, 2750, 1795, 1029, 1304, 3153, 1165, 2055, 3025, 703, 1438, 1096, 3244, 2561, 3890, 2951, 1869, 1381, 1903, 2781, 1356, 2328, 383, 109, 2368, 3951, 3788, 2488, 552, 988, 3483, 2841, 3245, 1533, 3364, 2098, 3964, 1486, 780, 2077, 101, 730, 1127, 2120, 2475, 514, 2163, 1545, 837, 453, 1554, 698, 2814, 2359, 1005, 1153, 3216, 1812, 232, 1760, 1993, 763, 2026, 3335, 907, 2449, 921, 1193, 2684, 3888, 3196, 2532, 1023, 2447]}
2025-06-22T02:07:44.873867259Z 2025-06-22 02:07:44.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:07:44.873876917Z 	{'hostname_prefix': 'AMG_TimeTournament_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:07:44.882149070Z 2025-06-22 02:07:44.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:07:44.882173546Z 2025-06-22 02:07:44.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:07:44.882927280Z 2025-06-22 02:07:44.882 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:07:44.882957016Z 2025-06-22 02:07:44.882 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:07:44.884462789Z 2025-06-22 02:07:44.884 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:07:56.889999768Z 2025-06-22 02:07:56.889 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:08:04.885188491Z 2025-06-22 02:08:04.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:08:04.885259685Z 2025-06-22 02:08:04.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:08:04.885379462Z 2025-06-22 02:08:04.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:08:20.112701224Z 2025-06-22 02:08:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.138560
2025-06-22T02:08:20.559693480Z 2025-06-22 02:08:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.610286
2025-06-22T02:08:20.761634475Z 2025-06-22 02:08:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.809614
2025-06-22T02:08:20.802879048Z 2025-06-22 02:08:20.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.874127
2025-06-22T02:08:21.030311545Z 2025-06-22 02:08:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.065883
2025-06-22T02:08:22.887766152Z 2025-06-22 02:08:22.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:08:22.887935542Z 2025-06-22 02:08:22.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:08:22.888644941Z 2025-06-22 02:08:22.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
