2025-06-22T09:10:11.920474519Z 2025-06-22 09:10:11.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:10:11.920555302Z 	{'encoding': [934, 22, 766, 3715, 3768, 3963, 3921, 3904, 89, 296, 1857, 2573, 284, 1820, 2978, 957, 2155, 1302, 157, 109, 1243, 390, 228, 1897, 3568, 1166, 2080, 2756, 684, 2166, 344, 3077, 3631, 267, 953, 72, 1125, 1951, 2715, 109, 624, 2130, 1567, 3279, 1445, 213, 3064, 3721, 2956, 2590, 3614, 2045, 1829, 1437, 79, 2376, 3538, 1201, 2820, 2325, 404, 1694, 1655, 3146, 571, 2899, 2940, 2325, 2618, 2451, 2769, 1485, 219, 3819, 1315, 1871, 1791, 2764, 33, 588, 2672, 2730, 1301, 3647, 1329, 1232, 3846, 2480, 1641, 948, 957, 2181, 1436, 2542, 3343, 1940, 1275, 641, 2984, 2823, 805, 3012, 2092, 3369, 68, 274, 548, 1843, 3088, 2421, 1935, 3294, 2839, 1807, 367, 1763, 3734, 3527, 571, 1988, 2368, 980, 979, 3657, 32, 1217, 723, 3174, 881, 1045, 3582, 2238, 1776, 2435, 2207, 2250, 1662, 1994, 2945, 1399]}
2025-06-22T09:10:11.920568487Z 2025-06-22 09:10:11.920 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:10:11.920572605Z 	{'hostname_prefix': 'AMG_TimeRoulette_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:10:11.928881692Z 2025-06-22 09:10:11.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:11.928914434Z 2025-06-22 09:10:11.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:11.929630526Z 2025-06-22 09:10:11.929 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:10:11.929712251Z 2025-06-22 09:10:11.929 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:10:11.931135578Z 2025-06-22 09:10:11.930 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:10:31.931976610Z 2025-06-22 09:10:31.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:43.023498507Z 2025-06-22 09:10:43.023 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:10:46.932594744Z 2025-06-22 09:10:46.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:46.932657472Z 2025-06-22 09:10:46.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:11:00.219431315Z 2025-06-22 09:11:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.107344
2025-06-22T09:11:00.549263187Z 2025-06-22 09:11:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.447995
2025-06-22T09:11:00.595828650Z 2025-06-22 09:11:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.527123
2025-06-22T09:11:00.806699668Z 2025-06-22 09:11:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.722633
2025-06-22T09:11:01.010804621Z 2025-06-22 09:11:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.907356
2025-06-22T09:11:01.938799984Z 2025-06-22 09:11:01.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:11:01.938962230Z 2025-06-22 09:11:01.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:11:01.944835538Z 2025-06-22 09:11:01.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:11:01.960672108Z 2025-06-22 09:11:01.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:11:01.978999499Z 2025-06-22 09:11:01.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sniMGU3LgtX1W3tVBUfpduTZgP82y and address rUwWJszdUKtJUTC1nPmecGq5LQd3qAfjvN
