2025-06-22T10:42:12.777271206Z 2025-06-22 10:42:12.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:42:12.777336219Z 	{'encoding': [184, 1804, 1877, 3830, 2964, 2478, 394, 3726, 1569, 258, 941, 1929, 1491, 3604, 2734, 345, 3998, 1195, 3050, 910, 1736, 1776, 73, 1005, 1925, 2335, 712, 1038, 2758, 1184, 1074, 1358, 3874, 1429, 3604, 1094, 2263, 699, 1323, 3395, 1701, 792, 3473, 2178, 2518, 2642, 381, 1797, 1358, 25, 948, 3973, 3641, 1620, 1611, 3363, 450, 3933, 3120, 2268, 1910, 108, 3371, 487, 664, 2270, 3719, 801, 499, 1900, 1696, 3278, 2393, 39, 2513, 26, 1162, 2246, 3229, 1161, 1120, 3225, 2536, 2366, 3426, 2635, 2693, 345, 3631, 3762, 1788, 3062, 2254, 3498, 3074, 996, 2393, 2210, 2041, 1290, 1487, 500, 2734, 3588, 2494, 1502, 2334, 3701, 223, 2864, 1698, 2160, 3443, 1843, 208, 1866, 1439, 640, 1666, 3604, 1525, 3216, 1046, 2633, 18, 580, 2137, 1406, 2249, 792, 2398, 1545, 800, 2416, 3672, 1293, 1851, 2645, 3202, 3293]}
2025-06-22T10:42:12.777347160Z 2025-06-22 10:42:12.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:42:12.777354423Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:42:12.786002112Z 2025-06-22 10:42:12.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:12.786027920Z 2025-06-22 10:42:12.785 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:12.786712753Z 2025-06-22 10:42:12.786 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:42:12.786746366Z 2025-06-22 10:42:12.786 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:42:12.787877150Z 2025-06-22 10:42:12.787 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:42:32.099611915Z 2025-06-22 10:42:32.099 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:42:32.788550732Z 2025-06-22 10:42:32.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:42:32.788581750Z 2025-06-22 10:42:32.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:42:32.788682560Z 2025-06-22 10:42:32.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:42:50.278496434Z 2025-06-22 10:42:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.092077
2025-06-22T10:42:50.426635322Z 2025-06-22 10:42:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.287048
2025-06-22T10:42:50.818142456Z 2025-06-22 10:42:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.675370
2025-06-22T10:42:50.927264960Z 2025-06-22 10:42:50.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.751757
2025-06-22T10:42:50.985110815Z 2025-06-22 10:42:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.843260
2025-06-22T10:42:52.791145823Z 2025-06-22 10:42:52.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:42:52.791177423Z 2025-06-22 10:42:52.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:42:52.796814911Z 2025-06-22 10:42:52.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:42:52.812656243Z 2025-06-22 10:42:52.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
