2025-06-22T09:05:52.657068973Z 2025-06-22 09:05:52.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:52.657137152Z 	{'encoding': [2208, 3127, 2110, 3449, 3948, 848, 1959, 1496, 1244, 830, 179, 2004, 1460, 2843, 1841, 2395, 2343, 650, 2284, 1779, 2249, 2949, 617, 1512, 2483, 1942, 878, 3540, 919, 1060, 1948, 429, 3757, 1065, 2460, 959, 3842, 1130, 1526, 2500, 1871, 1370, 3584, 2482, 2573, 3083, 3823, 975, 3914, 3481, 3515, 3242, 1256, 953, 862, 2520, 2577, 571, 619, 780, 896, 2614, 3945, 1830, 872, 1513, 3795, 565, 3589, 1380, 1508, 1593, 663, 3667, 262, 1763, 3328, 2447, 3393, 1748, 3048, 3453, 2747, 1988, 3103, 2086, 2961, 208, 645, 31, 2685, 2598, 3998, 1354, 3667, 1801, 1907, 1355, 3398, 960, 989, 1994, 2015, 1141, 3435, 105, 2657, 3625, 3218, 3803, 3202, 2144, 305, 3826, 1627, 3101, 3348, 1680, 1391, 3313, 482, 3232, 1451, 3529, 1102, 1904, 2320, 2672, 1747, 1369, 344, 3648, 1134, 875, 2407, 3022, 3290, 3762, 3658, 2040]}
2025-06-22T09:05:52.657156087Z 2025-06-22 09:05:52.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:52.657165806Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:52.665146204Z 2025-06-22 09:05:52.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:52.665166032Z 2025-06-22 09:05:52.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:52.665824064Z 2025-06-22 09:05:52.665 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:52.666449745Z 2025-06-22 09:05:52.665 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:52.667824411Z 2025-06-22 09:05:52.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:06:12.668568829Z 2025-06-22 09:06:12.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:06:14.597723011Z 2025-06-22 09:06:14.596 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:06:17.669054904Z 2025-06-22 09:06:17.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:06:17.669094719Z 2025-06-22 09:06:17.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:06:40.102840370Z 2025-06-22 09:06:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.431896
2025-06-22T09:06:40.579581151Z 2025-06-22 09:06:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.920022
2025-06-22T09:06:40.672105267Z 2025-06-22 09:06:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.999820
2025-06-22T09:06:40.877415726Z 2025-06-22 09:06:40.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.216534
2025-06-22T09:06:40.981945140Z 2025-06-22 09:06:40.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.343840
2025-06-22T09:06:42.672403627Z 2025-06-22 09:06:42.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:06:42.672479330Z 2025-06-22 09:06:42.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:06:42.678184693Z 2025-06-22 09:06:42.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:06:42.698951132Z 2025-06-22 09:06:42.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:06:42.702334360Z 2025-06-22 09:06:42.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7HYNNJFWZG9aLzZnnm7TorWnjqW and address rJ5bkR1vRHnyTv84DV9DvNQB4z9HvjoWoT
2025-06-22T09:06:42.736980405Z 2025-06-22 09:06:42.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGiNSui8cfVz5hg3mduyucWkLckG and address rN2eDhRwvPwuNz1BW54JTogHmWM6gL3fX8
2025-06-22T09:06:42.745478331Z 2025-06-22 09:06:42.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFsCtshyBryyddrt8jo6n3daMcyT and address rQEWZ8cbXBgSDVG1FvFd46T2hXHDbcEhqK
2025-06-22T09:06:43.088984448Z 2025-06-22 09:06:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998405
2025-06-22T09:06:43.555611322Z 2025-06-22 09:06:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999646
2025-06-22T09:06:43.635514688Z 2025-06-22 09:06:43.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000941
2025-06-22T09:06:44.136253690Z 2025-06-22 09:06:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001271
2025-06-22T09:06:44.490658105Z 2025-06-22 09:06:44.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D1CBB283CF5B928448A854D85820268B31B41C1C29E9E28FAA1FDC6DB2DDD80 submitted successfully
2025-06-22T09:06:44.895512505Z 2025-06-22 09:06:44.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001857
2025-06-22T09:06:45.421555022Z 2025-06-22 09:06:45.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F4FCFC726BB4BCE8AB6D86CB2CD406895A7073651C09FFD42B61D697F721C1A submitted successfully
2025-06-22T09:06:46.111404083Z 2025-06-22 09:06:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999580
2025-06-22T09:06:46.233628226Z 2025-06-22 09:06:46.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF2665415AC122F1C495FC9BC4948AFA005EE21310A97D1B076EEB71398632F1 submitted successfully
2025-06-22T09:06:46.559039368Z 2025-06-22 09:06:46.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002242
2025-06-22T09:06:46.671891155Z 2025-06-22 09:06:46.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002003
2025-06-22T09:06:46.983481211Z 2025-06-22 09:06:46.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000704
2025-06-22T09:06:47.856096253Z 2025-06-22 09:06:47.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000341
2025-06-22T09:06:49.072195651Z 2025-06-22 09:06:49.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001662
2025-06-22T09:06:49.673384130Z 2025-06-22 09:06:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001208
2025-06-22T09:06:49.993799950Z 2025-06-22 09:06:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002241
2025-06-22T09:06:50.559718495Z 2025-06-22 09:06:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001290
2025-06-22T09:06:50.857332432Z 2025-06-22 09:06:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000735
2025-06-22T09:06:51.235986791Z 2025-06-22 09:06:51.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:06:51.236593677Z 2025-06-22 09:06:51.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:06:51.237111936Z 2025-06-22 09:06:51.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:06:51.237642688Z 2025-06-22 09:06:51.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:06:52.662777664Z 2025-06-22 09:06:52.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002468
2025-06-22T09:06:53.026566205Z 2025-06-22 09:06:53.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001189
2025-06-22T09:06:53.111069286Z 2025-06-22 09:06:53.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004245
2025-06-22T09:06:53.684836098Z 2025-06-22 09:06:53.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001749
2025-06-22T09:06:54.661283613Z 2025-06-22 09:06:54.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F50A341259419A9983D8961C678F6A51A79DDDF66841C28C2CA89C0096A43E6F submitted successfully
2025-06-22T09:06:54.670755116Z 2025-06-22 09:06:54.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0E176108E525A7FFC448991750AB038217AB13B70C48E76602BB2817C2738BF submitted successfully
2025-06-22T09:06:54.682947006Z 2025-06-22 09:06:54.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 609C2AE46268E68A35F3B28088CECBD0A23623C1C3B116119C99AE06CE0A5515 submitted successfully
2025-06-22T09:06:54.685604423Z 2025-06-22 09:06:54.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 262292ED08724ABEA655B00030357106ECB5DABE268B865F7C8DB3FC404E2119 submitted successfully
2025-06-22T09:06:54.882895519Z 2025-06-22 09:06:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002765
2025-06-22T09:06:55.662423249Z 2025-06-22 09:06:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000044
2025-06-22T09:06:56.007711940Z 2025-06-22 09:06:56.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002477
2025-06-22T09:06:56.105200257Z 2025-06-22 09:06:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998680
2025-06-22T09:06:56.583544381Z 2025-06-22 09:06:56.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001136
2025-06-22T09:06:57.892604640Z 2025-06-22 09:06:57.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999676
2025-06-22T09:06:58.685542778Z 2025-06-22 09:06:58.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001384
2025-06-22T09:07:01.022816797Z 2025-06-22 09:07:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000496
2025-06-22T09:07:02.591516126Z 2025-06-22 09:07:02.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003708
