2025-06-21T20:59:24.135276330Z 2025-06-21 20:59:24.134 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:24.135339779Z 	{'encoding': [2677, 1993, 3750, 593, 762, 1951, 2863, 456, 3483, 2935, 726, 274, 3012, 803, 1439, 1715, 3683, 3781, 3075, 3004, 1598, 2446, 3157, 163, 364, 1008, 645, 3984, 3655, 2681, 3971, 2527, 1872, 3733, 3412, 2882, 286, 1165, 22, 1052, 3686, 3545, 967, 3827, 1505, 3321, 2061, 3856, 275, 3457, 3593, 1243, 1182, 265, 3013, 2976, 1689, 1432, 624, 47, 690, 1700, 1933, 3816, 313, 3057, 336, 1631, 3512, 460, 2920, 2072, 1825, 322, 2304, 986, 1622, 620, 3644, 3782, 2831, 3847, 266, 3962, 3658, 1495, 432, 889, 1954, 3106, 2732, 3245, 90, 1843, 1383, 3956, 3269, 2606, 736, 813, 1319, 475, 381, 2253, 3316, 232, 2068, 3618, 3134, 524, 3776, 2454, 1071, 400, 1280, 2274, 2529, 2334, 3692, 860, 3383, 2172, 378, 1443, 2929, 388, 3337, 1598, 3307, 1721, 515, 2828, 3010, 2443, 3465, 2175, 59, 2385, 226, 2856]}
2025-06-21T20:59:24.135352163Z 2025-06-21 20:59:24.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:59:24.135360278Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:59:24.144155832Z 2025-06-21 20:59:24.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:24.144230283Z 2025-06-21 20:59:24.144 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:24.144919785Z 2025-06-21 20:59:24.144 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:59:24.144994776Z 2025-06-21 20:59:24.144 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:59:24.146486182Z 2025-06-21 20:59:24.146 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:59:44.147494834Z 2025-06-21 20:59:44.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:59:45.964009214Z 2025-06-21 20:59:45.962 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:59:49.148043726Z 2025-06-21 20:59:49.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:59:49.148147802Z 2025-06-21 20:59:49.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:00:10.211463836Z 2025-06-21 21:00:10.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.159658
2025-06-21T21:00:10.286660596Z 2025-06-21 21:00:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.251563
2025-06-21T21:00:10.390225677Z 2025-06-21 21:00:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.389707
2025-06-21T21:00:10.625126353Z 2025-06-21 21:00:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.594234
