2025-06-21T20:41:35.957460216Z 2025-06-21 20:41:35.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:35.957502456Z 	{'encoding': [2574, 1850, 2389, 3475, 3522, 3277, 1602, 1604, 67, 178, 2168, 2079, 2026, 52, 1738, 1931, 3531, 2375, 1014, 1332, 2397, 483, 2828, 1083, 3045, 1626, 2452, 900, 735, 2044, 2021, 642, 1348, 204, 2199, 2882, 1515, 1247, 2494, 168, 1276, 2778, 3831, 702, 2503, 3823, 2654, 29, 392, 2361, 2251, 3176, 2357, 1470, 2330, 3561, 400, 3797, 535, 3422, 222, 3238, 3509, 2480, 1140, 2196, 1677, 740, 1918, 160, 2812, 611, 1726, 1243, 2967, 1336, 3286, 3214, 3429, 441, 2407, 348, 3145, 2684, 2147, 3678, 3609, 3457, 544, 39, 3299, 2587, 2379, 2242, 2331, 2053, 68, 3731, 2466, 2322, 1406, 1800, 1874, 1296, 641, 3170, 1171, 3146, 461, 302, 1036, 2431, 951, 3349, 735, 1893, 1704, 1388, 2145, 1189, 2077, 3794, 2105, 3688, 3479, 3049, 3120, 1061, 1958, 90, 1610, 3180, 1101, 1051, 1985, 909, 1021, 3504, 687, 245]}
2025-06-21T20:41:35.957565474Z 2025-06-21 20:41:35.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:41:35.957591283Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:41:35.965766596Z 2025-06-21 20:41:35.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:35.965834234Z 2025-06-21 20:41:35.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:35.966512564Z 2025-06-21 20:41:35.966 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:41:35.966582916Z 2025-06-21 20:41:35.966 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:41:35.967706506Z 2025-06-21 20:41:35.967 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:41:49.960014438Z 2025-06-21 20:41:49.959 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:41:55.968425360Z 2025-06-21 20:41:55.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:41:55.968563060Z 2025-06-21 20:41:55.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:41:55.968639845Z 2025-06-21 20:41:55.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:42:10.234210812Z 2025-06-21 20:42:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.189456
2025-06-21T20:42:10.428131553Z 2025-06-21 20:42:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.391576
2025-06-21T20:42:10.764920669Z 2025-06-21 20:42:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.732839
2025-06-21T20:42:10.820775605Z 2025-06-21 20:42:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.806314
