2025-06-22T10:04:46.313766253Z 2025-06-22 10:04:46.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:46.313838289Z 	{'encoding': [3936, 1447, 2844, 1281, 1416, 3088, 3919, 1, 558, 646, 2367, 1621, 895, 2340, 1923, 1928, 103, 3815, 141, 1408, 69, 2814, 2609, 3197, 3140, 539, 3425, 530, 987, 1099, 497, 2230, 1867, 846, 1172, 1369, 3698, 3121, 3804, 1520, 1393, 627, 330, 3007, 3160, 3845, 2499, 1812, 3276, 2208, 109, 2400, 897, 905, 1742, 1251, 2694, 2787, 1014, 189, 658, 2283, 12, 146, 829, 3872, 3515, 1373, 3637, 3429, 123, 578, 2527, 1180, 2439, 703, 1053, 1968, 1654, 3853, 1513, 924, 180, 3478, 598, 429, 3028, 2104, 2480, 1702, 423, 1947, 1707, 1027, 3619, 672, 2665, 932, 596, 552, 3793, 3175, 3469, 1517, 1294, 849, 3879, 2296, 1963, 108, 494, 429, 2015, 2946, 1541, 2222, 2564, 2504, 1148, 1137, 3919, 3977, 1885, 1717, 788, 324, 1857, 3212, 3701, 3987, 613, 2765, 2707, 349, 1734, 3247, 417, 2783, 2506, 824]}
2025-06-22T10:04:46.313855722Z 2025-06-22 10:04:46.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:04:46.313865170Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:04:46.322884441Z 2025-06-22 10:04:46.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:04:46.322939585Z 2025-06-22 10:04:46.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:04:46.323612706Z 2025-06-22 10:04:46.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:04:46.323687237Z 2025-06-22 10:04:46.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:04:46.324894567Z 2025-06-22 10:04:46.324 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:05:04.213423647Z 2025-06-22 10:05:04.213 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:05:06.325677848Z 2025-06-22 10:05:06.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
