2025-06-21T15:01:49.813162986Z 2025-06-21 15:01:49.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:49.813201248Z 	{'encoding': [2276, 3232, 1261, 2282, 2577, 1348, 2450, 2644, 1191, 3163, 3252, 1078, 3377, 2030, 485, 688, 2509, 479, 2497, 1075, 508, 2727, 3514, 2859, 3101, 3175, 2462, 3933, 2823, 577, 1193, 2878, 1034, 2919, 3171, 3031, 2136, 2405, 3983, 1445, 3881, 710, 2184, 809, 3338, 486, 1292, 1517, 298, 2138, 19, 1213, 3436, 3792, 1705, 2366, 1103, 2076, 3698, 3371, 3998, 3015, 1210, 62, 579, 930, 1489, 103, 2113, 1595, 1839, 1863, 1700, 3305, 233, 3545, 2260, 2793, 939, 1289, 1758, 3603, 378, 2227, 2232, 1876, 2040, 3296, 391, 1189, 2406, 3027, 1191, 3486, 3667, 1349, 863, 329, 980, 209, 1667, 3029, 1789, 1382, 2424, 1660, 3721, 1997, 2575, 943, 2937, 1261, 2915, 3274, 497, 2603, 2100, 2937, 3861, 814, 448, 565, 3390, 2489, 1212, 3725, 2709, 467, 3385, 1476, 1814, 2214, 1006, 2918, 2769, 3547, 891, 3388, 2117, 2087]}
2025-06-21T15:01:49.813304182Z 2025-06-21 15:01:49.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:49.813338777Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:49.821435974Z 2025-06-21 15:01:49.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:49.821545110Z 2025-06-21 15:01:49.821 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:49.822196429Z 2025-06-21 15:01:49.822 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:49.822269136Z 2025-06-21 15:01:49.822 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:49.823461766Z 2025-06-21 15:01:49.823 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:02:03.288818983Z 2025-06-21 15:02:03.288 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:02:09.824280889Z 2025-06-21 15:02:09.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:02:09.824407979Z 2025-06-21 15:02:09.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:02:09.824542273Z 2025-06-21 15:02:09.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:02:20.482548561Z 2025-06-21 15:02:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.103119
2025-06-21T15:02:20.532519323Z 2025-06-21 15:02:20.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.195467
2025-06-21T15:02:20.627663887Z 2025-06-21 15:02:20.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.276623
2025-06-21T15:02:20.889508039Z 2025-06-21 15:02:20.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.560871
2025-06-21T15:02:23.441484342Z 2025-06-21 15:02:23.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002434
2025-06-21T15:02:23.480723858Z 2025-06-21 15:02:23.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.958179
2025-06-21T15:02:23.641763949Z 2025-06-21 15:02:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001344
2025-06-21T15:02:23.927797811Z 2025-06-21 15:02:23.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002854
2025-06-21T15:02:26.441656126Z 2025-06-21 15:02:26.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000594
2025-06-21T15:02:26.481294413Z 2025-06-21 15:02:26.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000269
2025-06-21T15:02:26.606691044Z 2025-06-21 15:02:26.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000473
2025-06-21T15:02:26.903436086Z 2025-06-21 15:02:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001418
2025-06-21T15:02:29.435966099Z 2025-06-21 15:02:29.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002417
2025-06-21T15:02:29.481110836Z 2025-06-21 15:02:29.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.995310
2025-06-21T15:02:29.613072022Z 2025-06-21 15:02:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003084
2025-06-21T15:02:29.891432267Z 2025-06-21 15:02:29.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000455
2025-06-21T15:02:30.213127123Z 2025-06-21 15:02:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.850204
2025-06-21T15:02:31.827250008Z 2025-06-21 15:02:31.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:02:31.827435788Z 2025-06-21 15:02:31.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:02:31.828132232Z 2025-06-21 15:02:31.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:02:31.839028360Z 2025-06-21 15:02:31.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:02:31.939583853Z 2025-06-21 15:02:31.939 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngQPzbeC5Lhqt2ZMFHgY6NvGpJ3P and address rwKqdGe52dhYDwDHfs4ZoH198WnK44NQiG
2025-06-21T15:02:31.955690412Z 2025-06-21 15:02:31.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBULsuwQLasGtBCTcz5VGDFMuUU9 and address rPk4xATR9p64PNRCQ82cpAzkht1E5v22V8
2025-06-21T15:02:31.965709505Z 2025-06-21 15:02:31.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTPz4XyeQVeu813E5copHYuRx8S6 and address rNaAnpnCXSY82NYxZ8DsJ6tBVTCzaHnuE6
2025-06-21T15:02:32.657186956Z 2025-06-21 15:02:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002055
2025-06-21T15:02:32.658442945Z 2025-06-21 15:02:32.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A868F9C439156BFC85B165AF66A86FA85FCF161A970FDF7E23306CD468C77618 submitted successfully
2025-06-21T15:02:32.768156697Z 2025-06-21 15:02:32.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.221337
2025-06-21T15:02:32.805314293Z 2025-06-21 15:02:32.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.198376
2025-06-21T15:02:32.904681935Z 2025-06-21 15:02:32.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000806
2025-06-21T15:02:33.585325915Z 2025-06-21 15:02:33.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC28DCD1FCAD6A407B0D285200ACD134F0191CCE81DE8FC09F00AB1258E40F99 submitted successfully
2025-06-21T15:02:34.416846892Z 2025-06-21 15:02:34.416 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 679B9D9D3FFE55EEF7B15A6767C4FF66317160E05830F7DC8284332A61E81C37 submitted successfully
2025-06-21T15:02:35.441984543Z 2025-06-21 15:02:35.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998999
2025-06-21T15:02:35.485925318Z 2025-06-21 15:02:35.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.783957
2025-06-21T15:02:35.612832509Z 2025-06-21 15:02:35.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.802187
2025-06-21T15:02:35.898628082Z 2025-06-21 15:02:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003078
2025-06-21T15:02:38.463161588Z 2025-06-21 15:02:38.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001318
2025-06-21T15:02:38.506369841Z 2025-06-21 15:02:38.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.022174
2025-06-21T15:02:38.612316294Z 2025-06-21 15:02:38.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002229
2025-06-21T15:02:39.418082308Z 2025-06-21 15:02:39.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:02:39.418437488Z 2025-06-21 15:02:39.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:02:39.418747363Z 2025-06-21 15:02:39.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:02:39.419038923Z 2025-06-21 15:02:39.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:02:39.901727632Z 2025-06-21 15:02:39.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000190
2025-06-21T15:02:41.721446014Z 2025-06-21 15:02:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.063959
2025-06-21T15:02:42.636584325Z 2025-06-21 15:02:42.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6866C8B89D566A451C7717FA02B3CD7D4BC66ECE905A7D6945FB858F5439F80D submitted successfully
2025-06-21T15:02:42.642915680Z 2025-06-21 15:02:42.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58DB3856E81581792112624550214DD9D80F2A6A94ED23E53EBC5D3333E610FA submitted successfully
2025-06-21T15:02:42.643702234Z 2025-06-21 15:02:42.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002439
2025-06-21T15:02:42.659708284Z 2025-06-21 15:02:42.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA8E4648F4C3FA311378061B8BA9DD39AEE326752B9FAA7BB7AC27856CDDA076 submitted successfully
2025-06-21T15:02:42.684819121Z 2025-06-21 15:02:42.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1090F9997CACA0474CDD015D31668CD64D21DCF74BCD4A2CE3143DFFA3645EC submitted successfully
2025-06-21T15:02:44.487569949Z 2025-06-21 15:02:44.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.914068
2025-06-21T15:02:44.623743814Z 2025-06-21 15:02:44.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004315
2025-06-21T15:02:45.443054483Z 2025-06-21 15:02:45.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002572
2025-06-21T15:02:45.908236392Z 2025-06-21 15:02:45.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004356
2025-06-21T15:02:47.485095009Z 2025-06-21 15:02:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001592
2025-06-21T15:02:48.482745369Z 2025-06-21 15:02:48.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001394
2025-06-21T15:02:48.615501906Z 2025-06-21 15:02:48.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000710
2025-06-21T15:02:48.901541790Z 2025-06-21 15:02:48.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001707
2025-06-21T15:02:50.483675099Z 2025-06-21 15:02:50.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001713
2025-06-21T15:02:51.455622424Z 2025-06-21 15:02:51.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002642
2025-06-21T15:02:53.190738713Z 2025-06-21 15:02:53.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:23.014459
2025-06-21T15:02:53.522362582Z 2025-06-21 15:02:53.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001529
2025-06-21T15:02:54.448596848Z 2025-06-21 15:02:54.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001915
2025-06-21T15:02:56.488985628Z 2025-06-21 15:02:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001728
2025-06-21T15:02:57.483216246Z 2025-06-21 15:02:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000320
2025-06-21T15:02:59.523749909Z 2025-06-21 15:02:59.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000467
2025-06-21T15:03:00.475414395Z 2025-06-21 15:03:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001958
2025-06-21T15:03:02.489832906Z 2025-06-21 15:03:02.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002568
2025-06-21T15:03:03.485837140Z 2025-06-21 15:03:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000891
2025-06-21T15:03:05.511235427Z 2025-06-21 15:03:05.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000334
2025-06-21T15:03:06.486751204Z 2025-06-21 15:03:06.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002056
2025-06-21T15:03:08.516250739Z 2025-06-21 15:03:08.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001141
2025-06-21T15:03:08.623877864Z 2025-06-21 15:03:08.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007161
2025-06-21T15:03:08.920861536Z 2025-06-21 15:03:08.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008170
2025-06-21T15:03:09.454839565Z 2025-06-21 15:03:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000359
