2025-06-22T06:38:29.231512852Z 2025-06-22 06:38:29.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:38:29.231553840Z 	{'encoding': [1770, 1364, 1205, 614, 3406, 1320, 1138, 2816, 879, 2723, 2223, 30, 3299, 1304, 2678, 2222, 3135, 2126, 2354, 1094, 699, 1148, 3980, 3312, 53, 2136, 1720, 1797, 1580, 1494, 3388, 2408, 1003, 2267, 1083, 74, 3314, 1165, 3803, 740, 2657, 1181, 1663, 26, 423, 2960, 849, 1603, 2544, 3761, 1164, 261, 250, 3673, 261, 3271, 785, 1045, 745, 721, 3429, 1203, 1427, 3393, 221, 2222, 2818, 3686, 3763, 1240, 2723, 2198, 3861, 3599, 2263, 3627, 3043, 1590, 896, 3846, 1917, 2072, 2691, 1905, 3456, 941, 276, 372, 204, 2370, 3956, 2801, 2122, 2138, 3271, 1640, 1483, 1542, 1460, 3990, 2284, 1815, 3254, 3362, 447, 466, 364, 104, 3962, 2091, 3450, 2269, 2175, 2664, 3462, 909, 3703, 3994, 3390, 529, 290, 1347, 60, 2412, 3727, 858, 73, 2043, 107, 733, 3571, 695, 828, 1861, 1207, 3553, 1039, 3960, 3921, 3800]}
2025-06-22T06:38:29.231571353Z 2025-06-22 06:38:29.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:38:29.231591651Z 	{'hostname_prefix': 'AMG_TimeRoulette_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:38:29.239930197Z 2025-06-22 06:38:29.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:29.239998145Z 2025-06-22 06:38:29.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:29.240706433Z 2025-06-22 06:38:29.240 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:38:29.240727733Z 2025-06-22 06:38:29.240 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:38:29.242015054Z 2025-06-22 06:38:29.241 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:38:49.242851718Z 2025-06-22 06:38:49.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:38:49.477855242Z 2025-06-22 06:38:49.477 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:38:54.243939241Z 2025-06-22 06:38:54.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:38:54.243980308Z 2025-06-22 06:38:54.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:39:10.209735833Z 2025-06-22 06:39:10.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.658776
2025-06-22T06:39:10.252849803Z 2025-06-22 06:39:10.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.733861
2025-06-22T06:39:10.387859031Z 2025-06-22 06:39:10.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.847085
2025-06-22T06:39:10.682774418Z 2025-06-22 06:39:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.121022
2025-06-22T06:39:10.756965347Z 2025-06-22 06:39:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.206207
2025-06-22T06:39:12.246125157Z 2025-06-22 06:39:12.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:39:12.246325084Z 2025-06-22 06:39:12.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:39:12.252010710Z 2025-06-22 06:39:12.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:39:12.273008839Z 2025-06-22 06:39:12.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:39:12.276488940Z 2025-06-22 06:39:12.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEZ9kMYXgKkTpEoWDf33zL9zXXtZ and address rDzaW6NZ2u6WB4VyFZ6N29grUHcTAjCaUM
2025-06-22T06:39:12.360921187Z 2025-06-22 06:39:12.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1GqySrz1XMmkPptNvnAXHu9qiZK and address rJ2p9M9rA9xq9F9diudpUBYtRanaidhrNP
2025-06-22T06:39:12.366525770Z 2025-06-22 06:39:12.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNCtg37YbMwXxHMqhyjdtz9J5sh9 and address r4YNv3y4v3fbnJGiAeoWbp9cigra1653Qt
2025-06-22T06:39:13.218106273Z 2025-06-22 06:39:13.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001772
2025-06-22T06:39:13.413884064Z 2025-06-22 06:39:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000292
2025-06-22T06:39:13.831453507Z 2025-06-22 06:39:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996093
2025-06-22T06:39:14.045033002Z 2025-06-22 06:39:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.150715
2025-06-22T06:39:14.298962136Z 2025-06-22 06:39:14.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF1E950EF8EF10F8864AB1C38D3412DB8EC82120B32C2A413E6B372DD5B08952 submitted successfully
