2025-06-22T00:39:51.572569771Z 2025-06-22 00:39:51.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:39:51.572633792Z 	{'encoding': [2883, 3075, 228, 1065, 516, 2920, 774, 563, 1120, 3437, 2577, 2285, 2362, 372, 352, 2359, 3364, 3509, 375, 3206, 3025, 1413, 380, 2078, 3919, 760, 2049, 2342, 2404, 3795, 3786, 3322, 1612, 294, 2085, 92, 2829, 1048, 1676, 3064, 649, 3493, 644, 1662, 13, 1303, 1501, 3683, 111, 1795, 2920, 1303, 3752, 3367, 1964, 2140, 875, 1981, 2635, 1567, 3488, 3193, 435, 2193, 3058, 1559, 1835, 469, 1385, 114, 1567, 840, 1914, 1054, 3220, 1295, 2173, 3423, 1697, 1347, 1549, 1717, 1941, 3679, 1501, 681, 2275, 731, 613, 2993, 96, 391, 378, 609, 1583, 1030, 849, 911, 2580, 1216, 2886, 296, 686, 1666, 3644, 2979, 1767, 2744, 3938, 503, 1329, 1950, 2772, 2097, 2309, 2255, 2863, 435, 2125, 3357, 124, 2958, 1890, 1193, 3310, 2373, 2487, 3143, 981, 3660, 3616, 2153, 1372, 2145, 1913, 637, 2800, 3468, 849, 1867]}
2025-06-22T00:39:51.572653419Z 2025-06-22 00:39:51.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:39:51.572662617Z 	{'hostname_prefix': 'AMG_TimeTournament_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:39:51.581397484Z 2025-06-22 00:39:51.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:51.581427300Z 2025-06-22 00:39:51.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:51.582122582Z 2025-06-22 00:39:51.581 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:39:51.582164872Z 2025-06-22 00:39:51.582 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:39:51.583515371Z 2025-06-22 00:39:51.583 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:40:11.584113209Z 2025-06-22 00:40:11.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:40:17.158322488Z 2025-06-22 00:40:17.157 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:40:21.584634319Z 2025-06-22 00:40:21.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:40:21.584766198Z 2025-06-22 00:40:21.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:40:40.408216303Z 2025-06-22 00:40:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.160967
2025-06-22T00:40:40.505662532Z 2025-06-22 00:40:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.270081
2025-06-22T00:40:40.581383304Z 2025-06-22 00:40:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.348502
2025-06-22T00:40:40.800076095Z 2025-06-22 00:40:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.569098
2025-06-22T00:40:40.994653879Z 2025-06-22 00:40:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.768220
2025-06-22T00:40:42.587517684Z 2025-06-22 00:40:42.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:40:42.587678878Z 2025-06-22 00:40:42.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:40:42.588475221Z 2025-06-22 00:40:42.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:40:42.594231556Z 2025-06-22 00:40:42.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:40:42.686165821Z 2025-06-22 00:40:42.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn8cctEqwwJX1isVe9wu3HVPYV3QJ and address rMecT2qA4AHabixQsvo835mSrW6rNuwi5P
2025-06-22T00:40:42.728267417Z 2025-06-22 00:40:42.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXpGqfRtGcxhDpmrZVgLt436gnzJ and address rasp9Fov8uN9rse1prTcGtyBQrmdDUMiue
2025-06-22T00:40:42.733354058Z 2025-06-22 00:40:42.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngPUXMUwX44cNUPe5Fryg4kR8s3p and address r1S41AxkoM31ywWRQY3ErUybcokGFwzoH
2025-06-22T00:40:43.392618604Z 2025-06-22 00:40:43.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999829
2025-06-22T00:40:43.510065083Z 2025-06-22 00:40:43.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.925749
2025-06-22T00:40:43.803265206Z 2025-06-22 00:40:43.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001767
2025-06-22T00:40:44.148897533Z 2025-06-22 00:40:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.023735
2025-06-22T00:40:44.379618256Z 2025-06-22 00:40:44.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 498655F8BE60E0435C13DCC340CF1653DF6575039AE6615756D1F6D1B6F4F288 submitted successfully
2025-06-22T00:40:44.504650483Z 2025-06-22 00:40:44.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000417
2025-06-22T00:40:45.257319057Z 2025-06-22 00:40:45.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EDFCBEF8F08E213B5D20362B2F2F54BB6F6175664470FFB0F1663B7E0AF9C4E submitted successfully
2025-06-22T00:40:46.018855399Z 2025-06-22 00:40:46.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9807CCFB8EC20C5CB1D2AAEAA21B73AAEE7257FD8A704637934FB7B1E7E45F15 submitted successfully
2025-06-22T00:40:46.403179247Z 2025-06-22 00:40:46.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001337
2025-06-22T00:40:46.774342153Z 2025-06-22 00:40:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000420
2025-06-22T00:40:46.969082243Z 2025-06-22 00:40:46.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.979709
2025-06-22T00:40:47.472896607Z 2025-06-22 00:40:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001230
2025-06-22T00:40:47.514675945Z 2025-06-22 00:40:47.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.042746
2025-06-22T00:40:49.366770684Z 2025-06-22 00:40:49.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002700
2025-06-22T00:40:49.804028654Z 2025-06-22 00:40:49.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003700
2025-06-22T00:40:49.978852812Z 2025-06-22 00:40:49.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000701
2025-06-22T00:40:50.471802940Z 2025-06-22 00:40:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.959960
2025-06-22T00:40:51.020086750Z 2025-06-22 00:40:51.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:40:51.020437792Z 2025-06-22 00:40:51.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:40:51.020664470Z 2025-06-22 00:40:51.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:40:51.020939068Z 2025-06-22 00:40:51.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:40:51.468557763Z 2025-06-22 00:40:51.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000132
2025-06-22T00:40:54.052894809Z 2025-06-22 00:40:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004001
2025-06-22T00:40:54.285716858Z 2025-06-22 00:40:54.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23F3D7C2EDE54367D7A2B53C2A2E62050E9771EC1EE4F6F591F884522DEFB8CB submitted successfully
2025-06-22T00:40:54.340915645Z 2025-06-22 00:40:54.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E674ADBD4603847A742E9563BC6060F0B719165FD7DDB8537605BC0BECDBE4B submitted successfully
2025-06-22T00:40:54.355099617Z 2025-06-22 00:40:54.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74C6741F88A7B1DAF8A386527D120A9E47FF73C5703C780EFB9D5CA4AFDE3BA4 submitted successfully
2025-06-22T00:40:54.357011075Z 2025-06-22 00:40:54.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95617DA9898EC568BFDCE4287A0FF30B58DD0D0CF9C6B94758D9D8ED4AAAA2CB submitted successfully
2025-06-22T00:40:54.478092936Z 2025-06-22 00:40:54.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003469
2025-06-22T00:40:54.980085110Z 2025-06-22 00:40:54.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003816
2025-06-22T00:40:55.478437253Z 2025-06-22 00:40:55.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002762
2025-06-22T00:40:58.479405954Z 2025-06-22 00:40:58.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001193
2025-06-22T00:40:58.789525731Z 2025-06-22 00:40:58.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.999241
2025-06-22T00:40:58.979415195Z 2025-06-22 00:40:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001464
2025-06-22T00:40:59.474361580Z 2025-06-22 00:40:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001196
2025-06-22T00:41:01.977489100Z 2025-06-22 00:41:01.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001613
2025-06-22T00:41:03.785895863Z 2025-06-22 00:41:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005474
