2025-06-21T18:32:45.695716012Z 2025-06-21 18:32:45.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:32:45.695777568Z 	{'encoding': [147, 1203, 2513, 415, 1326, 796, 3059, 1469, 771, 2735, 1924, 2923, 1479, 48, 557, 3626, 482, 3486, 553, 3385, 337, 3500, 1054, 2520, 988, 584, 821, 2718, 1129, 1527, 1632, 962, 2144, 3464, 24, 3526, 1227, 821, 3897, 2918, 530, 3146, 1266, 2026, 3230, 298, 2846, 0, 179, 3517, 1166, 1595, 1166, 2609, 714, 1737, 410, 957, 3200, 2081, 2236, 1682, 3849, 1909, 171, 2639, 3219, 952, 2204, 1181, 2654, 3507, 1802, 2656, 1575, 2515, 3251, 1309, 599, 3742, 3873, 2631, 3573, 1373, 669, 3631, 2986, 3084, 2950, 3033, 846, 3339, 2367, 2792, 3608, 1070, 202, 3101, 3031, 1497, 3125, 3827, 18, 0, 152, 1680, 3641, 2903, 611, 1024, 3466, 3049, 2783, 1844, 3950, 717, 189, 528, 709, 53, 2160, 2375, 467, 2649, 1279, 1843, 1278, 1058, 3419, 3206, 444, 1306, 1333, 531, 686, 1569, 1105, 77, 3910, 3490]}
2025-06-21T18:32:45.695784912Z 2025-06-21 18:32:45.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:32:45.695788880Z 	{'hostname_prefix': 'AMG_NSGAII_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:32:45.711949502Z 2025-06-21 18:32:45.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:32:45.712151453Z 2025-06-21 18:32:45.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:32:45.712811930Z 2025-06-21 18:32:45.712 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:32:45.712866944Z 2025-06-21 18:32:45.712 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:32:45.714395480Z 2025-06-21 18:32:45.714 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:33:05.715245935Z 2025-06-21 18:33:05.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:33:07.603688334Z 2025-06-21 18:33:07.603 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
