2025-06-21T22:20:07.382442440Z 2025-06-21 22:20:07.381 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:20:07.382541497Z 	{'encoding': [2785, 3227, 638, 1080, 2764, 2642, 984, 3098, 1355, 2538, 2592, 3517, 2367, 2749, 445, 1231, 2921, 192, 883, 313, 2787, 2416, 2660, 3528, 3375, 1705, 3569, 3959, 2651, 1748, 2724, 812, 3576, 3527, 898, 1116, 3725, 87, 3177, 3156, 3619, 3287, 3312, 2922, 1748, 3038, 1054, 3592, 566, 2584, 1820, 3347, 2906, 2492, 3581, 1570, 1991, 1015, 862, 3023, 2875, 3933, 13, 2959, 2519, 3189, 3553, 2555, 997, 1116, 2020, 2594, 3040, 318, 1633, 2691, 2373, 470, 1426, 807, 54, 2210, 697, 1840, 111, 3028, 1407, 2068, 2857, 2609, 1889, 1491, 3113, 600, 1534, 1910, 875, 3228, 2231, 438, 1133, 718, 3720, 2748, 682, 842, 1309, 2095, 2961, 2593, 3318, 3081, 2, 2179, 816, 217, 3680, 1431, 573, 816, 3310, 377, 2340, 3545, 3014, 707, 2437, 3731, 1314, 529, 2743, 3572, 2978, 3072, 85, 3528, 3246, 1061, 3439, 1456]}
2025-06-21T22:20:07.382555273Z 2025-06-21 22:20:07.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:20:07.382565352Z 	{'hostname_prefix': 'AMG_Random_G10T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:20:07.391273469Z 2025-06-21 22:20:07.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:20:07.391344293Z 2025-06-21 22:20:07.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:20:07.392057079Z 2025-06-21 22:20:07.391 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:20:07.392129125Z 2025-06-21 22:20:07.392 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:20:07.393557120Z 2025-06-21 22:20:07.393 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:20:27.217235556Z 2025-06-21 22:20:27.216 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:20:27.394430448Z 2025-06-21 22:20:27.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
