2025-06-22T11:17:49.658880106Z 2025-06-22 11:17:49.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:17:49.658973031Z 	{'encoding': [1703, 3369, 1408, 2784, 1678, 1300, 1548, 2962, 1097, 39, 3760, 3412, 61, 1584, 220, 3824, 778, 2345, 309, 575, 978, 3316, 35, 3645, 1739, 1993, 1987, 2276, 431, 2681, 3203, 123, 2396, 3235, 3266, 1925, 3074, 1225, 1632, 1782, 3056, 2684, 109, 592, 49, 3528, 13, 2496, 840, 606, 959, 2593, 2990, 3243, 2044, 2349, 1602, 621, 3957, 2389, 1846, 3348, 2219, 3921, 2827, 2526, 2549, 1875, 3900, 3140, 677, 1912, 576, 3755, 2581, 3938, 1077, 2939, 46, 841, 2385, 1124, 2413, 3811, 520, 1871, 868, 1777, 3919, 1478, 265, 3107, 3574, 2280, 3139, 338, 1806, 1489, 258, 204, 1718, 3800, 3114, 3420, 3652, 1461, 1074, 1944, 2359, 3718, 1542, 620, 3366, 3146, 150, 1553, 2059, 1879, 2859, 3749, 813, 2751, 545, 2650, 3114, 87, 88, 3417, 3996, 1383, 2972, 737, 2655, 1796, 993, 3670, 3114, 1172, 416, 200]}
2025-06-22T11:17:49.658986697Z 2025-06-22 11:17:49.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:17:49.658996525Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:17:49.667594629Z 2025-06-22 11:17:49.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:49.667637530Z 2025-06-22 11:17:49.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:49.668342241Z 2025-06-22 11:17:49.668 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:17:49.668363300Z 2025-06-22 11:17:49.668 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:17:49.669895493Z 2025-06-22 11:17:49.669 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:18:09.003737675Z 2025-06-22 11:18:09.003 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:18:09.673695707Z 2025-06-22 11:18:09.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
