2025-06-22T08:15:11.306991473Z 2025-06-22 08:15:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:11.307051135Z 	{'encoding': [2017, 477, 156, 2885, 128, 3616, 3883, 3983, 626, 872, 2529, 762, 2639, 3973, 3693, 6, 388, 3528, 1748, 1252, 442, 1516, 1031, 2009, 600, 1520, 1624, 1671, 2108, 2970, 2729, 725, 2606, 2103, 3569, 3087, 1603, 1105, 2511, 2798, 972, 3545, 3607, 1083, 2872, 1284, 2575, 701, 3694, 1375, 2083, 2387, 3715, 1769, 1879, 570, 1162, 2284, 2884, 756, 477, 3478, 130, 2709, 2273, 1082, 1224, 3465, 954, 3603, 3961, 2073, 1534, 2861, 3687, 163, 203, 3113, 2742, 3393, 3566, 2573, 862, 2871, 3647, 2311, 1716, 3533, 48, 1186, 648, 3941, 2700, 964, 711, 3006, 3693, 103, 2137, 319, 3462, 1835, 2037, 2486, 2437, 1245, 3450, 1885, 318, 2058, 756, 3465, 712, 3720, 3333, 2737, 2715, 2122, 943, 3420, 1841, 2208, 3192, 1707, 3504, 1186, 2546, 2361, 1885, 3779, 107, 3585, 3915, 3982, 3678, 3571, 778, 67, 1510, 1394]}
2025-06-22T08:15:11.307064150Z 2025-06-22 08:15:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:15:11.307072365Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:15:11.316390380Z 2025-06-22 08:15:11.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:15:11.316422060Z 2025-06-22 08:15:11.316 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:15:11.317218229Z 2025-06-22 08:15:11.317 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:15:11.317253856Z 2025-06-22 08:15:11.317 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:15:11.318841155Z 2025-06-22 08:15:11.318 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:15:31.161582610Z 2025-06-22 08:15:31.161 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:15:31.319617036Z 2025-06-22 08:15:31.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
