2025-06-22T00:09:38.059250410Z 2025-06-22 00:09:38.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:38.059299362Z 	{'encoding': [3736, 2901, 2499, 1278, 1469, 1529, 3372, 1166, 1885, 1459, 56, 803, 781, 1541, 2935, 154, 1487, 2362, 353, 3960, 3320, 3631, 2331, 2613, 3915, 2517, 2870, 2741, 2389, 3264, 2602, 744, 2796, 1850, 260, 363, 3241, 2717, 2818, 1330, 3613, 2418, 2970, 422, 471, 2749, 3899, 819, 1038, 115, 3951, 627, 1101, 1300, 922, 3682, 1099, 82, 3396, 802, 3310, 3697, 3605, 2623, 2046, 1932, 889, 2007, 100, 929, 1577, 3251, 104, 278, 2750, 483, 3322, 3706, 1360, 1905, 2843, 1363, 1399, 2460, 2015, 3893, 3472, 1982, 93, 3410, 441, 1368, 3613, 2020, 1419, 575, 2806, 1368, 1831, 2174, 583, 2195, 650, 3752, 27, 3512, 330, 1849, 197, 196, 1871, 1007, 2575, 469, 2155, 2639, 345, 1877, 2196, 3340, 1790, 2676, 307, 1740, 2019, 29, 3311, 1229, 2972, 2223, 1982, 3742, 2110, 389, 2044, 2243, 2824, 1137, 3072, 3450]}
2025-06-22T00:09:38.059388120Z 2025-06-22 00:09:38.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:09:38.059409430Z 	{'hostname_prefix': 'AMG_Random_G25T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:09:38.067346677Z 2025-06-22 00:09:38.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:09:38.067410037Z 2025-06-22 00:09:38.067 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:09:38.068130286Z 2025-06-22 00:09:38.067 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:09:38.068191972Z 2025-06-22 00:09:38.068 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:09:38.069468731Z 2025-06-22 00:09:38.069 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:58.070185702Z 2025-06-22 00:09:58.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:10:01.446761115Z 2025-06-22 00:10:01.446 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:10:03.070506754Z 2025-06-22 00:10:03.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:10:03.070564293Z 2025-06-22 00:10:03.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:10:20.343761112Z 2025-06-22 00:10:20.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.809252
2025-06-22T00:10:20.474306947Z 2025-06-22 00:10:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.951052
2025-06-22T00:10:20.533660715Z 2025-06-22 00:10:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.029688
2025-06-22T00:10:20.672080578Z 2025-06-22 00:10:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.185847
2025-06-22T00:10:20.761522862Z 2025-06-22 00:10:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.267137
2025-06-22T00:10:22.072865847Z 2025-06-22 00:10:22.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:10:22.072926231Z 2025-06-22 00:10:22.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:10:22.078515568Z 2025-06-22 00:10:22.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:10:22.083989066Z 2025-06-22 00:10:22.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:10:22.128445955Z 2025-06-22 00:10:22.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shunwdX6FTXjdkqdoCij4ZxWbDpDH and address r47fy5kXSpyC2WiCvPFbUhq6TeTd8Jvp1P
2025-06-22T00:10:22.145374729Z 2025-06-22 00:10:22.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7j4XgreCAffesh1nYuxbug5Xrnt and address rEXLLrZKpXLvuRXuiN9fFBHStvrwMih6hh
2025-06-22T00:10:22.146140995Z 2025-06-22 00:10:22.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVgkz3JZWq2AdbiyRemQ4AmUFYJU and address rHUcS12koqjAz99VPmsPQGYbjdewd9yjB2
2025-06-22T00:10:23.451618302Z 2025-06-22 00:10:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001449
