2025-06-22T01:52:00.965470000Z 2025-06-22 01:52:00.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:52:00.965526677Z 	{'encoding': [3512, 203, 1430, 2753, 2152, 2518, 3315, 206, 806, 767, 963, 3350, 1751, 3041, 1887, 3819, 3980, 2296, 3652, 924, 3996, 1306, 1203, 2432, 2927, 2096, 1789, 192, 2845, 1180, 3287, 3139, 1918, 3083, 1918, 1161, 328, 1549, 2631, 3457, 478, 2464, 1077, 3517, 810, 487, 3097, 3243, 3802, 2514, 3054, 1720, 328, 2010, 561, 974, 2213, 1288, 2149, 653, 84, 779, 204, 109, 1135, 3249, 2464, 1500, 3879, 3286, 1871, 2083, 1665, 679, 3410, 2753, 3380, 3380, 1626, 3308, 2640, 2159, 3953, 60, 808, 3280, 2371, 3301, 3395, 3721, 2507, 658, 1849, 2571, 2127, 511, 977, 3224, 2360, 2320, 2877, 1367, 2783, 3713, 1443, 3025, 3021, 1451, 507, 3079, 1512, 1701, 3671, 1435, 1784, 1450, 1151, 656, 3329, 3984, 537, 1203, 3793, 568, 101, 588, 3280, 2990, 1007, 3069, 1619, 680, 3621, 1468, 668, 3141, 3046, 1920, 3769, 3239]}
2025-06-22T01:52:00.965608161Z 2025-06-22 01:52:00.965 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:52:00.965639570Z 	{'hostname_prefix': 'AMG_TimeElitism_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:52:00.973915238Z 2025-06-22 01:52:00.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:52:00.974007562Z 2025-06-22 01:52:00.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:52:00.974696563Z 2025-06-22 01:52:00.974 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:52:00.974757137Z 2025-06-22 01:52:00.974 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:52:00.976025160Z 2025-06-22 01:52:00.975 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:52:17.679549028Z 2025-06-22 01:52:17.679 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:52:20.976738230Z 2025-06-22 01:52:20.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:52:20.976846083Z 2025-06-22 01:52:20.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:52:20.976919592Z 2025-06-22 01:52:20.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:52:40.430843557Z 2025-06-22 01:52:40.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.661596
2025-06-22T01:52:40.506758750Z 2025-06-22 01:52:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.753467
2025-06-22T01:52:40.818373424Z 2025-06-22 01:52:40.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.075385
2025-06-22T01:52:40.899033422Z 2025-06-22 01:52:40.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.142075
2025-06-22T01:52:40.980444827Z 2025-06-22 01:52:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.221483
2025-06-22T01:52:41.979782004Z 2025-06-22 01:52:41.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:52:41.979932658Z 2025-06-22 01:52:41.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:52:41.985726152Z 2025-06-22 01:52:41.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:52:42.006663036Z 2025-06-22 01:52:42.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:52:42.010762643Z 2025-06-22 01:52:42.010 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5VQhGwb4xB4qqY4n87NxG4uP5cz and address r9zsqVrDuV49SKWheybMpcSEfUkfXnhVbU
