2025-06-22T03:16:14.070248013Z 2025-06-22 03:16:14.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:16:14.070302717Z 	{'encoding': [3425, 3937, 3151, 2972, 141, 809, 1485, 612, 1445, 3598, 128, 735, 866, 3696, 2754, 1251, 3554, 1195, 3289, 2656, 2566, 482, 424, 2941, 3780, 1341, 1749, 2414, 3710, 1424, 2778, 2340, 3562, 1744, 2463, 2368, 3897, 2857, 1819, 1142, 3936, 2794, 3448, 3726, 350, 875, 2849, 1265, 1166, 869, 2031, 2402, 2344, 595, 1871, 2131, 2736, 694, 2484, 3611, 873, 3192, 1877, 2630, 203, 3339, 2972, 791, 3876, 2693, 2695, 71, 2938, 985, 402, 2694, 2001, 3943, 3423, 913, 1602, 3318, 2651, 1401, 1656, 332, 1498, 2973, 335, 1660, 1691, 1906, 737, 624, 323, 2964, 2727, 1147, 2316, 2465, 93, 3788, 2667, 655, 3737, 2150, 3401, 2909, 523, 2573, 945, 3605, 1659, 2772, 3376, 2243, 3878, 3916, 1462, 3600, 546, 1786, 2867, 2666, 3636, 1398, 3664, 2169, 891, 1924, 191, 1531, 884, 2253, 3682, 1790, 754, 476, 1411, 2889]}
2025-06-22T03:16:14.070333865Z 2025-06-22 03:16:14.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:16:14.070358793Z 	{'hostname_prefix': 'AMG_TimeElitism_G42T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:16:14.087079713Z 2025-06-22 03:16:14.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:16:14.087188348Z 2025-06-22 03:16:14.087 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:16:14.088012755Z 2025-06-22 03:16:14.087 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:16:14.088104178Z 2025-06-22 03:16:14.087 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:16:14.089607587Z 2025-06-22 03:16:14.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:16:24.572298867Z 2025-06-22 03:16:24.571 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:16:34.090449776Z 2025-06-22 03:16:34.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:16:34.090584841Z 2025-06-22 03:16:34.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:16:34.090738271Z 2025-06-22 03:16:34.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:16:50.233062402Z 2025-06-22 03:16:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.610091
2025-06-22T03:16:50.312325080Z 2025-06-22 03:16:50.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.696043
2025-06-22T03:16:50.420368164Z 2025-06-22 03:16:50.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.801263
2025-06-22T03:16:50.975305982Z 2025-06-22 03:16:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.312964
2025-06-22T03:16:51.054517724Z 2025-06-22 03:16:51.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.404974
2025-06-22T03:16:52.092977357Z 2025-06-22 03:16:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:16:52.093134814Z 2025-06-22 03:16:52.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:16:52.093927251Z 2025-06-22 03:16:52.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:16:52.109842780Z 2025-06-22 03:16:52.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:16:52.176325481Z 2025-06-22 03:16:52.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssZPAg8ZEJLze7u9eDZoDvSqGMDFo and address rQwbn8T8NwJGJ5BRCBS3Eb8LsVPhDJq1Qh
2025-06-22T03:16:52.178346969Z 2025-06-22 03:16:52.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssP5iDPUqHiXpZhuoT2Put518siDQ and address rhLacMko1Knjirq9HrKJj76ZdUGWDAtHku
2025-06-22T03:16:52.178642427Z 2025-06-22 03:16:52.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVGiombf7bdcJHqRcwqCqoBLL54Q and address rprc3B8h2UU54nVicu7TavYMK99r33mEBE
2025-06-22T03:16:53.235984291Z 2025-06-22 03:16:53.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999483
2025-06-22T03:16:53.524389013Z 2025-06-22 03:16:53.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999478
2025-06-22T03:16:54.005355924Z 2025-06-22 03:16:54.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1BF18EEFCD0BFA3232BAB69E9482DE7FDBF39FD7AB5CC60D1274DE3BAFAA43F submitted successfully
2025-06-22T03:16:54.315112721Z 2025-06-22 03:16:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000635
2025-06-22T03:16:54.965832903Z 2025-06-22 03:16:54.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C66910EE0CDD61EF686DFA71D7DBC20A6557844F96B539868E50294063FD1F submitted successfully
2025-06-22T03:16:54.988146455Z 2025-06-22 03:16:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002109
2025-06-22T03:16:55.049075358Z 2025-06-22 03:16:55.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.013670
2025-06-22T03:16:55.750860993Z 2025-06-22 03:16:55.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB992DA633ED632CFEFCE46258E03418A02CDC4CD2BEBF335B3D0EBA6B03A4B6 submitted successfully
2025-06-22T03:16:56.233039521Z 2025-06-22 03:16:56.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002837
2025-06-22T03:16:56.428969651Z 2025-06-22 03:16:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001465
2025-06-22T03:16:57.346280203Z 2025-06-22 03:16:57.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001385
2025-06-22T03:16:57.938182798Z 2025-06-22 03:16:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.007860
2025-06-22T03:16:58.007272834Z 2025-06-22 03:16:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.974797
2025-06-22T03:16:59.225760736Z 2025-06-22 03:16:59.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999288
2025-06-22T03:16:59.421030027Z 2025-06-22 03:16:59.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000904
2025-06-22T03:17:00.312747380Z 2025-06-22 03:17:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001827
2025-06-22T03:17:00.751877663Z 2025-06-22 03:17:00.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:17:00.752362659Z 2025-06-22 03:17:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:17:00.752728821Z 2025-06-22 03:17:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:17:00.753100573Z 2025-06-22 03:17:00.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:17:00.948753218Z 2025-06-22 03:17:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001562
2025-06-22T03:17:01.005911900Z 2025-06-22 03:17:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001167
2025-06-22T03:17:02.250515100Z 2025-06-22 03:17:02.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000790
2025-06-22T03:17:02.424218460Z 2025-06-22 03:17:02.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002857
2025-06-22T03:17:03.600314916Z 2025-06-22 03:17:03.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000890
2025-06-22T03:17:04.059948952Z 2025-06-22 03:17:04.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D086C4205A958891761B852DD4E159E0C3C2DD77B901A460050E7E934A0EAB9B submitted successfully
2025-06-22T03:17:04.107665991Z 2025-06-22 03:17:04.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AE3B6EA7420043327EE78F0B72C7DDC344DC4FB58FECD3BC26973268F5B8A15 submitted successfully
