2025-06-21T19:39:23.869221411Z 2025-06-21 19:39:23.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:23.869263541Z 	{'encoding': [3140, 2433, 1316, 2624, 3516, 2249, 179, 2901, 1463, 893, 3563, 2871, 2531, 1487, 663, 3368, 3321, 385, 477, 2627, 22, 3272, 267, 2809, 559, 3063, 1516, 321, 1396, 1085, 2849, 3819, 311, 1065, 2173, 1313, 1082, 3034, 3172, 855, 2931, 3709, 1538, 2132, 2315, 631, 53, 1286, 192, 1781, 287, 1216, 2199, 2479, 1040, 654, 2166, 847, 3502, 2543, 497, 1090, 1869, 1017, 2842, 1097, 492, 2225, 3484, 1760, 2028, 305, 2370, 2306, 777, 614, 1358, 1318, 3196, 3061, 444, 3855, 1068, 3607, 3960, 39, 1411, 3327, 1320, 436, 2050, 3749, 625, 439, 2502, 1238, 3039, 3011, 49, 1564, 994, 1426, 856, 12, 2265, 3385, 3119, 2493, 2127, 1234, 1889, 121, 908, 2459, 935, 437, 42, 905, 1532, 1938, 1360, 699, 663, 371, 2228, 2876, 1210, 2153, 2511, 3659, 3417, 940, 1298, 2939, 72, 3260, 2453, 586, 3530, 3755]}
2025-06-21T19:39:23.869343612Z 2025-06-21 19:39:23.869 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:39:23.869363319Z 	{'hostname_prefix': 'AMG_NSGAII_G40T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:39:23.885801522Z 2025-06-21 19:39:23.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:39:23.885876464Z 2025-06-21 19:39:23.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:39:23.886694318Z 2025-06-21 19:39:23.886 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:39:23.886817661Z 2025-06-21 19:39:23.886 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:39:23.888191695Z 2025-06-21 19:39:23.888 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:39:38.074860685Z 2025-06-21 19:39:38.074 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:39:43.889221497Z 2025-06-21 19:39:43.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:39:43.889398841Z 2025-06-21 19:39:43.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:39:43.889538856Z 2025-06-21 19:39:43.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:40:00.202471037Z 2025-06-21 19:40:00.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.077825
2025-06-21T19:40:00.341856520Z 2025-06-21 19:40:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.190139
2025-06-21T19:40:00.405595851Z 2025-06-21 19:40:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.268520
2025-06-21T19:40:00.485087411Z 2025-06-21 19:40:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.333018
2025-06-21T19:40:00.894656415Z 2025-06-21 19:40:00.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.749463
2025-06-21T19:40:01.891920522Z 2025-06-21 19:40:01.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:40:01.892025961Z 2025-06-21 19:40:01.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:40:01.897852441Z 2025-06-21 19:40:01.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:40:01.908439438Z 2025-06-21 19:40:01.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:40:01.944399105Z 2025-06-21 19:40:01.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGwdRkMSJo4rchwoKo99fCwyHZ9Z and address rajdnYN7j1YKfz5sKDLB5PYQS43oiCgozZ
2025-06-21T19:40:01.955253236Z 2025-06-21 19:40:01.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssnmNbhfZ739TqRCZYn6Ev5KDRXM6 and address rQN3jVHHTvE6DrXHAKi8SJw4oUyjHQWgdD
2025-06-21T19:40:01.971778263Z 2025-06-21 19:40:01.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssDHEQkKC9YP8TWy1vPbixPuvwi3U and address rHjPB1Ctqmw2vmTfVn62pCA1goh1nUgu3G
2025-06-21T19:40:03.306813229Z 2025-06-21 19:40:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999137
2025-06-21T19:40:03.485855528Z 2025-06-21 19:40:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.044529
2025-06-21T19:40:03.698891783Z 2025-06-21 19:40:03.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.143671
2025-06-21T19:40:03.909650379Z 2025-06-21 19:40:03.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEB87F33D380908C205D6573371EC3985FB9F157B1ED6C573E1E7E0AA3A95FFA submitted successfully
2025-06-21T19:40:03.984098316Z 2025-06-21 19:40:03.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000820
2025-06-21T19:40:04.407032021Z 2025-06-21 19:40:04.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.918055
2025-06-21T19:40:04.868556210Z 2025-06-21 19:40:04.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D172A2058CE94F539F15C2426C01A60D10A5C16DA3C45F3D1B8B85F61086FB07 submitted successfully
2025-06-21T19:40:05.673767245Z 2025-06-21 19:40:05.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 723973D91B39F16D330907DBDF17265EF5A56976921F6BA05CC8E543DBA91FAF submitted successfully
2025-06-21T19:40:06.199639295Z 2025-06-21 19:40:06.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002214
2025-06-21T19:40:06.305868151Z 2025-06-21 19:40:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.956258
2025-06-21T19:40:06.381442816Z 2025-06-21 19:40:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.821168
2025-06-21T19:40:06.898040006Z 2025-06-21 19:40:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000927
