2025-06-21T16:29:57.025998779Z 2025-06-21 16:29:57.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:57.026063531Z 	{'encoding': [2362, 375, 2677, 1291, 3728, 2920, 1749, 3871, 872, 3787, 1572, 298, 217, 1683, 3997, 2907, 2431, 164, 1112, 3991, 3109, 3039, 2899, 1557, 606, 354, 766, 1220, 1150, 2579, 1106, 2023, 1559, 1062, 1344, 1733, 1575, 3199, 1239, 1283, 319, 933, 1358, 1409, 3813, 3133, 678, 72, 3610, 889, 1722, 3472, 1322, 2591, 3732, 2841, 3953, 2768, 672, 2693, 2106, 1104, 3679, 2879, 1517, 3696, 3391, 3338, 3490, 1546, 3466, 2767, 3150, 3170, 1948, 1206, 1546, 2394, 851, 3234, 837, 2528, 3802, 2028, 3205, 2255, 3417, 2403, 2138, 2848, 3844, 1839, 1424, 2976, 3572, 377, 3132, 2857, 3255, 514, 1084, 620, 1871, 2017, 803, 1731, 510, 1293, 514, 1934, 2042, 1343, 2686, 2349, 2780, 458, 155, 1098, 2864, 481, 2166, 519, 1283, 992, 2885, 520, 2654, 1649, 794, 2793, 1005, 2730, 489, 1677, 2790, 1544, 696, 1326, 738, 1409]}
2025-06-21T16:29:57.026075424Z 2025-06-21 16:29:57.025 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:29:57.026082818Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:29:57.034522092Z 2025-06-21 16:29:57.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:57.034560464Z 2025-06-21 16:29:57.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:57.035224057Z 2025-06-21 16:29:57.035 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:29:57.035234166Z 2025-06-21 16:29:57.035 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:29:57.036789102Z 2025-06-21 16:29:57.036 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:30:11.873072512Z 2025-06-21 16:30:11.872 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:30:17.037654996Z 2025-06-21 16:30:17.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
