2025-06-22T07:40:03.717590485Z 2025-06-22 07:40:03.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:03.717661589Z 	{'encoding': [2551, 2830, 1328, 594, 2443, 2499, 3847, 3136, 2234, 3304, 1098, 2948, 752, 2136, 3238, 1676, 2024, 1331, 243, 2162, 2104, 3234, 2703, 3689, 616, 3213, 575, 995, 1176, 3330, 2083, 854, 686, 3347, 1383, 2672, 788, 853, 1057, 590, 3661, 3618, 3266, 1542, 2753, 1400, 780, 765, 3084, 3917, 2060, 507, 3931, 3072, 4, 391, 914, 3067, 2771, 1141, 2554, 1590, 2142, 1694, 3073, 1567, 3187, 2922, 801, 2093, 261, 1305, 3790, 3157, 1998, 3059, 3595, 3765, 611, 2859, 3534, 1123, 1888, 500, 3283, 1552, 2136, 3743, 3913, 2729, 1990, 3585, 233, 1706, 3332, 502, 3599, 1025, 433, 3188, 3841, 2818, 1291, 3876, 1424, 846, 695, 1919, 728, 3792, 3676, 304, 3800, 951, 1961, 615, 3890, 2336, 3176, 303, 744, 237, 3186, 1997, 498, 2035, 1088, 1604, 3243, 1817, 1502, 1291, 2962, 2618, 991, 1255, 269, 2554, 180, 15]}
2025-06-22T07:40:03.717672971Z 2025-06-22 07:40:03.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:03.717680625Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:03.726647595Z 2025-06-22 07:40:03.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:03.726675027Z 2025-06-22 07:40:03.726 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:03.727454972Z 2025-06-22 07:40:03.727 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:03.727475651Z 2025-06-22 07:40:03.727 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:03.729101797Z 2025-06-22 07:40:03.728 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:23.730062673Z 2025-06-22 07:40:23.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:40:39.870717292Z 2025-06-22 07:40:39.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:40:43.730987501Z 2025-06-22 07:40:43.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:40:43.731031004Z 2025-06-22 07:40:43.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:00.598270977Z 2025-06-22 07:41:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.651518
2025-06-22T07:41:00.686635123Z 2025-06-22 07:41:00.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.777047
2025-06-22T07:41:00.848549484Z 2025-06-22 07:41:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.936815
2025-06-22T07:41:00.893191382Z 2025-06-22 07:41:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.981642
2025-06-22T07:41:01.050235221Z 2025-06-22 07:41:01.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.144851
2025-06-22T07:41:02.733663533Z 2025-06-22 07:41:02.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:02.733744626Z 2025-06-22 07:41:02.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:02.739416492Z 2025-06-22 07:41:02.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:02.756430766Z 2025-06-22 07:41:02.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
