2025-06-22T02:57:49.964381605Z 2025-06-22 02:57:49.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:49.964415970Z 	{'encoding': [3479, 624, 2279, 3246, 2623, 551, 2470, 3906, 3981, 718, 3138, 1888, 2667, 1182, 1187, 658, 167, 1274, 1093, 1493, 3040, 1519, 2732, 3268, 1580, 3786, 539, 3471, 3617, 1784, 2700, 1380, 2720, 3801, 720, 276, 1764, 3982, 1771, 300, 79, 3458, 834, 2989, 3030, 2654, 949, 3160, 2091, 2231, 2212, 3863, 2708, 3718, 557, 2482, 666, 202, 3478, 2621, 1659, 970, 772, 1080, 2507, 2615, 1992, 1442, 3984, 3515, 273, 3653, 718, 3192, 874, 3359, 290, 2304, 2486, 1812, 545, 1663, 3337, 1421, 1857, 1414, 3649, 3055, 903, 3116, 998, 440, 2568, 1872, 110, 2873, 533, 2069, 3982, 3308, 313, 1862, 3478, 3878, 1490, 1992, 2431, 1944, 1556, 3923, 880, 843, 958, 2965, 765, 104, 856, 1076, 785, 327, 2143, 3460, 241, 669, 16, 2506, 1143, 3442, 1667, 1382, 1012, 1865, 1231, 2599, 2555, 944, 1337, 393, 1829, 1260]}
2025-06-22T02:57:49.964479700Z 2025-06-22 02:57:49.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:57:49.964497764Z 	{'hostname_prefix': 'AMG_Random_G46T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:57:49.972556526Z 2025-06-22 02:57:49.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:49.972648519Z 2025-06-22 02:57:49.972 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:49.973349392Z 2025-06-22 02:57:49.973 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:57:49.973407662Z 2025-06-22 02:57:49.973 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:57:49.974632605Z 2025-06-22 02:57:49.974 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:58:06.201661629Z 2025-06-22 02:58:06.201 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:58:09.975319237Z 2025-06-22 02:58:09.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:58:09.975369853Z 2025-06-22 02:58:09.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:58:09.975452499Z 2025-06-22 02:58:09.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:58:30.191966986Z 2025-06-22 02:58:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.934791
2025-06-22T02:58:30.332519103Z 2025-06-22 02:58:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.089080
2025-06-22T02:58:30.643266703Z 2025-06-22 02:58:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.367572
2025-06-22T02:58:30.965002615Z 2025-06-22 02:58:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.697980
2025-06-22T02:58:31.045335923Z 2025-06-22 02:58:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.765801
2025-06-22T02:58:31.978291549Z 2025-06-22 02:58:31.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:58:31.978326495Z 2025-06-22 02:58:31.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:58:31.984224128Z 2025-06-22 02:58:31.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:58:31.994783379Z 2025-06-22 02:58:31.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:58:32.083591765Z 2025-06-22 02:58:32.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAFSMLbx3dM7caPjpiCFU5SuJZpj and address rhzdCjgAPmQ1pBWnw6oam5APuUWeyqudzR
2025-06-22T02:58:32.107676538Z 2025-06-22 02:58:32.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPfoSXZKVXDqvdGGLt48wb8hFwSy and address rUScKGbDpgwz7ZPuJFqUe7DWxuECkephEs
