2025-06-22T07:05:10.575636208Z 2025-06-22 07:05:10.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:10.575693236Z 	{'encoding': [1153, 2624, 385, 3470, 3038, 1082, 2045, 104, 2992, 3134, 2660, 2543, 103, 2451, 3965, 63, 3923, 1956, 2103, 1210, 2186, 3241, 3916, 247, 241, 3690, 2237, 2201, 2999, 1878, 1333, 1592, 1299, 3600, 3172, 2439, 2146, 3509, 1850, 2459, 609, 121, 3816, 1723, 2807, 3887, 3134, 39, 3767, 2391, 1217, 2729, 2212, 1194, 3700, 1164, 575, 1024, 354, 3232, 2470, 2384, 3354, 2281, 1435, 3874, 1699, 252, 1999, 3173, 1429, 217, 3615, 2053, 1076, 1896, 2037, 3342, 465, 2200, 3648, 2162, 401, 2419, 601, 2736, 1904, 3365, 356, 2676, 367, 2626, 1466, 683, 3564, 783, 1222, 2870, 122, 911, 2959, 108, 2490, 2642, 798, 3620, 3877, 546, 3266, 1658, 2664, 2383, 647, 66, 3605, 1199, 1617, 3288, 3358, 2035, 2980, 917, 1133, 3289, 1104, 3715, 3338, 3897, 1762, 996, 3830, 3949, 546, 1839, 3265, 396, 474, 3415, 178, 1736]}
2025-06-22T07:05:10.575708194Z 2025-06-22 07:05:10.575 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:05:10.575717362Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:05:10.583988515Z 2025-06-22 07:05:10.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:05:10.584067274Z 2025-06-22 07:05:10.583 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:05:10.584770735Z 2025-06-22 07:05:10.584 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:05:10.584845807Z 2025-06-22 07:05:10.584 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:05:10.586043081Z 2025-06-22 07:05:10.585 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:05:22.729953962Z 2025-06-22 07:05:22.729 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:05:30.586580402Z 2025-06-22 07:05:30.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:05:30.586667867Z 2025-06-22 07:05:30.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
