2025-06-22T01:32:09.046181634Z 2025-06-22 01:32:09.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:09.046265673Z 	{'encoding': [2058, 3533, 1870, 2305, 2540, 1336, 3479, 1550, 1462, 1770, 3172, 3574, 2734, 626, 2076, 3976, 1717, 3801, 1604, 3661, 3927, 2546, 1972, 609, 1375, 2632, 1806, 1885, 3429, 2185, 3790, 3959, 415, 3451, 1430, 2902, 2076, 3946, 2547, 2491, 3919, 1030, 1188, 3166, 3901, 2557, 1288, 3739, 2333, 2806, 2526, 2688, 1936, 1881, 2658, 317, 1566, 2196, 1548, 1622, 660, 1329, 2171, 3962, 3219, 2856, 1491, 2170, 1603, 976, 772, 3100, 2478, 2736, 1391, 931, 3559, 1603, 3262, 1372, 885, 557, 987, 2394, 3810, 262, 977, 2089, 2024, 59, 2079, 3540, 193, 136, 946, 3595, 2216, 875, 2965, 1642, 1629, 2485, 2741, 1881, 159, 1112, 1478, 3111, 123, 279, 3868, 1239, 2608, 666, 1872, 3632, 133, 920, 3901, 298, 2120, 2470, 1119, 65, 2991, 1823, 2883, 2604, 752, 1274, 2488, 2639, 1380, 3405, 1563, 3758, 2056, 3451, 0, 2439]}
2025-06-22T01:32:09.046285109Z 2025-06-22 01:32:09.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:32:09.046297162Z 	{'hostname_prefix': 'AMG_Random_G35T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:32:09.055060185Z 2025-06-22 01:32:09.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:32:09.055102665Z 2025-06-22 01:32:09.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:32:09.056002273Z 2025-06-22 01:32:09.055 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:32:09.056082945Z 2025-06-22 01:32:09.055 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:32:09.057563929Z 2025-06-22 01:32:09.057 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:32:18.305905980Z 2025-06-22 01:32:18.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:32:29.058283340Z 2025-06-22 01:32:29.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:32:29.058412294Z 2025-06-22 01:32:29.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:32:29.058530126Z 2025-06-22 01:32:29.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:32:40.320523978Z 2025-06-22 01:32:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.960839
2025-06-22T01:32:40.471739648Z 2025-06-22 01:32:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.127483
2025-06-22T01:32:40.536995286Z 2025-06-22 01:32:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.172257
2025-06-22T01:32:40.579884415Z 2025-06-22 01:32:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.233134
2025-06-22T01:32:41.016278963Z 2025-06-22 01:32:41.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.629528
2025-06-22T01:32:42.060168356Z 2025-06-22 01:32:42.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:32:42.060228660Z 2025-06-22 01:32:42.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:32:42.065774843Z 2025-06-22 01:32:42.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:32:42.076277459Z 2025-06-22 01:32:42.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:32:42.110799993Z 2025-06-22 01:32:42.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sngg139qqddTuCyDQf365YTFyyc3b and address rwruX1UwbSypETGBQWy8vaGXX7dBTGLUJ1
2025-06-22T01:32:42.129687107Z 2025-06-22 01:32:42.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaG6JoBqERTM5KLz4uCbAQ43GDpt and address rfmxpkkRAmyMTGsFp3vmFcKRp1bZ2oSThB
2025-06-22T01:32:42.133488580Z 2025-06-22 01:32:42.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQrcshrgsa9gBM3WS4X3vyNykdDm and address rAfZXgAnC79e8nNG1aU9dJHkxRtVAAcdE
2025-06-22T01:32:43.516783253Z 2025-06-22 01:32:43.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000902
2025-06-22T01:32:43.975910052Z 2025-06-22 01:32:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001368
2025-06-22T01:32:44.596332489Z 2025-06-22 01:32:44.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000846
2025-06-22T01:32:44.718135606Z 2025-06-22 01:32:44.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.058388
2025-06-22T01:32:44.977520460Z 2025-06-22 01:32:44.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8AEE137C5923F59AE88208A550A2D29DF4BF8407556FC1C20FB11AA0DAA0EF3 submitted successfully
2025-06-22T01:32:45.312170188Z 2025-06-22 01:32:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999490
2025-06-22T01:32:45.813727953Z 2025-06-22 01:32:45.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C01F2645664A7D72EE320B1F226E485AD74858689A5594EC8F3C8BF6ECC41F88 submitted successfully
2025-06-22T01:32:46.620200364Z 2025-06-22 01:32:46.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C673329585DAB4AD44A2763E6734BB12BF55F8847ECB27EABB6ACB2B52664E20 submitted successfully
