2025-06-22T01:20:45.501594787Z 2025-06-22 01:20:45.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:20:45.501649881Z 	{'encoding': [3012, 3879, 3849, 282, 298, 2884, 2932, 467, 1799, 459, 1191, 1870, 788, 2048, 71, 3591, 48, 2587, 1387, 1857, 3472, 1142, 872, 3344, 2969, 1371, 1336, 3766, 991, 5, 1016, 1607, 856, 3236, 3076, 2279, 1271, 1636, 3590, 911, 3162, 3053, 822, 1664, 2460, 2589, 2453, 2709, 2454, 238, 3761, 1374, 3435, 3384, 3739, 1784, 47, 3918, 2554, 2842, 396, 3140, 1874, 2067, 460, 1299, 2912, 2651, 2972, 517, 1990, 374, 1803, 181, 322, 2521, 3900, 462, 1242, 363, 3890, 3873, 2023, 1390, 838, 3760, 3821, 749, 1771, 1963, 595, 373, 3658, 1876, 1507, 3646, 1068, 1421, 1101, 3093, 807, 1344, 556, 1262, 3117, 3342, 2785, 181, 3291, 3545, 90, 3255, 2373, 656, 1114, 120, 2163, 1895, 2583, 1021, 1493, 3497, 2501, 3489, 2323, 1116, 2960, 401, 2968, 3801, 3488, 1290, 2497, 1824, 2501, 891, 3392, 3575, 662, 3980]}
2025-06-22T01:20:45.501656845Z 2025-06-22 01:20:45.501 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:20:45.501661674Z 	{'hostname_prefix': 'AMG_TimeTournament_G32T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:20:45.509074837Z 2025-06-22 01:20:45.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:20:45.509104843Z 2025-06-22 01:20:45.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:20:45.510121542Z 2025-06-22 01:20:45.509 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:20:45.510149365Z 2025-06-22 01:20:45.509 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:20:45.511665457Z 2025-06-22 01:20:45.511 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:20:53.823202421Z 2025-06-22 01:20:53.822 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:21:05.512264034Z 2025-06-22 01:21:05.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:21:05.512329017Z 2025-06-22 01:21:05.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:21:05.512467849Z 2025-06-22 01:21:05.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:21:10.787345012Z 2025-06-22 01:21:10.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.917735
