2025-06-21T19:19:02.803412591Z 2025-06-21 19:19:02.802 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:02.803491881Z 	{'encoding': [510, 3579, 3783, 2252, 2183, 1437, 900, 3267, 2580, 3846, 3990, 2292, 1891, 3485, 687, 1880, 1, 1315, 1278, 3719, 2152, 437, 1686, 1363, 1888, 3669, 2769, 2320, 1320, 64, 2709, 1715, 1381, 3950, 3043, 2045, 1919, 2477, 1854, 222, 1402, 3136, 1387, 1970, 3752, 3449, 3061, 3472, 3358, 3902, 581, 2734, 2163, 340, 3463, 1492, 1580, 365, 3543, 1645, 3155, 2410, 1173, 1325, 3855, 3389, 509, 2714, 548, 933, 679, 3342, 3166, 3508, 3075, 1724, 2505, 2466, 2630, 1710, 2420, 2068, 3889, 37, 3220, 1251, 303, 2015, 3678, 3092, 3929, 989, 1048, 2119, 922, 1324, 1543, 2665, 818, 1068, 319, 2448, 2804, 3189, 2937, 553, 552, 3331, 3375, 3543, 1753, 2911, 2974, 2634, 1670, 1164, 254, 3795, 3810, 1476, 137, 2943, 777, 929, 2825, 699, 3617, 3819, 385, 710, 1515, 1606, 896, 641, 2268, 917, 1192, 3706, 2544, 3169]}
2025-06-21T19:19:02.803507510Z 2025-06-21 19:19:02.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:19:02.803527337Z 	{'hostname_prefix': 'AMG_ProposalElitism_G37T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:19:02.812142392Z 2025-06-21 19:19:02.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:02.812177418Z 2025-06-21 19:19:02.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:02.814500744Z 2025-06-21 19:19:02.812 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:19:02.814522475Z 2025-06-21 19:19:02.812 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:19:02.822110391Z 2025-06-21 19:19:02.821 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:19:22.822685409Z 2025-06-21 19:19:22.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:19:24.384290569Z 2025-06-21 19:19:24.383 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:19:27.823059884Z 2025-06-21 19:19:27.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:19:27.823171725Z 2025-06-21 19:19:27.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:19:50.229546522Z 2025-06-21 19:19:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.762853
2025-06-21T19:19:50.556085848Z 2025-06-21 19:19:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.125340
2025-06-21T19:19:50.600383237Z 2025-06-21 19:19:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.172736
2025-06-21T19:19:50.907879091Z 2025-06-21 19:19:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.483808
2025-06-21T19:19:50.960679453Z 2025-06-21 19:19:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.524778
2025-06-21T19:19:52.825955021Z 2025-06-21 19:19:52.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:19:52.826082161Z 2025-06-21 19:19:52.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:19:52.831902950Z 2025-06-21 19:19:52.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:19:52.850256460Z 2025-06-21 19:19:52.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:19:52.905640931Z 2025-06-21 19:19:52.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntDQPmYKvTQ9A9NLcrKCZf9CnWzN and address rp5PYNBrtgct3f7ox8sJNu1ZykiPjxFD9Q
2025-06-21T19:19:52.923987557Z 2025-06-21 19:19:52.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shngSPyDvvxifXTYAWWEE8yd8vdtG and address rErQR9qxoBMHM3CXhQV8NnWuu4K7oXVhdf
2025-06-21T19:19:52.924666349Z 2025-06-21 19:19:52.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss6QgA9X3SnXRHpoHhhTM3bKUH3JV and address rLVvbJXVEJTndvybqGZ8RfQNf1nTsoxw8d
2025-06-21T19:19:53.769525885Z 2025-06-21 19:19:53.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D9306FDF8750F952A4E2769439BF8973243BED87650246EFB8D218833D47746 submitted successfully
2025-06-21T19:19:53.771777947Z 2025-06-21 19:19:53.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014244
2025-06-21T19:19:53.830843677Z 2025-06-21 19:19:53.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.216585
2025-06-21T19:19:53.904409283Z 2025-06-21 19:19:53.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000828
2025-06-21T19:19:54.185099049Z 2025-06-21 19:19:54.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999641
2025-06-21T19:19:54.684254769Z 2025-06-21 19:19:54.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E742BFBF7F16C540DF98F5478863C598EF34BEFCBAFE3B42D8B3FEBA9440E39 submitted successfully
2025-06-21T19:19:54.923338356Z 2025-06-21 19:19:54.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.975763
2025-06-21T19:19:55.455049418Z 2025-06-21 19:19:55.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA20D1EE8215F7F95CCB13BF7149697AB1268122360DF125040E006FFAFCECB8 submitted successfully
2025-06-21T19:19:56.563093442Z 2025-06-21 19:19:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.753251
2025-06-21T19:19:56.933962729Z 2025-06-21 19:19:56.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001650
2025-06-21T19:19:57.574389535Z 2025-06-21 19:19:57.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987853
2025-06-21T19:19:57.932194317Z 2025-06-21 19:19:57.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002330
2025-06-21T19:19:58.186404552Z 2025-06-21 19:19:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000005
2025-06-21T19:19:59.603155496Z 2025-06-21 19:19:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003201
2025-06-21T19:19:59.906639767Z 2025-06-21 19:19:59.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000479
2025-06-21T19:20:00.456082133Z 2025-06-21 19:20:00.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:20:00.456431943Z 2025-06-21 19:20:00.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
