2025-06-22T08:20:40.511377819Z 2025-06-22 08:20:40.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:40.511444114Z 	{'encoding': [1691, 1503, 1474, 1807, 2135, 1789, 2482, 3631, 1950, 2169, 2767, 1118, 3759, 348, 2631, 2297, 2692, 3147, 1589, 2129, 2688, 1144, 2265, 2493, 1104, 2302, 3104, 560, 236, 1141, 3068, 3894, 3359, 840, 3613, 436, 1183, 1433, 3671, 3849, 2160, 1031, 21, 1364, 2112, 732, 780, 3866, 1749, 236, 370, 2023, 3748, 2600, 1785, 1797, 3388, 2881, 3794, 1482, 3076, 2841, 3876, 578, 295, 3704, 2861, 446, 3843, 2880, 2703, 294, 1688, 3559, 1573, 920, 596, 720, 3828, 1590, 1364, 3843, 2576, 560, 1513, 2872, 425, 332, 735, 3975, 3369, 3268, 1398, 1796, 507, 3857, 2347, 3290, 1384, 3293, 2089, 2941, 3518, 2582, 819, 3876, 3836, 982, 1600, 1075, 3031, 817, 3032, 1809, 2512, 281, 1374, 1757, 1070, 3844, 3557, 897, 2949, 1084, 2769, 59, 2371, 811, 2360, 388, 2583, 2499, 2672, 1548, 3477, 3588, 1885, 3165, 2397, 2087]}
2025-06-22T08:20:40.511453682Z 2025-06-22 08:20:40.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:20:40.511460745Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:20:40.519913138Z 2025-06-22 08:20:40.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:40.519949396Z 2025-06-22 08:20:40.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:40.520607687Z 2025-06-22 08:20:40.520 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:20:40.520659896Z 2025-06-22 08:20:40.520 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:20:40.522153130Z 2025-06-22 08:20:40.521 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:21:00.523095747Z 2025-06-22 08:21:00.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:21:01.336390508Z 2025-06-22 08:21:01.335 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:21:05.523884768Z 2025-06-22 08:21:05.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:21:05.524004955Z 2025-06-22 08:21:05.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:21:20.176886935Z 2025-06-22 08:21:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.756790
2025-06-22T08:21:20.464394014Z 2025-06-22 08:21:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.053439
2025-06-22T08:21:20.573882057Z 2025-06-22 08:21:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176598
2025-06-22T08:21:20.625360733Z 2025-06-22 08:21:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.245157
2025-06-22T08:21:20.692373914Z 2025-06-22 08:21:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.290881
2025-06-22T08:21:22.527079627Z 2025-06-22 08:21:22.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:21:22.527120053Z 2025-06-22 08:21:22.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:21:22.532846248Z 2025-06-22 08:21:22.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:21:22.548550764Z 2025-06-22 08:21:22.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:21:22.585471435Z 2025-06-22 08:21:22.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZUMxqbexbdS6BZiqF4BtZ6Z6k6R and address rsKPdVfHSwYBbBjg7WxvBLewKiF7oXxbeg
2025-06-22T08:21:22.607048411Z 2025-06-22 08:21:22.606 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3FvyLWjXvt2jDqFrdyHKRrj2tsy and address rnxFuTo8KYnhejCt5bRPmXDse3zHuaeEkM
2025-06-22T08:21:22.607113284Z 2025-06-22 08:21:22.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXTxEzbxSSEVjFkVaGXcrtq1FyNf and address rpqjPFgdazRsueEnzTNtdFEz4RbG2y2NnU
2025-06-22T08:21:24.253786997Z 2025-06-22 08:21:24.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002629
2025-06-22T08:21:24.390365602Z 2025-06-22 08:21:24.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F38FC705738DF58E4B5DFA6B0257352DD872B2A3B6207BC792DD5096FFA86209 submitted successfully
2025-06-22T08:21:24.488005441Z 2025-06-22 08:21:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001613
2025-06-22T08:21:24.552022054Z 2025-06-22 08:21:24.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000975
2025-06-22T08:21:24.680263933Z 2025-06-22 08:21:24.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.982245
2025-06-22T08:21:25.378934966Z 2025-06-22 08:21:25.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3786D957AAD164A5A6A16FD9656EE022B60D192B2A1CC65CC1D28CAD01F51B22 submitted successfully
2025-06-22T08:21:25.622123963Z 2025-06-22 08:21:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001561
2025-06-22T08:21:26.100480674Z 2025-06-22 08:21:26.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739AD546D26C0C6F5E02D86B3F75E58C3B16FAE941176BDE0C842216C24F6E3A submitted successfully
2025-06-22T08:21:28.155391496Z 2025-06-22 08:21:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000358
2025-06-22T08:21:28.469815448Z 2025-06-22 08:21:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006190
2025-06-22T08:21:28.589676189Z 2025-06-22 08:21:28.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001669
2025-06-22T08:21:29.662674766Z 2025-06-22 08:21:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002175
2025-06-22T08:21:29.739214729Z 2025-06-22 08:21:29.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.055313
2025-06-22T08:21:31.103287345Z 2025-06-22 08:21:31.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:21:31.103871176Z 2025-06-22 08:21:31.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:21:31.104439507Z 2025-06-22 08:21:31.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:21:31.104874277Z 2025-06-22 08:21:31.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:21:33.434592090Z 2025-06-22 08:21:33.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.109189
2025-06-22T08:21:33.672490470Z 2025-06-22 08:21:33.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.057443
2025-06-22T08:21:33.885928878Z 2025-06-22 08:21:33.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.157567
2025-06-22T08:21:34.093724838Z 2025-06-22 08:21:34.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.301273
2025-06-22T08:21:34.311470788Z 2025-06-22 08:21:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.430696
2025-06-22T08:21:34.381985644Z 2025-06-22 08:21:34.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BFAE139F3C516875046D3D809F1AD831DE5C19A4D8D52593D76244D3C6A2321 submitted successfully
2025-06-22T08:21:34.407231588Z 2025-06-22 08:21:34.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8054C4910A88F8FCF14FC8963C6427A29A6D3E110F6784F177C029D721C38EDC submitted successfully
2025-06-22T08:21:34.418904234Z 2025-06-22 08:21:34.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A209EDB5DEFA82E150E42D82CB272640A7A1A30EB25DC149C1AF73F8BF2EB41C submitted successfully
2025-06-22T08:21:34.426105429Z 2025-06-22 08:21:34.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D328B655B614A7027BF9AAC78EC2144C9D773FFF9607BCE43AF20CC2FADCD2B5 submitted successfully
2025-06-22T08:21:37.467844787Z 2025-06-22 08:21:37.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.949706
2025-06-22T08:21:37.578594827Z 2025-06-22 08:21:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.846395
2025-06-22T08:21:38.149886806Z 2025-06-22 08:21:38.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.903724
2025-06-22T08:21:38.662001573Z 2025-06-22 08:21:38.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.702431
2025-06-22T08:21:38.736562097Z 2025-06-22 08:21:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.568374
2025-06-22T08:21:42.148518948Z 2025-06-22 08:21:42.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000942
2025-06-22T08:21:42.488850418Z 2025-06-22 08:21:42.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.998208
2025-06-22T08:21:42.563580053Z 2025-06-22 08:21:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001572
2025-06-22T08:21:43.628866388Z 2025-06-22 08:21:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002073
2025-06-22T08:21:44.678654299Z 2025-06-22 08:21:44.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.953989
2025-06-22T08:21:45.587520079Z 2025-06-22 08:21:45.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002208
2025-06-22T08:21:46.489234440Z 2025-06-22 08:21:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001228
2025-06-22T08:21:46.653395537Z 2025-06-22 08:21:46.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001534
2025-06-22T08:21:47.171469055Z 2025-06-22 08:21:47.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002319
2025-06-22T08:21:47.659462364Z 2025-06-22 08:21:47.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001343
2025-06-22T08:21:49.571848639Z 2025-06-22 08:21:49.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002273
