2025-06-22T09:43:20.922704297Z 2025-06-22 09:43:20.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:43:20.922783516Z 	{'encoding': [1201, 1113, 1277, 1161, 2022, 1873, 319, 1570, 1880, 2036, 3626, 2251, 2279, 34, 648, 1171, 1254, 490, 2362, 243, 1752, 878, 2047, 3924, 2770, 2820, 627, 3273, 2927, 1785, 3104, 1906, 2189, 3283, 3967, 3914, 1937, 1018, 2374, 2039, 1653, 1761, 2403, 567, 2470, 197, 360, 3312, 1929, 3156, 1065, 3188, 1941, 1378, 1339, 3298, 1663, 1568, 3538, 3859, 3880, 1497, 504, 363, 136, 881, 3634, 536, 282, 3354, 3303, 3052, 197, 2220, 831, 703, 478, 2813, 2397, 1941, 2289, 917, 3285, 209, 427, 2458, 3744, 67, 3915, 1516, 88, 3035, 3432, 1139, 7, 2110, 3355, 3132, 2338, 2941, 1090, 1049, 2434, 1618, 2363, 365, 3665, 3389, 2069, 3880, 172, 930, 2995, 2074, 2114, 1058, 978, 1328, 2778, 160, 3975, 2154, 2768, 2068, 2848, 1876, 79, 832, 1454, 3225, 378, 1149, 3607, 288, 3063, 1042, 3834, 3245, 509, 2166]}
2025-06-22T09:43:20.922796832Z 2025-06-22 09:43:20.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:43:20.922806099Z 	{'hostname_prefix': 'AMG_TimeRoulette_G36T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:43:20.931374030Z 2025-06-22 09:43:20.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:43:20.931406552Z 2025-06-22 09:43:20.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:43:20.932257358Z 2025-06-22 09:43:20.932 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:43:20.932273909Z 2025-06-22 09:43:20.932 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:43:20.933557331Z 2025-06-22 09:43:20.933 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:43:34.426008120Z 2025-06-22 09:43:34.425 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:43:40.934185784Z 2025-06-22 09:43:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:43:40.934215420Z 2025-06-22 09:43:40.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:43:40.934305500Z 2025-06-22 09:43:40.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:44:00.345451771Z 2025-06-22 09:44:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.850000
2025-06-22T09:44:00.497351160Z 2025-06-22 09:44:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.997896
2025-06-22T09:44:00.643630050Z 2025-06-22 09:44:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.179872
2025-06-22T09:44:00.888344460Z 2025-06-22 09:44:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.387288
2025-06-22T09:44:00.986877664Z 2025-06-22 09:44:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.493706
2025-06-22T09:44:01.937349709Z 2025-06-22 09:44:01.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
