2025-06-21T20:48:56.238231867Z 2025-06-21 20:48:56.237 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:48:56.238288303Z 	{'encoding': [2314, 1401, 2237, 1124, 3138, 518, 3767, 2768, 3682, 2466, 1005, 2582, 238, 2716, 1181, 3419, 2360, 2887, 2760, 2468, 26, 1281, 1206, 376, 1669, 2317, 3624, 264, 1936, 2854, 2206, 188, 1492, 2832, 3265, 1932, 2718, 1426, 1480, 2028, 514, 178, 492, 676, 472, 3594, 2191, 241, 2718, 3649, 2491, 399, 1145, 3781, 593, 3971, 2413, 3573, 67, 3791, 3923, 2148, 1689, 2361, 454, 2505, 1366, 593, 3178, 207, 446, 2186, 247, 65, 971, 1177, 3727, 2750, 2729, 2013, 3229, 1941, 768, 2127, 2620, 3206, 3364, 3343, 2339, 3471, 3176, 1230, 2192, 1822, 1331, 2521, 2924, 2549, 162, 1890, 1581, 423, 3426, 2137, 1607, 2775, 1796, 3400, 288, 531, 3145, 3793, 885, 2916, 762, 3421, 3852, 2441, 2633, 3515, 1518, 2544, 3617, 2273, 1535, 2985, 3444, 1052, 3482, 1542, 207, 3910, 150, 1750, 2607, 1818, 3197, 576, 2354, 3792]}
2025-06-21T20:48:56.238304604Z 2025-06-21 20:48:56.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:48:56.238312108Z 	{'hostname_prefix': 'AMG_ProposalElitism_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:48:56.246504334Z 2025-06-21 20:48:56.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:56.246582983Z 2025-06-21 20:48:56.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:56.247339530Z 2025-06-21 20:48:56.247 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:48:56.247400635Z 2025-06-21 20:48:56.247 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:48:56.248750983Z 2025-06-21 20:48:56.248 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:49:16.249772814Z 2025-06-21 20:49:16.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:49:19.708284154Z 2025-06-21 20:49:19.707 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:49:21.250514970Z 2025-06-21 20:49:21.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:49:21.250636960Z 2025-06-21 20:49:21.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:49:40.471518398Z 2025-06-21 20:49:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.719870
2025-06-21T20:49:40.588942706Z 2025-06-21 20:49:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.841923
2025-06-21T20:49:40.640965572Z 2025-06-21 20:49:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.894651
2025-06-21T20:49:40.679300838Z 2025-06-21 20:49:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.933921
2025-06-21T20:49:40.901077857Z 2025-06-21 20:49:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.154739
2025-06-21T20:49:42.253301103Z 2025-06-21 20:49:42.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:49:42.253477546Z 2025-06-21 20:49:42.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:49:42.259427487Z 2025-06-21 20:49:42.259 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:49:42.275670545Z 2025-06-21 20:49:42.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:49:42.325816264Z 2025-06-21 20:49:42.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1TSLC1KrGwGXEoeDvAByXSERgW5 and address rsErRJxc1Cqf3NWMVQzKjZ4o9idTStiuTs
2025-06-21T20:49:42.375584329Z 2025-06-21 20:49:42.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3DRHEQ2Hm9eVrNfwNB4dPM7kRQy and address rhEDyaPTkjiNgvUwJvoJfsaXhMyFMY66qt
2025-06-21T20:49:42.392255536Z 2025-06-21 20:49:42.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQ67QEe7f725mduvbns57dEF1oTC and address rHDqpFoGr2D9Ma55WwD3XviY13cdjh5QVV
2025-06-21T20:49:43.571436229Z 2025-06-21 20:49:43.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002890
2025-06-21T20:49:43.761994285Z 2025-06-21 20:49:43.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.025159
