2025-06-21T16:47:41.598704105Z 2025-06-21 16:47:41.598 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:41.598779557Z 	{'encoding': [2799, 3075, 1791, 417, 3229, 3816, 2653, 1459, 373, 1187, 3488, 1415, 1377, 3319, 3228, 707, 3360, 2736, 1297, 2004, 1248, 1925, 2802, 3515, 1616, 432, 1286, 3549, 1424, 1986, 324, 3432, 1626, 61, 3480, 804, 3971, 2761, 1517, 726, 919, 2318, 1053, 909, 800, 698, 1441, 3681, 3491, 1976, 1486, 1132, 3651, 88, 1701, 2393, 1850, 1515, 1155, 1162, 2058, 1711, 569, 3347, 2367, 3134, 3535, 926, 3156, 2103, 991, 2720, 3650, 3399, 2724, 3768, 1067, 3605, 1385, 2157, 2288, 2261, 3268, 1640, 1520, 1256, 1044, 3834, 819, 3662, 3371, 1006, 1803, 1623, 788, 1495, 1963, 2075, 349, 3299, 2890, 1120, 1391, 1685, 649, 3050, 1391, 1334, 444, 3829, 3804, 1458, 687, 2519, 2880, 287, 2251, 3491, 2564, 1432, 3087, 226, 2250, 2123, 967, 2290, 2384, 1591, 3611, 1886, 770, 1469, 3978, 345, 720, 3568, 2788, 3132, 1833, 2568]}
2025-06-21T16:47:41.598792963Z 2025-06-21 16:47:41.598 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:47:41.598802601Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:47:41.607068609Z 2025-06-21 16:47:41.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:41.607107532Z 2025-06-21 16:47:41.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:41.607771826Z 2025-06-21 16:47:41.607 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:47:41.607794219Z 2025-06-21 16:47:41.607 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:47:41.609218328Z 2025-06-21 16:47:41.609 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:48:01.610531503Z 2025-06-21 16:48:01.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:48:01.736716584Z 2025-06-21 16:48:01.736 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
