2025-06-22T06:03:00.768900763Z 2025-06-22 06:03:00.768 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:00.768979511Z 	{'encoding': [3454, 3904, 92, 1110, 2613, 3490, 2524, 2388, 2920, 590, 1835, 1609, 495, 1816, 795, 2609, 1608, 953, 2397, 553, 971, 3697, 1807, 2990, 3954, 143, 380, 1687, 218, 597, 606, 584, 3075, 322, 2955, 3161, 3354, 1234, 3240, 1284, 3012, 3053, 778, 2373, 320, 2243, 1873, 2392, 2782, 1804, 1381, 1896, 1130, 1119, 55, 1500, 1065, 2861, 2270, 2048, 2669, 26, 2859, 2627, 3250, 2185, 911, 2141, 2698, 2257, 623, 458, 3693, 3146, 1569, 150, 2709, 2968, 1505, 2098, 3478, 1121, 1471, 845, 1981, 1475, 147, 2419, 600, 3654, 782, 1912, 3641, 2024, 2280, 2368, 3131, 1892, 79, 1906, 1573, 3640, 3746, 3113, 98, 980, 1716, 2997, 3184, 3858, 1927, 3929, 3003, 1277, 3110, 703, 2470, 2207, 3538, 2611, 3055, 1723, 3687, 3070, 3523, 3442, 3992, 2267, 825, 583, 1855, 3657, 2254, 1163, 3622, 3006, 974, 1882, 3145, 117]}
2025-06-22T06:03:00.769002224Z 2025-06-22 06:03:00.768 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:03:00.769013765Z 	{'hostname_prefix': 'AMG_TimeRoulette_G6T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:03:00.786401531Z 2025-06-22 06:03:00.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:03:00.786537596Z 2025-06-22 06:03:00.786 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:03:00.787329613Z 2025-06-22 06:03:00.787 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:03:00.787410144Z 2025-06-22 06:03:00.787 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:03:00.789522100Z 2025-06-22 06:03:00.788 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:03:20.790435305Z 2025-06-22 06:03:20.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:03:23.963318490Z 2025-06-22 06:03:23.962 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
