2025-06-22T08:52:14.123535509Z 2025-06-22 08:52:14.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:14.123588830Z 	{'encoding': [798, 2834, 2683, 3812, 299, 3308, 1334, 732, 1278, 1046, 3518, 1661, 2380, 3326, 1240, 569, 2667, 845, 1775, 381, 1595, 3058, 1615, 3124, 141, 61, 812, 565, 3577, 2290, 554, 3221, 3088, 2592, 1686, 2364, 2158, 2813, 3844, 2569, 1800, 1362, 895, 2492, 1646, 3486, 3387, 480, 576, 176, 2191, 2587, 2369, 2784, 712, 1090, 3795, 352, 3583, 2803, 3981, 1058, 1616, 3516, 1805, 3361, 1031, 2453, 3285, 3922, 2217, 1887, 2735, 1452, 3572, 877, 3356, 3639, 187, 2629, 447, 926, 711, 2990, 3908, 3892, 1642, 2882, 3767, 1525, 248, 2473, 112, 1108, 2101, 1434, 3629, 3588, 1718, 3637, 2658, 3577, 1639, 856, 1878, 367, 403, 2727, 2383, 3949, 896, 602, 415, 3028, 1349, 948, 1450, 1419, 30, 1159, 1687, 2053, 2345, 3924, 1411, 1597, 3948, 3904, 1660, 64, 1307, 2372, 916, 1282, 3411, 1251, 2291, 0, 160, 1850]}
2025-06-22T08:52:14.123627202Z 2025-06-22 08:52:14.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:52:14.123646389Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:52:14.132692173Z 2025-06-22 08:52:14.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:52:14.132719134Z 2025-06-22 08:52:14.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:52:14.133415450Z 2025-06-22 08:52:14.133 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:52:14.133456788Z 2025-06-22 08:52:14.133 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:52:14.135309550Z 2025-06-22 08:52:14.135 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:52:34.135961322Z 2025-06-22 08:52:34.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:52:35.945649785Z 2025-06-22 08:52:35.942 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:52:39.136358177Z 2025-06-22 08:52:39.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:52:39.136391960Z 2025-06-22 08:52:39.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:53:00.074712100Z 2025-06-22 08:53:00.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.085979
2025-06-22T08:53:00.378933987Z 2025-06-22 08:53:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.362889
2025-06-22T08:53:00.483517077Z 2025-06-22 08:53:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.479275
2025-06-22T08:53:00.799185523Z 2025-06-22 08:53:00.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.816179
2025-06-22T08:53:00.868293048Z 2025-06-22 08:53:00.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.879454
2025-06-22T08:53:02.139238948Z 2025-06-22 08:53:02.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:53:02.139354987Z 2025-06-22 08:53:02.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
