2025-06-22T06:49:22.156121867Z 2025-06-22 06:49:22.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:49:22.156165890Z 	{'encoding': [180, 3952, 791, 3983, 2018, 3613, 2299, 1561, 2090, 1178, 368, 1469, 2068, 1441, 103, 282, 1380, 1834, 141, 3265, 2794, 1300, 1475, 3608, 1185, 629, 1853, 2947, 2459, 1887, 2744, 1706, 1442, 2928, 1109, 1381, 2605, 1092, 2091, 585, 3380, 3281, 2370, 457, 455, 3655, 1379, 466, 3689, 3109, 763, 1885, 765, 929, 1968, 1933, 775, 354, 1619, 999, 570, 2227, 492, 2689, 2180, 3905, 2163, 792, 500, 2628, 3959, 1324, 1109, 3589, 1356, 3067, 1218, 1746, 758, 563, 1697, 2093, 215, 552, 1009, 2661, 3213, 2959, 1147, 3605, 3917, 1586, 1797, 3615, 2030, 601, 2153, 3931, 1561, 1536, 3957, 1519, 3231, 1182, 957, 2637, 676, 855, 1135, 2977, 3341, 312, 1594, 2058, 2511, 3908, 3714, 29, 1658, 2702, 155, 1786, 3235, 1733, 869, 916, 2094, 597, 3663, 3082, 1323, 1298, 472, 2989, 995, 966, 2010, 3476, 1315, 2524]}
2025-06-22T06:49:22.156218118Z 2025-06-22 06:49:22.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:49:22.156246572Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:49:22.164478308Z 2025-06-22 06:49:22.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:22.164548280Z 2025-06-22 06:49:22.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:22.165230567Z 2025-06-22 06:49:22.165 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:49:22.165304898Z 2025-06-22 06:49:22.165 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:49:22.166500203Z 2025-06-22 06:49:22.166 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:49:42.167356237Z 2025-06-22 06:49:42.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:49:49.411728894Z 2025-06-22 06:49:49.411 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:49:52.167823980Z 2025-06-22 06:49:52.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:49:52.167966769Z 2025-06-22 06:49:52.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:50:10.257597693Z 2025-06-22 06:50:10.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.772257
