2025-06-22T02:16:50.328842418Z 2025-06-22 02:16:50.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:16:50.328896250Z 	{'encoding': [3692, 1814, 3557, 1414, 2883, 96, 2951, 2057, 1922, 3398, 3750, 446, 3017, 3882, 2253, 3216, 460, 3447, 797, 1104, 3058, 2288, 3466, 2247, 3216, 1334, 3023, 1227, 750, 2037, 3941, 2214, 3331, 2019, 3451, 2500, 1378, 203, 286, 424, 3945, 641, 3839, 2830, 2083, 1392, 69, 2700, 303, 1866, 3279, 3212, 1232, 1694, 1488, 2213, 1583, 1188, 3355, 3423, 874, 2199, 2008, 3304, 1042, 2339, 1592, 3492, 475, 2545, 3152, 2311, 3637, 1579, 3860, 767, 2261, 3941, 2304, 2918, 136, 200, 420, 1234, 2152, 1087, 2902, 1819, 110, 3533, 1414, 2190, 965, 3251, 3952, 1784, 1539, 2036, 1800, 156, 2163, 3771, 2195, 497, 2769, 1133, 1409, 2625, 3553, 2238, 3027, 3126, 2840, 2273, 3472, 1346, 409, 3891, 1603, 1501, 2479, 3474, 3737, 1051, 2879, 775, 3838, 292, 2611, 2802, 1060, 132, 3816, 2640, 3087, 1900, 1036, 581, 1785, 3179]}
2025-06-22T02:16:50.328911890Z 2025-06-22 02:16:50.328 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:16:50.328920406Z 	{'hostname_prefix': 'AMG_TimeTournament_G41T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:16:50.337417018Z 2025-06-22 02:16:50.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:16:50.337450181Z 2025-06-22 02:16:50.337 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:16:50.338292902Z 2025-06-22 02:16:50.338 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:16:50.338319211Z 2025-06-22 02:16:50.338 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:16:50.339475414Z 2025-06-22 02:16:50.339 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:17:10.265069322Z 2025-06-22 02:17:10.264 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:17:10.340125461Z 2025-06-22 02:17:10.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:17:10.340233555Z 2025-06-22 02:17:10.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:17:10.340282958Z 2025-06-22 02:17:10.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:17:30.106735935Z 2025-06-22 02:17:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.759042
2025-06-22T02:17:30.186420871Z 2025-06-22 02:17:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.844251
2025-06-22T02:17:30.481602701Z 2025-06-22 02:17:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.161679
2025-06-22T02:17:30.630963988Z 2025-06-22 02:17:30.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.303586
2025-06-22T02:17:30.826402500Z 2025-06-22 02:17:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.522744
2025-06-22T02:17:32.343243768Z 2025-06-22 02:17:32.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:17:32.343377942Z 2025-06-22 02:17:32.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:17:32.349245670Z 2025-06-22 02:17:32.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:17:32.360075226Z 2025-06-22 02:17:32.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:17:32.448148851Z 2025-06-22 02:17:32.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snaKnHR4sGqswmSrC1BDLGrdKdTSy and address rER6GNcDxtXzfUFXhSQZbSidKQfX4gM21K
2025-06-22T02:17:32.474934954Z 2025-06-22 02:17:32.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVt1SLgBPsrjkhMB3HN1LsYJtsPx and address rPMn9J6frqueX75h4JYbWoH2V9aWqikrdd
2025-06-22T02:17:32.486215622Z 2025-06-22 02:17:32.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndPC3Kd4Rrbe6wzhohHhUDLuvh1Z and address rf1gbc9ewYgHz1BV9izoMqePTQLwa46YP6
2025-06-22T02:17:33.153737167Z 2025-06-22 02:17:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.971350
2025-06-22T02:17:33.502470832Z 2025-06-22 02:17:33.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000983
2025-06-22T02:17:34.066948187Z 2025-06-22 02:17:34.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011074
2025-06-22T02:17:34.334789817Z 2025-06-22 02:17:34.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.044144
2025-06-22T02:17:34.647968995Z 2025-06-22 02:17:34.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AF251E6129E9BF5057C47DE9AE897F206FC55ED874E772C9BD4127F9A5CFC14 submitted successfully
2025-06-22T02:17:34.658278640Z 2025-06-22 02:17:34.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003042
2025-06-22T02:17:35.582214268Z 2025-06-22 02:17:35.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E63E4F7BA9EE568F06C61B4E450611F19800EDA75575292E820B41AA83B40F0 submitted successfully
2025-06-22T02:17:36.149035597Z 2025-06-22 02:17:36.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000915
2025-06-22T02:17:36.389724082Z 2025-06-22 02:17:36.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DBE7C5A496A977378F2FBF38289F532ED11ED6D247C6690FB841524451313ED submitted successfully
2025-06-22T02:17:36.501259453Z 2025-06-22 02:17:36.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002019
2025-06-22T02:17:36.859737485Z 2025-06-22 02:17:36.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.983722
2025-06-22T02:17:37.066595928Z 2025-06-22 02:17:37.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.958068
2025-06-22T02:17:37.611496540Z 2025-06-22 02:17:37.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000619
2025-06-22T02:17:39.123443001Z 2025-06-22 02:17:39.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001377
2025-06-22T02:17:39.469756537Z 2025-06-22 02:17:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000847
2025-06-22T02:17:40.106565803Z 2025-06-22 02:17:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002056
2025-06-22T02:17:41.391250909Z 2025-06-22 02:17:41.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
