2025-06-22T10:26:24.701858502Z 2025-06-22 10:26:24.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:24.701918636Z 	{'encoding': [900, 1901, 1401, 804, 3609, 3752, 1520, 2039, 152, 414, 993, 3529, 1258, 2240, 1485, 322, 3063, 423, 1624, 1003, 1798, 1002, 3994, 1299, 2977, 1131, 995, 1986, 1055, 3104, 3603, 3002, 2088, 2106, 286, 2972, 2991, 3302, 935, 785, 1347, 2714, 177, 3379, 2441, 2010, 256, 3529, 3377, 2303, 2695, 2097, 348, 1732, 3752, 232, 539, 1354, 2048, 353, 3202, 3945, 3053, 461, 1363, 2880, 1498, 630, 607, 655, 3243, 1455, 2591, 3975, 341, 3709, 2203, 2822, 95, 87, 720, 602, 155, 3802, 3604, 656, 468, 2294, 2163, 982, 3674, 317, 902, 3690, 2112, 1626, 1320, 2313, 1329, 2600, 31, 3899, 3477, 91, 2002, 750, 3732, 1690, 2889, 2064, 749, 1339, 1628, 3235, 2351, 1233, 1437, 1302, 1834, 887, 493, 3553, 75, 3834, 3978, 2674, 2272, 3064, 1486, 1287, 1042, 2594, 3106, 3064, 1917, 1024, 243, 3890, 109, 2261]}
2025-06-22T10:26:24.701936169Z 2025-06-22 10:26:24.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:26:24.701945637Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:26:24.710427689Z 2025-06-22 10:26:24.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:24.710495668Z 2025-06-22 10:26:24.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:24.711323951Z 2025-06-22 10:26:24.711 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:26:24.711370169Z 2025-06-22 10:26:24.711 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:26:24.712767647Z 2025-06-22 10:26:24.712 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:26:43.032159886Z 2025-06-22 10:26:43.031 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:26:44.713597916Z 2025-06-22 10:26:44.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:26:44.713716741Z 2025-06-22 10:26:44.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:26:44.713857226Z 2025-06-22 10:26:44.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:27:00.144011993Z 2025-06-22 10:27:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.023749
2025-06-22T10:27:00.248094046Z 2025-06-22 10:27:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.152013
2025-06-22T10:27:00.378153108Z 2025-06-22 10:27:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.307084
2025-06-22T10:27:00.650314108Z 2025-06-22 10:27:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.575587
2025-06-22T10:27:00.847717561Z 2025-06-22 10:27:00.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.740711
2025-06-22T10:27:02.716085441Z 2025-06-22 10:27:02.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:27:02.716166905Z 2025-06-22 10:27:02.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:27:02.721769101Z 2025-06-22 10:27:02.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:27:02.737792128Z 2025-06-22 10:27:02.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:27:02.788037310Z 2025-06-22 10:27:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPcWCvDfgoHvjda5cr8X7ai9KvoT and address r9c74Tp1FWUFwnd6gQSD8YcRfw8Y2pWt5a
2025-06-22T10:27:02.809701818Z 2025-06-22 10:27:02.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safPVyTHKfg5VMz3PTJxyvmqVmPUX and address rsqnBJDUR8gJS3tuzgEfYJFro7PqPAeeUB
2025-06-22T10:27:02.811104115Z 2025-06-22 10:27:02.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saGaSzk5Fjs9B2hWiXhtbAdiU6DxH and address rHrob7Q9Pb2Uc41QqvDB7DDG9uT8g3UrdX
2025-06-22T10:27:03.238570435Z 2025-06-22 10:27:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999699
