2025-06-21T23:48:35.032556914Z 2025-06-21 23:48:35.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:35.032606177Z 	{'encoding': [2915, 142, 519, 3073, 1270, 463, 2425, 3521, 3850, 1318, 1033, 857, 2925, 1327, 3445, 607, 2740, 1727, 3827, 3521, 2325, 1053, 158, 2616, 3461, 3381, 1697, 1600, 2619, 1024, 2621, 1657, 2545, 504, 1435, 3991, 2683, 798, 1796, 2978, 273, 1573, 522, 532, 2870, 3666, 1369, 2006, 1535, 1419, 3720, 1267, 2374, 375, 3756, 1124, 1947, 383, 1542, 2313, 3757, 2067, 1480, 3105, 293, 903, 639, 595, 164, 1, 2173, 916, 2976, 3748, 1068, 2501, 3062, 3350, 26, 2178, 2990, 3154, 520, 2772, 234, 163, 1048, 3336, 2506, 1128, 1131, 3994, 415, 157, 1120, 3720, 2085, 2621, 3916, 1298, 2383, 2843, 3249, 3347, 2281, 735, 363, 2236, 2045, 3432, 270, 607, 1117, 546, 1101, 1379, 3950, 2077, 2345, 83, 2983, 360, 2441, 3045, 1800, 208, 284, 1022, 2381, 1590, 1168, 2714, 1588, 2374, 2065, 1001, 2258, 567, 243, 883]}
2025-06-21T23:48:35.032693802Z 2025-06-21 23:48:35.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:48:35.032720783Z 	{'hostname_prefix': 'AMG_Random_G21T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:48:35.042178525Z 2025-06-21 23:48:35.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:35.042269086Z 2025-06-21 23:48:35.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:35.042981900Z 2025-06-21 23:48:35.042 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:48:35.043059597Z 2025-06-21 23:48:35.042 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:48:35.044467872Z 2025-06-21 23:48:35.044 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:48:48.532912861Z 2025-06-21 23:48:48.532 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:48:55.045350567Z 2025-06-21 23:48:55.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:48:55.045421762Z 2025-06-21 23:48:55.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:48:55.045638811Z 2025-06-21 23:48:55.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:49:10.229318016Z 2025-06-21 23:49:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.647511
2025-06-21T23:49:10.356321282Z 2025-06-21 23:49:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.773111
2025-06-21T23:49:10.724572915Z 2025-06-21 23:49:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.116870
2025-06-21T23:49:10.771325491Z 2025-06-21 23:49:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.192695
2025-06-21T23:49:10.858711276Z 2025-06-21 23:49:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.280614
2025-06-21T23:49:12.047834533Z 2025-06-21 23:49:12.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:49:12.047968837Z 2025-06-21 23:49:12.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:49:12.053708068Z 2025-06-21 23:49:12.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:49:12.074593169Z 2025-06-21 23:49:12.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
