2025-06-22T07:28:17.428949356Z 2025-06-22 07:28:17.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:28:17.429010382Z 	{'encoding': [3429, 362, 2845, 745, 3928, 1286, 2405, 2782, 3611, 3986, 1750, 1077, 3279, 1333, 2493, 1425, 1400, 724, 152, 2252, 1951, 1809, 3208, 3277, 1807, 977, 3729, 2937, 754, 1085, 2974, 2613, 718, 2370, 2827, 3090, 845, 3205, 1984, 384, 2892, 1646, 3868, 2377, 302, 838, 2943, 1053, 3262, 2133, 793, 1696, 2665, 1170, 904, 2460, 2259, 2487, 547, 1492, 3398, 495, 10, 3753, 1930, 1915, 1639, 1377, 3751, 1501, 1903, 2997, 1994, 3234, 2371, 654, 1969, 2818, 1520, 3126, 3780, 1531, 624, 919, 1072, 1497, 400, 1972, 3191, 1836, 2714, 2972, 2165, 233, 1279, 399, 3928, 2177, 2787, 1439, 1747, 820, 3030, 1349, 452, 484, 2103, 3406, 1963, 3984, 1780, 3490, 3828, 736, 3159, 942, 2019, 1578, 3214, 1351, 1489, 3986, 59, 3965, 1573, 2786, 2292, 3221, 3199, 3737, 2356, 3403, 1105, 1235, 1392, 442, 3896, 117, 1626, 3512]}
2025-06-22T07:28:17.429021673Z 2025-06-22 07:28:17.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:28:17.429028826Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:28:17.437439503Z 2025-06-22 07:28:17.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:17.437470081Z 2025-06-22 07:28:17.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:17.438254993Z 2025-06-22 07:28:17.438 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:28:17.438286492Z 2025-06-22 07:28:17.438 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:28:17.439626882Z 2025-06-22 07:28:17.439 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:28:37.440389261Z 2025-06-22 07:28:37.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:28:45.966832621Z 2025-06-22 07:28:45.966 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:28:47.441012745Z 2025-06-22 07:28:47.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:28:47.441145025Z 2025-06-22 07:28:47.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:29:10.189922309Z 2025-06-22 07:29:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.129288
2025-06-22T07:29:10.244401277Z 2025-06-22 07:29:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.236280
2025-06-22T07:29:10.548308873Z 2025-06-22 07:29:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.520969
2025-06-22T07:29:10.799391864Z 2025-06-22 07:29:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.758118
2025-06-22T07:29:10.979455233Z 2025-06-22 07:29:10.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.973659
2025-06-22T07:29:12.444738074Z 2025-06-22 07:29:12.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:29:12.444917283Z 2025-06-22 07:29:12.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:29:12.450726949Z 2025-06-22 07:29:12.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:29:12.476981459Z 2025-06-22 07:29:12.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:29:12.485228426Z 2025-06-22 07:29:12.484 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snmjhvF6Gu7mj38shr55wFTfqtfhX and address rnPw5CHuS3Bb3kePSgas147pePXBsCFJVJ
2025-06-22T07:29:12.521231077Z 2025-06-22 07:29:12.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shhixuAszoGbbH8tKJapuY1ben2VG and address rHVLt9uKkbfjK4CaMk9fGbfSGCabY6Xkcs
2025-06-22T07:29:12.521932602Z 2025-06-22 07:29:12.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBKG8AY1bcv8TEZZ8uc5SzyEvHaR and address rEh6or4KsV49GrG727KYEspSchvpKmkKTK
2025-06-22T07:29:13.134733203Z 2025-06-22 07:29:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999404
2025-06-22T07:29:13.931460987Z 2025-06-22 07:29:13.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000627
2025-06-22T07:29:14.188561827Z 2025-06-22 07:29:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996222
2025-06-22T07:29:14.377054748Z 2025-06-22 07:29:14.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.986785
2025-06-22T07:29:14.644452805Z 2025-06-22 07:29:14.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B145BD5C9015DBE7B660D5737112E310FD8703C839DDA3DB36135FDCEE61B9 submitted successfully
2025-06-22T07:29:14.671588458Z 2025-06-22 07:29:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006416
