2025-06-22T07:57:00.032412501Z 2025-06-22 07:57:00.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:00.032497692Z 	{'encoding': [1903, 780, 854, 2824, 2605, 3876, 1274, 570, 426, 1213, 2167, 3474, 1573, 2502, 508, 3728, 3540, 2117, 3451, 3265, 532, 3041, 3272, 2564, 1633, 900, 3440, 3012, 2189, 1407, 2932, 537, 3578, 2145, 2372, 1454, 2339, 160, 1375, 3668, 150, 425, 1765, 1942, 2587, 1439, 1068, 1209, 672, 953, 1861, 1205, 1663, 3400, 703, 3084, 3420, 1743, 2726, 1561, 3905, 2330, 3313, 3383, 2911, 3591, 80, 1407, 863, 1388, 1080, 916, 3814, 221, 1931, 3507, 3086, 3238, 3672, 263, 131, 1440, 2165, 878, 2267, 2609, 483, 1502, 1266, 1013, 659, 768, 1261, 1725, 565, 2774, 206, 2249, 2778, 2148, 2956, 1410, 464, 483, 2286, 1313, 1929, 3217, 964, 1314, 2778, 747, 1122, 86, 260, 559, 2172, 2300, 2336, 2247, 3033, 1749, 718, 3718, 1062, 3523, 2673, 1575, 737, 3196, 3894, 122, 3747, 386, 1069, 3185, 3884, 3986, 3574, 1044]}
2025-06-22T07:57:00.032511568Z 2025-06-22 07:57:00.031 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:00.032520916Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:00.041479664Z 2025-06-22 07:57:00.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:00.041597556Z 2025-06-22 07:57:00.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:00.042298079Z 2025-06-22 07:57:00.042 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:00.042344597Z 2025-06-22 07:57:00.042 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:00.044149215Z 2025-06-22 07:57:00.043 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:14.470394396Z 2025-06-22 07:57:14.470 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:57:20.044961079Z 2025-06-22 07:57:20.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:20.045026242Z 2025-06-22 07:57:20.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:57:20.045119007Z 2025-06-22 07:57:20.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:57:40.117849674Z 2025-06-22 07:57:40.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.575920
2025-06-22T07:57:40.447471577Z 2025-06-22 07:57:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.905985
2025-06-22T07:57:40.550185434Z 2025-06-22 07:57:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.010380
2025-06-22T07:57:40.629539848Z 2025-06-22 07:57:40.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.101354
2025-06-22T07:57:40.985059689Z 2025-06-22 07:57:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.437001
2025-06-22T07:57:42.048520706Z 2025-06-22 07:57:42.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:57:42.049129356Z 2025-06-22 07:57:42.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:57:42.050263598Z 2025-06-22 07:57:42.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:57:42.072070999Z 2025-06-22 07:57:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:57:42.096374083Z 2025-06-22 07:57:42.095 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9TRhuwJcFNeUkhRdMAczbNtaTmV and address rNwUzrd9uCD6Dd64eHd1HPujPNDCvoj6WU
2025-06-22T07:57:42.137845158Z 2025-06-22 07:57:42.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXqvsx4J4YbtwFEvY2Uqw4RaVokp and address r9jBq4Q5akSfo86JNit8eykWuGJRoAhQwq
2025-06-22T07:57:42.167889254Z 2025-06-22 07:57:42.167 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzEghFvH1TbmwkxUxuoPZXqF8zwG and address rJgrL4P6SDD8dLUghF4eSVCwfiZnWFtHnF
2025-06-22T07:57:43.515868198Z 2025-06-22 07:57:43.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006766
2025-06-22T07:57:43.655615710Z 2025-06-22 07:57:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.037125
2025-06-22T07:57:43.830190469Z 2025-06-22 07:57:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.086982
2025-06-22T07:57:43.934353984Z 2025-06-22 07:57:43.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8EF76B093D9F023F074DB7CC6F6DA2126870F0D64A47D12F35262E09B72CF47 submitted successfully
