2025-06-22T05:32:33.197338492Z 2025-06-22 05:32:33.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:33.197395620Z 	{'encoding': [360, 792, 3450, 2579, 3922, 2440, 3966, 1408, 2569, 3288, 2262, 3583, 3563, 1041, 3889, 436, 665, 2073, 656, 2815, 3239, 1533, 3318, 655, 671, 2326, 644, 3653, 3008, 567, 1657, 3612, 1226, 2022, 2438, 180, 3454, 526, 3886, 2443, 484, 937, 3287, 718, 2121, 1212, 423, 1883, 1583, 5, 1656, 3391, 1977, 1611, 3998, 3959, 3056, 2757, 1916, 291, 3800, 935, 1636, 901, 2360, 112, 3772, 3599, 61, 1804, 3728, 2352, 1693, 1999, 1803, 656, 621, 707, 745, 1618, 2735, 3816, 2785, 2375, 2235, 1660, 1150, 3140, 2457, 770, 3050, 722, 1566, 1584, 2129, 584, 2914, 3853, 3287, 3479, 1120, 277, 2990, 2353, 1553, 2308, 2297, 1268, 157, 1264, 2823, 555, 3246, 1070, 2539, 866, 3887, 1826, 3165, 1688, 1409, 2128, 1112, 2503, 839, 2923, 1564, 1704, 2140, 1432, 8, 1863, 930, 3306, 1737, 94, 2511, 422, 793, 298]}
2025-06-22T05:32:33.197823118Z 2025-06-22 05:32:33.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:32:33.197845541Z 	{'hostname_prefix': 'AMG_TimeRoulette_G4T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:32:33.213913575Z 2025-06-22 05:32:33.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:33.214018374Z 2025-06-22 05:32:33.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:33.214840427Z 2025-06-22 05:32:33.214 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:32:33.214927011Z 2025-06-22 05:32:33.214 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:32:33.216781214Z 2025-06-22 05:32:33.216 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:32:50.615724158Z 2025-06-22 05:32:50.615 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:32:53.217682281Z 2025-06-22 05:32:53.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
