2025-06-21T23:40:38.561752603Z 2025-06-21 23:40:38.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:38.561837012Z 	{'encoding': [126, 1433, 2465, 1219, 2959, 1587, 3348, 3510, 2847, 508, 3631, 1326, 675, 3804, 2734, 492, 2242, 1243, 1515, 3168, 1249, 3646, 3258, 104, 723, 357, 1970, 3313, 547, 1595, 1349, 2234, 3442, 2870, 203, 3443, 253, 2327, 2999, 3566, 766, 3085, 818, 3155, 1293, 2443, 1137, 1802, 2160, 3319, 671, 709, 834, 1327, 3606, 2976, 3018, 2804, 1914, 1789, 1233, 3188, 2802, 3104, 3633, 963, 566, 579, 3929, 3249, 2868, 1216, 435, 3787, 1494, 1862, 3281, 667, 1987, 2506, 1068, 3324, 2659, 2221, 2649, 2308, 463, 1809, 1872, 830, 2889, 466, 1158, 3208, 3627, 316, 1047, 2331, 2392, 1277, 3265, 1630, 1789, 3387, 1853, 3992, 647, 3012, 1285, 676, 312, 184, 931, 2374, 2819, 871, 846, 3641, 2433, 2693, 3351, 1562, 3860, 3725, 3162, 489, 3247, 1121, 30, 100, 2948, 2676, 2835, 2034, 2458, 321, 300, 3580, 2144, 3359]}
2025-06-21T23:40:38.561851950Z 2025-06-21 23:40:38.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:40:38.561861218Z 	{'hostname_prefix': 'AMG_TimeTournament_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:40:38.570284539Z 2025-06-21 23:40:38.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:40:38.570313183Z 2025-06-21 23:40:38.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:40:38.571075409Z 2025-06-21 23:40:38.570 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:40:38.571096669Z 2025-06-21 23:40:38.570 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:40:38.572409851Z 2025-06-21 23:40:38.572 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:40:58.573225504Z 2025-06-21 23:40:58.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:40:59.674426342Z 2025-06-21 23:40:59.673 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
