2025-06-21T16:11:09.887636627Z 2025-06-21 16:11:09.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:11:09.887689437Z 	{'encoding': [2912, 705, 281, 1515, 2116, 3032, 505, 2876, 113, 74, 718, 1296, 3954, 228, 226, 381, 3738, 513, 2862, 117, 1809, 2947, 3913, 3297, 484, 2830, 1576, 817, 839, 896, 2320, 2328, 2373, 2772, 988, 1948, 2562, 3465, 1419, 198, 3276, 713, 3718, 3466, 2845, 3268, 462, 3678, 3466, 3990, 1250, 3391, 660, 3501, 2388, 3778, 3418, 2209, 877, 1211, 3123, 1917, 1516, 3033, 2691, 1580, 2610, 1048, 350, 436, 938, 3843, 1714, 3058, 258, 970, 2489, 2367, 3778, 1475, 147, 1536, 229, 1015, 419, 2027, 3562, 3335, 2841, 1135, 3998, 113, 3106, 2121, 1197, 1545, 3764, 1797, 733, 367, 3635, 3556, 1780, 2135, 2599, 2162, 1257, 515, 130, 714, 3740, 1480, 169, 1689, 2492, 3673, 469, 2800, 1707, 430, 1980, 973, 1455, 320, 596, 3673, 3054, 3242, 1074, 874, 982, 166, 1206, 1479, 1230, 1074, 3671, 3484, 3700, 2981]}
2025-06-21T16:11:09.887739792Z 2025-06-21 16:11:09.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:11:09.887759529Z 	{'hostname_prefix': 'AMG_NSGAII_G13T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:11:09.896679534Z 2025-06-21 16:11:09.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:09.896782237Z 2025-06-21 16:11:09.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:09.897510673Z 2025-06-21 16:11:09.897 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:11:09.897598569Z 2025-06-21 16:11:09.897 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:11:09.898948618Z 2025-06-21 16:11:09.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:11:29.899719812Z 2025-06-21 16:11:29.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:11:37.184772789Z 2025-06-21 16:11:37.184 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
