2025-06-22T05:24:01.978839688Z 2025-06-22 05:24:01.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:01.978892508Z 	{'encoding': [1668, 2369, 672, 1753, 2056, 908, 138, 327, 586, 2917, 1132, 1933, 2579, 290, 2322, 3805, 241, 3298, 3215, 3802, 2712, 2215, 759, 1946, 1998, 2113, 8, 1176, 519, 2921, 2861, 3805, 2102, 585, 369, 2170, 526, 413, 700, 1293, 547, 1300, 2041, 1807, 3529, 2690, 133, 1830, 2586, 1234, 899, 67, 3752, 2888, 3615, 2766, 1003, 2071, 666, 3634, 241, 1719, 1678, 1276, 525, 2725, 1624, 238, 3413, 620, 3249, 798, 3091, 3386, 322, 1887, 502, 1042, 2062, 1819, 1614, 2389, 3797, 1486, 517, 1648, 1886, 1319, 2972, 960, 2329, 1716, 1986, 1797, 3284, 189, 3577, 2227, 2730, 3930, 2834, 3686, 3214, 1646, 3596, 2630, 3435, 3796, 3700, 1172, 1200, 2332, 833, 3920, 609, 1482, 757, 3584, 717, 762, 1351, 1123, 3294, 3405, 556, 2312, 2624, 1201, 3484, 119, 1606, 1700, 2193, 1512, 2973, 258, 531, 902, 3912, 1194]}
2025-06-22T05:24:01.978955687Z 2025-06-22 05:24:01.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:24:01.978981095Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:24:01.987253258Z 2025-06-22 05:24:01.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:01.987389285Z 2025-06-22 05:24:01.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:01.988046818Z 2025-06-22 05:24:01.987 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:24:01.988438178Z 2025-06-22 05:24:01.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:24:01.989393773Z 2025-06-22 05:24:01.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:24:17.380838049Z 2025-06-22 05:24:17.380 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:24:21.990126281Z 2025-06-22 05:24:21.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:24:21.990262207Z 2025-06-22 05:24:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:24:21.990326068Z 2025-06-22 05:24:21.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:24:40.291753188Z 2025-06-22 05:24:40.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.827575
2025-06-22T05:24:40.421244781Z 2025-06-22 05:24:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.965753
2025-06-22T05:24:40.530642912Z 2025-06-22 05:24:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.108457
2025-06-22T05:24:40.648323144Z 2025-06-22 05:24:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.192529
2025-06-22T05:24:40.821912292Z 2025-06-22 05:24:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.367638
2025-06-22T05:24:41.992993921Z 2025-06-22 05:24:41.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:24:41.993055848Z 2025-06-22 05:24:41.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:24:41.998827585Z 2025-06-22 05:24:41.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:24:42.014588009Z 2025-06-22 05:24:42.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:24:42.078981951Z 2025-06-22 05:24:42.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEXUjeMjCcBSmzmZ3oVmjbFSG2Sa and address rMoF6ASKWHHXQydYmjzLKAwv4djELo7HTh
2025-06-22T05:24:42.124807322Z 2025-06-22 05:24:42.124 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQGZrC5p29F2n8SBVqvbWCXJctWQ and address rGrdVXsFDbCPQBmFGn8NZSzyu8yMtLHzPj
2025-06-22T05:24:42.133994133Z 2025-06-22 05:24:42.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snru4gwJyzoXeXYGV6nrXdBZHcmux and address r9MSMbMewNJne7L7rkXe4c3LCa9kL6uuNX
2025-06-22T05:24:43.307036005Z 2025-06-22 05:24:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999362
2025-06-22T05:24:43.755834403Z 2025-06-22 05:24:43.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000835
2025-06-22T05:24:43.973485630Z 2025-06-22 05:24:43.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.008580
2025-06-22T05:24:44.160880599Z 2025-06-22 05:24:44.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4897674FE484FF02BD5EDCD8C8C340B073745C61BCCC97F40DC93188A8EE3D82 submitted successfully
2025-06-22T05:24:44.417259403Z 2025-06-22 05:24:44.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000762
2025-06-22T05:24:44.612064215Z 2025-06-22 05:24:44.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001142
2025-06-22T05:24:45.031050555Z 2025-06-22 05:24:45.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E9A619DE15C4EE115B0645088D4E12DF75424475DE1C304AA51193CF8151959 submitted successfully
2025-06-22T05:24:45.829098434Z 2025-06-22 05:24:45.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4F5F68FC91D00623460B23009BC9E2C59AF3BC8F297A5BC38F7C304C17C201C submitted successfully
2025-06-22T05:24:46.532200495Z 2025-06-22 05:24:46.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000572
2025-06-22T05:24:46.777570224Z 2025-06-22 05:24:46.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.983398
