2025-06-22T09:20:41.514404821Z 2025-06-22 09:20:41.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:20:41.514472779Z 	{'encoding': [1569, 2115, 1729, 2102, 3608, 1302, 3165, 2347, 3991, 2655, 3735, 586, 1806, 2784, 1517, 2639, 3434, 2506, 3071, 1426, 2725, 3673, 1154, 3119, 900, 893, 3716, 2140, 1329, 1710, 3089, 3588, 2379, 1726, 839, 987, 104, 3968, 2796, 427, 1170, 2396, 1541, 740, 1726, 219, 473, 2788, 1426, 3329, 2501, 2071, 3628, 3480, 1513, 83, 3984, 3104, 752, 670, 156, 676, 2528, 150, 3207, 3866, 3719, 1170, 1241, 3586, 2466, 765, 3645, 479, 2022, 599, 2413, 1422, 573, 629, 2903, 3514, 3233, 2912, 2212, 2206, 2877, 2756, 1395, 835, 3511, 3875, 2119, 2597, 3802, 3242, 3567, 2126, 1017, 3314, 3964, 3185, 2366, 1122, 3729, 900, 1825, 778, 4000, 1553, 3021, 1777, 1502, 960, 1226, 2865, 2304, 3548, 1121, 292, 2446, 2856, 2047, 2088, 1215, 3649, 1564, 1334, 1756, 2958, 3197, 2253, 1394, 3721, 3016, 3204, 532, 2977, 301, 2592]}
2025-06-22T09:20:41.514482948Z 2025-06-22 09:20:41.514 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:20:41.514490402Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:20:41.523121744Z 2025-06-22 09:20:41.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:20:41.523156469Z 2025-06-22 09:20:41.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:20:41.523911483Z 2025-06-22 09:20:41.523 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:20:41.523934467Z 2025-06-22 09:20:41.523 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:20:41.525438975Z 2025-06-22 09:20:41.525 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:01.526250762Z 2025-06-22 09:21:01.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:12.468160361Z 2025-06-22 09:21:12.467 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:21:16.526851448Z 2025-06-22 09:21:16.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:16.526889320Z 2025-06-22 09:21:16.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
