2025-06-21T21:54:31.547911614Z 2025-06-21 21:54:31.547 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:54:31.547962531Z 	{'encoding': [2172, 1365, 1079, 2886, 807, 403, 2566, 2547, 2971, 511, 1950, 1571, 3602, 3292, 3615, 281, 3176, 2677, 3783, 2217, 1488, 1354, 527, 2391, 2964, 828, 1263, 147, 1772, 759, 481, 328, 3554, 484, 2448, 1672, 2594, 2744, 3027, 633, 1227, 1121, 3297, 816, 2558, 863, 299, 28, 2271, 770, 2332, 1516, 3464, 2646, 988, 1174, 370, 25, 3438, 2740, 2792, 1605, 1362, 3936, 1134, 652, 3796, 803, 39, 337, 1760, 3104, 1499, 400, 1800, 852, 3140, 2465, 1670, 2353, 2324, 858, 2667, 475, 1948, 3130, 3180, 1717, 1739, 481, 1883, 2078, 1757, 857, 1392, 3756, 3176, 1836, 3798, 1839, 2817, 565, 2537, 1662, 2740, 2883, 3349, 2009, 2017, 496, 1401, 512, 2289, 3840, 3020, 703, 3678, 2619, 328, 1219, 626, 3994, 444, 662, 3673, 2817, 227, 1068, 2747, 2241, 1319, 1070, 1029, 1286, 2736, 2725, 108, 1891, 507, 490]}
2025-06-21T21:54:31.547975916Z 2025-06-21 21:54:31.547 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:54:31.547985414Z 	{'hostname_prefix': 'AMG_Random_G7T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:54:31.557070485Z 2025-06-21 21:54:31.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:54:31.557100211Z 2025-06-21 21:54:31.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:54:31.557871397Z 2025-06-21 21:54:31.557 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:54:31.557898748Z 2025-06-21 21:54:31.557 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:54:31.559277060Z 2025-06-21 21:54:31.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:54:51.559954789Z 2025-06-21 21:54:51.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:54:52.475160490Z 2025-06-21 21:54:52.472 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:54:56.560352740Z 2025-06-21 21:54:56.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:54:56.560493696Z 2025-06-21 21:54:56.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:55:10.280026863Z 2025-06-21 21:55:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.742074
2025-06-21T21:55:10.688894694Z 2025-06-21 21:55:10.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.143682
2025-06-21T21:55:10.770983011Z 2025-06-21 21:55:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.219962
2025-06-21T21:55:10.965908357Z 2025-06-21 21:55:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.420503
2025-06-21T21:55:11.029713720Z 2025-06-21 21:55:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.495747
2025-06-21T21:55:12.563162110Z 2025-06-21 21:55:12.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:55:12.563334365Z 2025-06-21 21:55:12.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:55:12.564101162Z 2025-06-21 21:55:12.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:55:12.569899990Z 2025-06-21 21:55:12.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:55:12.674143523Z 2025-06-21 21:55:12.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4aAEJdip3piJjsm4yTCcZLM5uVR and address rMDQ2KSPWhbjQjqSfzFq26eNFAwuKGrxx6
2025-06-21T21:55:12.695695410Z 2025-06-21 21:55:12.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJDmZ2szRbGDBZxhnSWsEfz8SwAb and address rw8dJkogB3qjCJYzooeVyMYRz3n8FMJyFz
2025-06-21T21:55:12.704181079Z 2025-06-21 21:55:12.703 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shU2MKNx3DYtupaKG8xhQ7EQeLXXu and address rGjfyAcYHQYApjDzzVkD1tYTZCCFYs2Xsj
2025-06-21T21:55:13.679802960Z 2025-06-21 21:55:13.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000985
2025-06-21T21:55:13.727077527Z 2025-06-21 21:55:13.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996059
2025-06-21T21:55:14.100492347Z 2025-06-21 21:55:14.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001226
2025-06-21T21:55:14.328770266Z 2025-06-21 21:55:14.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.133689
2025-06-21T21:55:14.501124911Z 2025-06-21 21:55:14.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.115880
2025-06-21T21:55:14.663009671Z 2025-06-21 21:55:14.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C60D3F201513855E1AAE5806B66F3E1C767F3318306B800989CAD8EDE50B6D1 submitted successfully
2025-06-21T21:55:15.629618196Z 2025-06-21 21:55:15.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAECA403FCDB31879E18604F9A48D7E053447C2126830D5D64FB1540D3A0A941 submitted successfully
2025-06-21T21:55:16.358479898Z 2025-06-21 21:55:16.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C0AF5A3E5B333230C330075D1AF5185F5086AE7BC9CD9AB523243CA7357B706 submitted successfully
2025-06-21T21:55:16.722232288Z 2025-06-21 21:55:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000674
