2025-06-22T09:55:46.186309826Z 2025-06-22 09:55:46.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:55:46.186373266Z 	{'encoding': [3892, 2029, 1018, 2690, 413, 116, 1202, 911, 981, 1291, 3596, 3629, 2961, 2388, 2271, 1602, 2123, 1213, 3948, 2151, 3107, 1267, 1750, 1497, 288, 3348, 139, 172, 1551, 152, 1626, 2083, 1968, 1542, 3430, 2134, 3787, 2901, 2296, 1216, 3268, 2704, 1087, 2709, 1323, 2756, 1575, 1182, 2048, 839, 3954, 2329, 866, 2747, 3620, 3071, 3369, 676, 3946, 3879, 119, 743, 2647, 279, 3719, 275, 2267, 2284, 2612, 3378, 3892, 939, 2562, 3447, 2849, 3980, 715, 1932, 463, 2158, 813, 2946, 152, 3924, 2303, 3626, 2656, 3636, 1835, 722, 3264, 3189, 2869, 1229, 1244, 3418, 694, 3475, 2710, 186, 3174, 917, 263, 774, 1385, 3804, 2146, 3466, 1223, 3101, 3978, 2751, 1671, 3026, 1518, 720, 3518, 3630, 2689, 874, 2961, 2381, 2093, 2541, 2471, 2538, 2380, 3665, 705, 77, 212, 2640, 613, 2412, 1710, 2791, 3316, 200, 2, 3021]}
2025-06-22T09:55:46.186379618Z 2025-06-22 09:55:46.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:55:46.186383575Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:55:46.195425488Z 2025-06-22 09:55:46.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:46.195501251Z 2025-06-22 09:55:46.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:46.196217174Z 2025-06-22 09:55:46.196 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:55:46.196293117Z 2025-06-22 09:55:46.196 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:55:46.197749068Z 2025-06-22 09:55:46.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:56:06.198535997Z 2025-06-22 09:56:06.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:56:07.883676027Z 2025-06-22 09:56:07.883 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:56:11.199166965Z 2025-06-22 09:56:11.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:56:11.199204916Z 2025-06-22 09:56:11.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:56:30.170702220Z 2025-06-22 09:56:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.195621
2025-06-22T09:56:30.246265541Z 2025-06-22 09:56:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.289232
2025-06-22T09:56:30.525754853Z 2025-06-22 09:56:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.563664
2025-06-22T09:56:30.677449058Z 2025-06-22 09:56:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.752415
2025-06-22T09:56:30.806635202Z 2025-06-22 09:56:30.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.835885
