2025-06-22T00:33:21.887418411Z 2025-06-22 00:33:21.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:33:21.887499584Z 	{'encoding': [3210, 813, 2881, 1186, 2241, 960, 2311, 3164, 3101, 2006, 654, 2443, 1300, 1295, 547, 1805, 2433, 3051, 3590, 743, 1902, 1942, 2855, 28, 2074, 1356, 3907, 2817, 3680, 835, 3689, 382, 2529, 970, 707, 3300, 1192, 1312, 1527, 1334, 3334, 1288, 1219, 610, 339, 252, 135, 2072, 1802, 1096, 1688, 2534, 2061, 3844, 2252, 2504, 848, 1071, 3358, 2372, 3822, 1686, 758, 922, 970, 2132, 3475, 3194, 1329, 3028, 3932, 1007, 3860, 1499, 2344, 3050, 399, 333, 3907, 1937, 2902, 904, 3425, 2580, 2158, 922, 3316, 3646, 1097, 3463, 2110, 2013, 2488, 383, 3565, 553, 1399, 2057, 444, 3027, 1384, 3494, 2603, 2700, 8, 3687, 817, 3334, 809, 2383, 3583, 3961, 3993, 2332, 2567, 1772, 1344, 1315, 3106, 36, 3843, 3225, 3318, 437, 541, 3617, 290, 1949, 3827, 3219, 2638, 3981, 1604, 3978, 3335, 2837, 406, 2631, 3818, 3289]}
2025-06-22T00:33:21.887513581Z 2025-06-22 00:33:21.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:33:21.887524802Z 	{'hostname_prefix': 'AMG_TimeTournament_G26T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:33:21.895730001Z 2025-06-22 00:33:21.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:33:21.895757032Z 2025-06-22 00:33:21.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:33:21.896505354Z 2025-06-22 00:33:21.896 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:33:21.896533848Z 2025-06-22 00:33:21.896 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:33:21.897871693Z 2025-06-22 00:33:21.897 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:33:38.298763930Z 2025-06-22 00:33:38.298 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:33:41.898652121Z 2025-06-22 00:33:41.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
