2025-06-22T10:57:24.439688439Z 2025-06-22 10:57:24.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:57:24.439734466Z 	{'encoding': [3301, 827, 1450, 438, 1049, 469, 320, 867, 235, 1544, 1229, 1406, 3194, 3275, 3905, 2980, 1543, 2677, 3423, 3978, 1851, 2242, 211, 3584, 3632, 1888, 2858, 3690, 1562, 2315, 888, 3795, 2260, 2978, 722, 3452, 3408, 878, 3883, 1515, 859, 3859, 2543, 1409, 3942, 684, 2150, 2887, 1134, 3287, 2533, 179, 480, 3059, 1340, 3399, 3555, 1391, 2828, 616, 2009, 3373, 3187, 1870, 870, 2462, 3683, 1429, 2640, 919, 362, 2715, 3009, 1512, 1586, 3457, 3247, 2274, 3923, 271, 303, 3379, 1944, 2552, 641, 3587, 523, 2511, 3409, 35, 3848, 1327, 3962, 2533, 253, 1256, 2179, 1454, 2561, 2467, 3703, 2335, 2849, 801, 1768, 1215, 45, 1603, 440, 879, 3817, 1586, 2504, 3788, 1891, 2279, 951, 2071, 1869, 1701, 1147, 3119, 2622, 3422, 2556, 1814, 3616, 3043, 1517, 2209, 2153, 1586, 3210, 3615, 600, 1745, 343, 1297, 1244, 1661]}
2025-06-22T10:57:24.439764482Z 2025-06-22 10:57:24.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:57:24.439795801Z 	{'hostname_prefix': 'AMG_TimeRoulette_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:57:24.448168704Z 2025-06-22 10:57:24.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:57:24.448193431Z 2025-06-22 10:57:24.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:57:24.448919581Z 2025-06-22 10:57:24.448 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:57:24.448944117Z 2025-06-22 10:57:24.448 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:57:24.450338750Z 2025-06-22 10:57:24.450 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:57:44.451006790Z 2025-06-22 10:57:44.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:57:45.621326214Z 2025-06-22 10:57:45.620 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
