2025-06-22T00:01:19.967234035Z 2025-06-22 00:01:19.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:01:19.967305610Z 	{'encoding': [3872, 3168, 3909, 2463, 3096, 2540, 1012, 2698, 1427, 2330, 491, 3945, 723, 3990, 1088, 1763, 3626, 60, 1441, 3001, 2669, 2368, 484, 1019, 3305, 2913, 3398, 653, 1040, 2207, 1004, 812, 191, 1380, 2225, 3096, 1913, 451, 417, 3372, 2263, 3456, 2030, 2418, 2877, 2014, 3913, 1474, 3096, 1993, 3804, 134, 1145, 2161, 3796, 2395, 3585, 1445, 2061, 958, 699, 1680, 78, 3346, 2977, 3219, 1107, 920, 728, 3710, 3600, 1123, 1229, 606, 3649, 1903, 3987, 1251, 3052, 2891, 1207, 3025, 3906, 2915, 1224, 270, 700, 473, 2817, 2111, 1138, 3567, 3100, 2517, 3194, 2411, 3269, 5, 1598, 2654, 3090, 3350, 152, 3310, 3205, 485, 2790, 574, 3907, 2492, 1348, 3454, 2869, 2219, 489, 2641, 328, 1763, 3808, 971, 1884, 3401, 3157, 3018, 3717, 3962, 356, 534, 1067, 711, 3551, 2187, 2662, 3050, 2423, 1773, 2139, 1208, 2253, 3401]}
2025-06-22T00:01:19.967319737Z 2025-06-22 00:01:19.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:01:19.967329976Z 	{'hostname_prefix': 'AMG_Random_G23T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:01:19.975604628Z 2025-06-22 00:01:19.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:01:19.975630236Z 2025-06-22 00:01:19.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:01:19.976374621Z 2025-06-22 00:01:19.976 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:01:19.976395490Z 2025-06-22 00:01:19.976 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:01:19.977891643Z 2025-06-22 00:01:19.977 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:01:29.938028308Z 2025-06-22 00:01:29.937 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:01:39.978671509Z 2025-06-22 00:01:39.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
