2025-06-22T03:20:41.089459078Z 2025-06-22 03:20:41.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:20:41.089539810Z 	{'encoding': [816, 146, 3262, 1961, 3967, 3714, 2154, 1917, 3858, 1507, 345, 1119, 1944, 1810, 3062, 3814, 515, 2140, 2568, 2803, 1225, 1999, 809, 426, 3038, 3619, 1385, 139, 695, 2977, 3859, 3236, 3972, 3647, 567, 1803, 3925, 3988, 314, 657, 3385, 297, 3951, 612, 766, 3128, 3526, 820, 98, 3834, 1446, 120, 1362, 1459, 3394, 0, 1830, 2470, 2322, 46, 2353, 455, 1523, 3167, 2450, 363, 2611, 2044, 3542, 1345, 2877, 80, 456, 3824, 2588, 2912, 951, 3772, 1414, 1432, 981, 1118, 1768, 463, 956, 1234, 2619, 3895, 3374, 258, 1970, 863, 1023, 402, 1414, 2126, 2706, 682, 2482, 3691, 2511, 2185, 2513, 3237, 2679, 2390, 1098, 3968, 493, 1353, 1526, 1582, 794, 1814, 1020, 2025, 1172, 914, 3401, 574, 319, 347, 429, 536, 2056, 871, 3446, 1869, 1274, 2392, 3385, 1647, 470, 2546, 2328, 442, 3002, 1294, 3628, 1588]}
2025-06-22T03:20:41.089558555Z 2025-06-22 03:20:41.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:20:41.089563625Z 	{'hostname_prefix': 'AMG_TimeElitism_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:20:41.097865663Z 2025-06-22 03:20:41.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:20:41.097929373Z 2025-06-22 03:20:41.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:20:41.098681163Z 2025-06-22 03:20:41.098 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:20:41.098724074Z 2025-06-22 03:20:41.098 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:20:41.100021194Z 2025-06-22 03:20:41.099 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:21:01.100716420Z 2025-06-22 03:21:01.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:21:12.427516556Z 2025-06-22 03:21:12.427 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
