2025-06-22T09:29:34.948078666Z 2025-06-22 09:29:34.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:34.948111317Z 	{'encoding': [3518, 2719, 1099, 1753, 947, 2483, 1084, 3937, 27, 547, 2007, 3268, 3504, 3818, 691, 3041, 955, 2551, 720, 3269, 1878, 222, 3040, 2173, 1173, 2478, 235, 754, 3100, 537, 3457, 1308, 488, 1283, 2182, 2890, 3894, 49, 3730, 923, 3826, 2298, 3007, 2982, 2830, 274, 2081, 1668, 1830, 2387, 3549, 3526, 3843, 1421, 184, 1081, 1535, 3606, 682, 1477, 2781, 3345, 287, 923, 2786, 74, 1064, 1780, 1986, 3289, 3853, 1515, 612, 3931, 821, 2731, 1054, 3842, 1218, 5, 195, 152, 1375, 311, 567, 1336, 1493, 3080, 985, 3714, 2707, 3562, 1317, 1584, 1288, 547, 491, 3235, 737, 573, 990, 3301, 785, 1019, 1810, 1715, 3051, 833, 515, 3412, 538, 556, 3045, 3442, 3921, 1514, 343, 3479, 646, 943, 946, 3172, 2684, 13, 726, 2397, 1091, 1325, 1289, 3139, 410, 165, 1186, 531, 3653, 1444, 151, 706, 144, 2697]}
2025-06-22T09:29:34.948145943Z 2025-06-22 09:29:34.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:34.948186259Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G38T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:34.956810664Z 2025-06-22 09:29:34.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:34.956841262Z 2025-06-22 09:29:34.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:34.957488623Z 2025-06-22 09:29:34.957 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:34.957572261Z 2025-06-22 09:29:34.957 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:34.958963306Z 2025-06-22 09:29:34.958 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:29:54.959927781Z 2025-06-22 09:29:54.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:08.738018171Z 2025-06-22 09:30:08.737 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:30:09.960665964Z 2025-06-22 09:30:09.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:30:09.960690811Z 2025-06-22 09:30:09.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:30.493480941Z 2025-06-22 09:30:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.707809
2025-06-22T09:30:30.745875081Z 2025-06-22 09:30:30.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.969380
2025-06-22T09:30:30.813395500Z 2025-06-22 09:30:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.036203
2025-06-22T09:30:30.868437081Z 2025-06-22 09:30:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.087473
2025-06-22T09:30:30.906697894Z 2025-06-22 09:30:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.131471
2025-06-22T09:30:31.963737943Z 2025-06-22 09:30:31.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:31.963869101Z 2025-06-22 09:30:31.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:31.969529183Z 2025-06-22 09:30:31.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:31.985078746Z 2025-06-22 09:30:31.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:32.003648750Z 2025-06-22 09:30:32.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shY95QmPUgK8xqq3U2Z5NYRGLwuYs and address r46F55JjTYyKzc7VvgCHLUT61wiXpSim9Q
2025-06-22T09:30:32.027107009Z 2025-06-22 09:30:32.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpkCa4DeoyuxboSMQKvGfCaf6vig and address rfubcTNxkGUvcB5qyc2qPgMRNbf9d7SBQn
2025-06-22T09:30:32.035327232Z 2025-06-22 09:30:32.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGKDoz6borLPTzDK5PnLgDhqfUJZ and address rP1v8rE25ueEdyz3EsCRFmmmUaHhFnkcrj
2025-06-22T09:30:33.751500512Z 2025-06-22 09:30:33.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000577
2025-06-22T09:30:33.849337062Z 2025-06-22 09:30:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001325
2025-06-22T09:30:33.891777623Z 2025-06-22 09:30:33.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026215
2025-06-22T09:30:33.954190204Z 2025-06-22 09:30:33.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.023478
2025-06-22T09:30:35.634103178Z 2025-06-22 09:30:35.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001158
2025-06-22T09:30:36.046696085Z 2025-06-22 09:30:36.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F11D72A20DEE6004557A8F570A628C8A6E87E2464030BBE36871B7CA0AE4EE8 submitted successfully
2025-06-22T09:30:36.810237087Z 2025-06-22 09:30:36.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000082
2025-06-22T09:30:36.914934886Z 2025-06-22 09:30:36.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.036646
2025-06-22T09:30:36.986100885Z 2025-06-22 09:30:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.066074
2025-06-22T09:30:37.047399053Z 2025-06-22 09:30:37.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A97D0D38A99F447CA768E968144D3F612646B1518ED574BA919D080F385BF2AA submitted successfully
