2025-06-22T08:01:04.922345920Z 2025-06-22 08:01:04.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:04.922423026Z 	{'encoding': [938, 167, 3632, 1944, 734, 85, 2190, 3772, 3173, 1086, 2740, 468, 648, 2539, 805, 2050, 3830, 3912, 3056, 2823, 1745, 3010, 2606, 1845, 2910, 3139, 2681, 3119, 1151, 687, 1338, 3882, 3264, 2206, 3733, 3197, 485, 3231, 1195, 2113, 1044, 1643, 3477, 1930, 632, 3041, 1819, 775, 143, 375, 1152, 2296, 1368, 3442, 2013, 2097, 594, 3058, 3453, 3456, 2476, 3551, 308, 1863, 172, 539, 346, 1674, 1431, 2719, 2352, 2231, 781, 3755, 2396, 2627, 2281, 214, 2432, 2654, 40, 2834, 835, 6, 1608, 2727, 2578, 168, 605, 957, 399, 3826, 187, 1032, 3428, 2392, 1512, 3753, 747, 1160, 1810, 2579, 3862, 422, 2760, 2421, 991, 838, 2267, 2615, 1036, 3130, 1353, 356, 3138, 1343, 1222, 1090, 2754, 2419, 315, 3274, 44, 2509, 324, 96, 1878, 3581, 2467, 3775, 2674, 3863, 2107, 3913, 502, 2361, 1474, 3542, 2877, 2644]}
2025-06-22T08:01:04.922437073Z 2025-06-22 08:01:04.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:01:04.922448414Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:01:04.930735793Z 2025-06-22 08:01:04.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:04.930831874Z 2025-06-22 08:01:04.930 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:04.931503102Z 2025-06-22 08:01:04.931 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:01:04.931519843Z 2025-06-22 08:01:04.931 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:01:04.932944884Z 2025-06-22 08:01:04.932 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:01:24.933681532Z 2025-06-22 08:01:24.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:01:30.187649596Z 2025-06-22 08:01:30.186 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
