2025-06-21T18:46:15.006781783Z 2025-06-21 18:46:15.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:46:15.006847818Z 	{'encoding': [2612, 2841, 1061, 1784, 1360, 3120, 2781, 434, 3451, 1539, 2502, 1015, 1536, 2676, 2545, 1693, 600, 517, 3540, 2490, 356, 3281, 631, 2932, 1273, 804, 1078, 3694, 2095, 450, 2114, 3572, 3547, 1305, 3286, 571, 2709, 2302, 754, 62, 3135, 3342, 1317, 2481, 2892, 1713, 667, 1144, 919, 579, 2580, 2062, 1239, 2533, 3324, 267, 2130, 1895, 3988, 571, 3505, 2074, 1758, 114, 2786, 3295, 49, 1682, 3952, 2150, 59, 2958, 836, 3986, 2936, 378, 111, 646, 210, 100, 2603, 3680, 1643, 2144, 1310, 2981, 2326, 3267, 3372, 3433, 3103, 3533, 32, 467, 3224, 1662, 424, 580, 1407, 3585, 3812, 3511, 893, 1237, 35, 730, 2145, 2562, 2899, 2717, 3427, 1980, 2198, 172, 3975, 2712, 1248, 1804, 708, 379, 2355, 1282, 1867, 3995, 1465, 488, 2230, 1043, 3323, 1129, 3044, 3952, 1666, 1278, 2804, 3446, 3049, 3035, 1613, 2290]}
2025-06-21T18:46:15.006867365Z 2025-06-21 18:46:15.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:46:15.006876773Z 	{'hostname_prefix': 'AMG_NSGAII_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:46:15.015230884Z 2025-06-21 18:46:15.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:15.015309212Z 2025-06-21 18:46:15.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:15.016030454Z 2025-06-21 18:46:15.015 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:46:15.016125083Z 2025-06-21 18:46:15.015 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:46:15.017297767Z 2025-06-21 18:46:15.017 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:46:35.018180968Z 2025-06-21 18:46:35.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:46:41.728414215Z 2025-06-21 18:46:41.728 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:46:45.018779554Z 2025-06-21 18:46:45.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:46:45.018953482Z 2025-06-21 18:46:45.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:47:00.099920863Z 2025-06-21 18:47:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.283665
2025-06-21T18:47:00.176767060Z 2025-06-21 18:47:00.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.374156
2025-06-21T18:47:00.701016411Z 2025-06-21 18:47:00.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.897977
2025-06-21T18:47:00.771288917Z 2025-06-21 18:47:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.983187
2025-06-21T18:47:01.015719995Z 2025-06-21 18:47:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.212682
2025-06-21T18:47:02.021902319Z 2025-06-21 18:47:02.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:47:02.022369321Z 2025-06-21 18:47:02.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:47:02.028405697Z 2025-06-21 18:47:02.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:47:02.039242856Z 2025-06-21 18:47:02.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:47:02.142813676Z 2025-06-21 18:47:02.142 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNcopVLfTmM7TA58PTHhKTXg1x6D and address r3v1ZLR6UgeYRzaz8DHVrCgGwsY3MmepXW
2025-06-21T18:47:02.161606955Z 2025-06-21 18:47:02.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSeiiEH5nxA7hm8jjChFNcmWttPN and address rUCPRwnAp9xoKBcv3nKm1jyFTPaSPuErXu
2025-06-21T18:47:02.164264683Z 2025-06-21 18:47:02.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn7ApTLbJVyu4WE7MK3zaXAJmGozN and address rHGwAcRc6gxorL1AR5S35tJo6Ee7nRZNpa
2025-06-21T18:47:04.029189773Z 2025-06-21 18:47:04.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5429AD8576FBEC96FD01C91B4FB078491DB2CFA0F37137552677D5174087B5C8 submitted successfully
2025-06-21T18:47:04.090900926Z 2025-06-21 18:47:04.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991638
2025-06-21T18:47:04.155735145Z 2025-06-21 18:47:04.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991650
2025-06-21T18:47:04.798273442Z 2025-06-21 18:47:04.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000971
2025-06-21T18:47:04.939127719Z 2025-06-21 18:47:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.089120
2025-06-21T18:47:05.127269158Z 2025-06-21 18:47:05.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001178
2025-06-21T18:47:05.170621672Z 2025-06-21 18:47:05.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A902434D1557D7445AC603C53E5C5774C7240A02ED7AC06E8C3F0F9E0E6FDD2 submitted successfully
2025-06-21T18:47:05.906287824Z 2025-06-21 18:47:05.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BC3DBCAE1692151544A27E252281956403B283993567A157C4BD77B3926A60C submitted successfully
2025-06-21T18:47:07.971183083Z 2025-06-21 18:47:07.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000629
2025-06-21T18:47:08.138259093Z 2025-06-21 18:47:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996796
2025-06-21T18:47:08.666992911Z 2025-06-21 18:47:08.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000205
2025-06-21T18:47:08.789318266Z 2025-06-21 18:47:08.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.913596
2025-06-21T18:47:09.098364679Z 2025-06-21 18:47:09.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.011944
2025-06-21T18:47:10.907528929Z 2025-06-21 18:47:10.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:47:10.908134763Z 2025-06-21 18:47:10.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:47:10.908653121Z 2025-06-21 18:47:10.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:47:10.909160078Z 2025-06-21 18:47:10.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:47:12.158854725Z 2025-06-21 18:47:12.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002274
2025-06-21T18:47:12.704388197Z 2025-06-21 18:47:12.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003395
2025-06-21T18:47:12.769830976Z 2025-06-21 18:47:12.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.015698
2025-06-21T18:47:13.301604702Z 2025-06-21 18:47:13.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.095548
2025-06-21T18:47:13.581245420Z 2025-06-21 18:47:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.279058
2025-06-21T18:47:14.286937544Z 2025-06-21 18:47:14.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B9826F9A9223F592D75BDF265FEC99ADB2B7D1819CE126A74EC7F3B4A5B802D submitted successfully
2025-06-21T18:47:14.291238634Z 2025-06-21 18:47:14.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07A05F2F844EB6FC186E162044E7813F31F23E5C09C05017F38DA0BF3791A5E1 submitted successfully
2025-06-21T18:47:14.352777753Z 2025-06-21 18:47:14.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6719A5B239DEE9185A3907241AB71BFE1D8F9FB3ED101137E21A87B8CE6C8BA6 submitted successfully
2025-06-21T18:47:14.357634491Z 2025-06-21 18:47:14.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9F94D192F4FDF79041852EE564A7BEC1751F2D089379409CFD20CBD1E6F5CFF submitted successfully
2025-06-21T18:47:16.001629841Z 2025-06-21 18:47:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.907355
2025-06-21T18:47:16.154865502Z 2025-06-21 18:47:16.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001701
2025-06-21T18:47:16.692421103Z 2025-06-21 18:47:16.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000304
2025-06-21T18:47:16.789706647Z 2025-06-21 18:47:16.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.987636
2025-06-21T18:47:17.074850975Z 2025-06-21 18:47:17.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.725010
2025-06-21T18:47:20.795481175Z 2025-06-21 18:47:20.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004025
2025-06-21T18:47:21.015180732Z 2025-06-21 18:47:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001686
2025-06-21T18:47:21.092267102Z 2025-06-21 18:47:21.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002457
2025-06-21T18:47:21.168683727Z 2025-06-21 18:47:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005318
2025-06-21T18:47:21.709940496Z 2025-06-21 18:47:21.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002114
2025-06-21T18:47:24.135906341Z 2025-06-21 18:47:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.997501
2025-06-21T18:47:24.677413703Z 2025-06-21 18:47:24.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000947
2025-06-21T18:47:24.761252791Z 2025-06-21 18:47:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000428
2025-06-21T18:47:25.016575661Z 2025-06-21 18:47:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002431
2025-06-21T18:47:25.095834091Z 2025-06-21 18:47:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000962
2025-06-21T18:47:28.175882988Z 2025-06-21 18:47:28.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003011
2025-06-21T18:47:28.709231796Z 2025-06-21 18:47:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001370
2025-06-21T18:47:28.782387025Z 2025-06-21 18:47:28.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001057
2025-06-21T18:47:28.980563008Z 2025-06-21 18:47:28.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000684
