2025-06-21T21:53:17.620348414Z 2025-06-21 21:53:17.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:53:17.620403898Z 	{'encoding': [2312, 3942, 1903, 501, 1653, 996, 1019, 1045, 1683, 2016, 3702, 743, 1437, 3025, 826, 3787, 3875, 2000, 1804, 1264, 1917, 3769, 3310, 1576, 2582, 2420, 471, 1999, 3379, 2551, 2, 531, 1495, 1578, 878, 2580, 3489, 1967, 3943, 3063, 189, 1528, 2281, 1557, 761, 1164, 3323, 2767, 1286, 5, 2311, 985, 321, 3289, 1633, 119, 1906, 1470, 3532, 2264, 1997, 160, 516, 861, 1178, 3146, 392, 3578, 2808, 591, 2999, 67, 3343, 3115, 2009, 1502, 1756, 2465, 360, 3555, 1510, 1121, 2719, 3422, 1129, 549, 2189, 2, 2935, 2343, 1852, 3871, 1367, 3631, 2645, 2269, 2841, 1318, 22, 2473, 755, 1589, 636, 3771, 2852, 3790, 1035, 3986, 186, 3356, 2372, 358, 480, 1700, 347, 3122, 1853, 3497, 729, 3420, 1647, 3823, 3590, 440, 1847, 2539, 582, 1538, 1192, 1608, 3103, 3712, 1807, 76, 836, 2986, 2507, 1150, 2251, 2862]}
2025-06-21T21:53:17.620417123Z 2025-06-21 21:53:17.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:53:17.620424938Z 	{'hostname_prefix': 'AMG_TimeElitism_G2T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:53:17.628819987Z 2025-06-21 21:53:17.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:17.628900759Z 2025-06-21 21:53:17.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:17.629631669Z 2025-06-21 21:53:17.629 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:53:17.629710077Z 2025-06-21 21:53:17.629 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:53:17.630974805Z 2025-06-21 21:53:17.630 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:53:33.777948809Z 2025-06-21 21:53:33.777 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:53:37.631688875Z 2025-06-21 21:53:37.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:53:37.631923719Z 2025-06-21 21:53:37.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:53:37.631934078Z 2025-06-21 21:53:37.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
