2025-06-21T16:38:26.847019642Z 2025-06-21 16:38:26.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:26.847073714Z 	{'encoding': [1091, 612, 854, 855, 1238, 3895, 1549, 1285, 3922, 552, 829, 2581, 1956, 209, 3312, 3014, 483, 236, 644, 207, 1547, 60, 418, 1086, 1935, 290, 2838, 2865, 2219, 3769, 2506, 2079, 80, 1993, 1712, 2579, 432, 3274, 1240, 1640, 624, 3662, 1558, 2666, 3612, 2912, 1371, 3680, 1702, 2572, 2880, 665, 2811, 624, 257, 3567, 1158, 3822, 153, 1518, 2522, 2482, 1569, 3582, 1222, 1344, 788, 493, 3816, 465, 2051, 2927, 2317, 1537, 3754, 438, 1149, 1310, 28, 1379, 483, 3827, 3017, 2461, 2674, 2267, 1083, 1905, 2384, 1674, 2334, 523, 2214, 3454, 584, 316, 1774, 1149, 2925, 860, 386, 3466, 426, 796, 3014, 2804, 1436, 559, 390, 1046, 2415, 3364, 3149, 518, 1128, 1429, 384, 1377, 1856, 96, 3302, 340, 47, 2787, 1398, 2898, 3120, 1553, 1096, 2530, 3222, 3374, 2133, 937, 2882, 2282, 482, 2766, 2953, 934]}
2025-06-21T16:38:26.847080417Z 2025-06-21 16:38:26.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:38:26.847084455Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:38:26.855276863Z 2025-06-21 16:38:26.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:26.855375720Z 2025-06-21 16:38:26.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:26.856073757Z 2025-06-21 16:38:26.855 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:38:26.856145753Z 2025-06-21 16:38:26.856 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:38:26.857443193Z 2025-06-21 16:38:26.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:38:46.858144343Z 2025-06-21 16:38:46.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:38:47.097176336Z 2025-06-21 16:38:47.096 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
