2025-06-22T00:56:59.555034817Z 2025-06-22 00:56:59.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:59.555080934Z 	{'encoding': [3963, 714, 1519, 3238, 3635, 2826, 2731, 1727, 1669, 2694, 2923, 792, 3394, 2363, 609, 1015, 523, 1752, 778, 2761, 2174, 2852, 1787, 2550, 179, 705, 3722, 1932, 1431, 3266, 1088, 2937, 3144, 159, 2854, 889, 640, 2141, 2370, 1004, 2067, 1031, 1098, 3972, 1580, 2333, 2523, 265, 1573, 1829, 1454, 2515, 2158, 394, 3718, 2476, 2641, 3055, 755, 3440, 292, 1044, 1762, 597, 2233, 2504, 1852, 3891, 1669, 3230, 2592, 1557, 631, 1310, 1236, 3008, 1557, 3949, 3101, 2988, 2582, 3865, 139, 631, 357, 814, 3954, 3529, 3232, 2933, 825, 1543, 3384, 1757, 1088, 596, 1995, 3137, 1285, 2957, 1779, 3792, 2878, 2793, 1333, 796, 3580, 1913, 580, 1559, 3863, 156, 3605, 3682, 1610, 2082, 149, 73, 3868, 1350, 2927, 2716, 3498, 2701, 2495, 2682, 223, 2430, 380, 2835, 2472, 785, 1788, 2826, 3065, 767, 2673, 1313, 2658, 421]}
2025-06-22T00:56:59.555086956Z 2025-06-22 00:56:59.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:56:59.555091044Z 	{'hostname_prefix': 'AMG_TimeElitism_G23T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:56:59.563880561Z 2025-06-22 00:56:59.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:59.563912220Z 2025-06-22 00:56:59.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:59.564659151Z 2025-06-22 00:56:59.564 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:56:59.564690841Z 2025-06-22 00:56:59.564 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:56:59.566380711Z 2025-06-22 00:56:59.566 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:57:19.567253009Z 2025-06-22 00:57:19.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:57:31.511660442Z 2025-06-22 00:57:31.511 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
