2025-06-21T15:09:53.796166029Z 2025-06-21 15:09:53.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:09:53.796233437Z 	{'encoding': [1165, 181, 1931, 2609, 368, 601, 3647, 3035, 1955, 3995, 1529, 1016, 3592, 3026, 70, 1295, 3379, 3013, 180, 204, 1757, 3907, 2865, 3436, 3589, 2570, 225, 862, 1276, 2742, 427, 108, 2675, 2605, 1336, 1244, 219, 3379, 3859, 16, 1836, 2561, 1039, 1895, 1935, 319, 2368, 2580, 919, 83, 3730, 2786, 1773, 3483, 3822, 904, 2387, 647, 1653, 3094, 697, 109, 3317, 1557, 3462, 2117, 2752, 3057, 1316, 1194, 1082, 761, 982, 931, 2254, 2132, 3819, 1189, 2553, 3105, 3008, 2864, 97, 2790, 1240, 3810, 2300, 3829, 1547, 3005, 1487, 1697, 3689, 1047, 3688, 2241, 3915, 551, 314, 2872, 2257, 1218, 2085, 3833, 1308, 3880, 1791, 2451, 2028, 1102, 748, 2528, 1397, 3346, 19, 450, 238, 2564, 3800, 2050, 510, 1592, 2409, 3762, 1991, 1539, 248, 923, 3422, 704, 3386, 2315, 2924, 1276, 2566, 2420, 56, 1132, 3226, 517]}
2025-06-21T15:09:53.796240140Z 2025-06-21 15:09:53.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:09:53.796244237Z 	{'hostname_prefix': 'AMG_ProposalElitism_G4T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:09:53.805361174Z 2025-06-21 15:09:53.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:53.805390048Z 2025-06-21 15:09:53.805 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:53.806207179Z 2025-06-21 15:09:53.806 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:09:53.806224922Z 2025-06-21 15:09:53.806 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:09:53.807781756Z 2025-06-21 15:09:53.807 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:10:07.675857412Z 2025-06-21 15:10:07.674 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:10:13.808645905Z 2025-06-21 15:10:13.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:10:13.808732740Z 2025-06-21 15:10:13.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:10:13.808825405Z 2025-06-21 15:10:13.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:10:30.286503239Z 2025-06-21 15:10:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.538524
2025-06-21T15:10:30.446710402Z 2025-06-21 15:10:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.730231
2025-06-21T15:10:30.831342570Z 2025-06-21 15:10:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.090322
