2025-06-22T10:41:03.602644231Z 2025-06-22 10:41:03.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:03.602693824Z 	{'encoding': [3628, 2607, 2689, 1198, 1001, 3854, 1103, 2709, 3578, 3323, 3493, 3184, 3665, 3625, 1988, 3370, 2978, 2924, 456, 2096, 140, 843, 1781, 99, 1848, 1463, 2545, 2496, 2227, 1049, 2581, 2142, 208, 1099, 614, 3815, 3536, 2652, 1530, 1192, 380, 311, 915, 2712, 117, 883, 1714, 738, 1876, 2128, 1222, 2498, 2957, 790, 632, 2733, 2825, 1061, 44, 1433, 3420, 705, 2266, 1913, 2478, 2746, 3380, 1513, 1289, 2112, 3163, 1659, 1064, 3180, 1751, 130, 49, 3222, 471, 3294, 2270, 1340, 747, 3937, 1535, 1920, 2696, 2087, 2063, 2765, 1908, 1726, 749, 131, 2401, 2273, 0, 3430, 1638, 1980, 1801, 2454, 1307, 3244, 3408, 2562, 3646, 2764, 3442, 1373, 3144, 3428, 3238, 1875, 1832, 1705, 1753, 1704, 3817, 538, 2946, 2151, 358, 1799, 107, 760, 2040, 2278, 711, 1731, 1560, 2229, 3151, 502, 3456, 2496, 3473, 3220, 3337, 3582]}
2025-06-22T10:41:03.602704054Z 2025-06-22 10:41:03.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:41:03.602711137Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:41:03.610854503Z 2025-06-22 10:41:03.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:41:03.610892845Z 2025-06-22 10:41:03.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:41:03.611619496Z 2025-06-22 10:41:03.611 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:41:03.611647018Z 2025-06-22 10:41:03.611 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:41:03.612786127Z 2025-06-22 10:41:03.612 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:41:23.076365119Z 2025-06-22 10:41:23.075 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:41:23.613317033Z 2025-06-22 10:41:23.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:41:23.613350025Z 2025-06-22 10:41:23.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:41:23.613424426Z 2025-06-22 10:41:23.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:40.188954278Z 2025-06-22 10:41:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.053918
2025-06-22T10:41:40.269651248Z 2025-06-22 10:41:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.115663
2025-06-22T10:41:40.334752760Z 2025-06-22 10:41:40.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.196462
