2025-06-22T11:26:07.220929078Z 2025-06-22 11:26:07.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:26:07.221005783Z 	{'encoding': [1351, 1483, 2121, 0, 109, 2582, 1405, 3576, 335, 3216, 1146, 2241, 648, 3617, 3960, 2083, 3142, 14, 1814, 283, 1217, 2577, 1982, 3502, 200, 1167, 3285, 3310, 2943, 762, 3666, 2571, 3451, 3635, 3117, 1449, 522, 2059, 2117, 2777, 2388, 2244, 1462, 1969, 2800, 1303, 1014, 1897, 2442, 585, 721, 3244, 1673, 2103, 3656, 1659, 3681, 803, 2735, 3642, 3400, 1353, 2535, 3841, 1075, 3463, 1836, 2055, 1163, 2712, 2436, 260, 2696, 3834, 2056, 2748, 2607, 3081, 2915, 1812, 2773, 1610, 1167, 1044, 2374, 1134, 2065, 652, 195, 3460, 577, 3722, 3291, 3836, 2624, 808, 1478, 1090, 2189, 3533, 1104, 223, 1975, 3276, 2378, 545, 2, 35, 2189, 2986, 2440, 2390, 209, 1942, 451, 1175, 2784, 231, 1850, 3983, 3584, 195, 816, 1028, 695, 2940, 81, 1500, 1778, 2827, 2017, 136, 1486, 258, 310, 2768, 3990, 1417, 3045, 2629]}
2025-06-22T11:26:07.221018257Z 2025-06-22 11:26:07.220 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:26:07.221026392Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:26:07.229634583Z 2025-06-22 11:26:07.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:26:07.229703153Z 2025-06-22 11:26:07.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:26:07.230416760Z 2025-06-22 11:26:07.230 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:26:07.230430716Z 2025-06-22 11:26:07.230 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:26:07.231701325Z 2025-06-22 11:26:07.231 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:26:27.232511706Z 2025-06-22 11:26:27.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:26:33.740345281Z 2025-06-22 11:26:33.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:26:37.233169809Z 2025-06-22 11:26:37.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:26:37.233305535Z 2025-06-22 11:26:37.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:26:50.867601768Z 2025-06-22 11:26:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.073433
2025-06-22T11:26:50.971240270Z 2025-06-22 11:26:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.155898
2025-06-22T11:26:53.972084010Z 2025-06-22 11:26:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001413
2025-06-22T11:27:00.167513477Z 2025-06-22 11:27:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.388236
2025-06-22T11:27:00.248693811Z 2025-06-22 11:27:00.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.429556
2025-06-22T11:27:00.489953007Z 2025-06-22 11:27:00.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.675437
2025-06-22T11:27:02.237237308Z 2025-06-22 11:27:02.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
