2025-06-22T09:16:26.354110771Z 2025-06-22 09:16:26.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:26.354177467Z 	{'encoding': [2904, 2473, 1372, 754, 1860, 2755, 3478, 2574, 3177, 149, 1305, 2936, 3050, 2918, 2156, 1637, 1472, 1658, 690, 1712, 1336, 3196, 2507, 3225, 3426, 2285, 3751, 3652, 2567, 2175, 806, 3506, 2927, 670, 2622, 970, 703, 2515, 2127, 1626, 822, 117, 2041, 3176, 3148, 1905, 3783, 3763, 3491, 987, 3857, 2839, 569, 3172, 3350, 2281, 2553, 1437, 1172, 2631, 330, 598, 1238, 222, 442, 793, 2407, 340, 1183, 3954, 3031, 3189, 291, 727, 2846, 1377, 2279, 1532, 2281, 3241, 1257, 2412, 3924, 1009, 2295, 3732, 1203, 663, 1793, 3336, 2791, 1826, 1626, 77, 831, 2088, 1453, 1276, 1234, 174, 3158, 574, 708, 3727, 1605, 1483, 493, 2509, 3958, 1229, 3945, 2452, 2403, 2471, 2297, 63, 3622, 2794, 1755, 2923, 149, 3400, 1925, 1755, 2731, 2673, 411, 2126, 3417, 1460, 2062, 3107, 3644, 888, 1874, 7, 965, 2448, 3330, 1033]}
2025-06-22T09:16:26.354189119Z 2025-06-22 09:16:26.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:16:26.354196724Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:16:26.362673046Z 2025-06-22 09:16:26.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:26.362700548Z 2025-06-22 09:16:26.362 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:26.363426067Z 2025-06-22 09:16:26.363 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:16:26.363466995Z 2025-06-22 09:16:26.363 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:16:26.365017482Z 2025-06-22 09:16:26.364 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:46.365849493Z 2025-06-22 09:16:46.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:16:51.416328794Z 2025-06-22 09:16:51.415 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:16:56.366857798Z 2025-06-22 09:16:56.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
