2025-06-21T20:15:00.840771592Z 2025-06-21 20:15:00.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:00.840842335Z 	{'encoding': [872, 608, 108, 2138, 3035, 2419, 261, 1073, 128, 867, 38, 1554, 169, 2815, 985, 2995, 3650, 3297, 222, 2673, 3573, 1570, 3576, 3559, 2755, 145, 2314, 872, 3707, 2747, 1610, 1298, 601, 104, 1056, 3597, 466, 775, 2360, 3528, 1899, 130, 2033, 3607, 2454, 1523, 2030, 343, 1625, 3296, 904, 2042, 459, 3309, 321, 220, 2383, 1245, 2753, 913, 2934, 2278, 1527, 3765, 1632, 2509, 2790, 1053, 3620, 377, 2604, 2422, 2459, 2004, 1520, 1185, 3038, 1350, 1888, 952, 1359, 2359, 2356, 2353, 1315, 3047, 2221, 375, 1248, 2253, 1878, 2560, 633, 1148, 3241, 1356, 655, 1609, 2470, 2652, 2754, 3778, 2329, 141, 1, 304, 3586, 3172, 3153, 928, 719, 3132, 264, 1461, 3263, 3093, 1967, 677, 1553, 2645, 169, 1311, 2574, 3681, 829, 3918, 3350, 2778, 3358, 3539, 2579, 1959, 3403, 3637, 154, 1915, 3204, 361, 2667, 947]}
2025-06-21T20:15:00.840855169Z 2025-06-21 20:15:00.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:00.840863495Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:00.848410142Z 2025-06-21 20:15:00.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:00.848434288Z 2025-06-21 20:15:00.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:00.849241217Z 2025-06-21 20:15:00.849 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:00.849266785Z 2025-06-21 20:15:00.849 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:00.850624571Z 2025-06-21 20:15:00.850 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:20.851269373Z 2025-06-21 20:15:20.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:15:21.215332580Z 2025-06-21 20:15:21.214 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:15:25.851682973Z 2025-06-21 20:15:25.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:15:25.851713821Z 2025-06-21 20:15:25.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
