2025-06-22T07:50:58.852868485Z 2025-06-22 07:50:58.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:50:58.852931725Z 	{'encoding': [2872, 2503, 1954, 641, 2617, 1966, 1294, 1298, 723, 1259, 2342, 1932, 304, 3539, 1629, 3507, 2281, 3550, 2637, 3248, 2231, 2078, 1209, 3418, 602, 2219, 1191, 2732, 3605, 2692, 3538, 2500, 711, 2103, 3976, 3788, 639, 899, 1136, 1010, 2544, 1031, 1878, 3771, 1291, 2351, 2843, 3574, 1015, 965, 502, 3784, 2149, 493, 1744, 1487, 1704, 1874, 2012, 316, 3120, 29, 3426, 41, 2334, 164, 2726, 1152, 796, 661, 3198, 1803, 1333, 1406, 720, 1731, 477, 3140, 54, 1152, 1075, 3393, 2033, 3287, 2093, 195, 3638, 16, 15, 3918, 120, 1418, 308, 2644, 2934, 3628, 420, 3633, 2284, 2653, 2595, 2446, 1736, 3756, 3645, 1795, 1115, 719, 729, 2740, 2558, 503, 852, 3488, 2471, 177, 3233, 1554, 2291, 1139, 946, 1303, 2325, 3569, 3956, 1056, 3814, 809, 1198, 808, 3787, 1413, 1976, 64, 1599, 2237, 342, 2724, 379, 2430]}
2025-06-22T07:50:58.852945461Z 2025-06-22 07:50:58.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:50:58.852953716Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:50:58.861559873Z 2025-06-22 07:50:58.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:50:58.861602463Z 2025-06-22 07:50:58.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:50:58.862295422Z 2025-06-22 07:50:58.862 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:50:58.862318075Z 2025-06-22 07:50:58.862 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:50:58.863902508Z 2025-06-22 07:50:58.863 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:51:07.389459558Z 2025-06-22 07:51:07.389 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:51:18.864832424Z 2025-06-22 07:51:18.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
