2025-06-22T09:32:54.580131889Z 2025-06-22 09:32:54.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:54.580168348Z 	{'encoding': [3387, 3490, 1138, 3580, 2167, 3230, 102, 3578, 3342, 1783, 801, 1886, 1584, 2916, 2625, 969, 1690, 3756, 1627, 1722, 962, 207, 2511, 2915, 170, 695, 2765, 1000, 3295, 1853, 3059, 2569, 1760, 412, 393, 2020, 184, 282, 2553, 1370, 935, 3341, 341, 3226, 523, 1903, 1393, 1209, 1547, 2327, 180, 2635, 3858, 2349, 2666, 2733, 1142, 2526, 2128, 3916, 2480, 2243, 2319, 797, 3312, 2829, 2115, 2526, 1900, 3794, 2437, 495, 256, 3586, 3109, 573, 2406, 3486, 3140, 40, 3122, 1739, 661, 3464, 3504, 3203, 3414, 3998, 3620, 1523, 738, 3268, 3203, 1603, 3227, 2113, 773, 544, 2379, 2107, 2070, 1484, 1825, 890, 616, 684, 3312, 2885, 1329, 1224, 3430, 494, 3020, 2449, 2669, 3567, 3417, 1280, 3421, 3632, 3900, 1900, 381, 1959, 513, 2191, 1930, 1640, 2060, 1154, 3114, 831, 1885, 3780, 3484, 162, 2897, 737, 822, 2393]}
2025-06-22T09:32:54.580261344Z 2025-06-22 09:32:54.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:54.580288976Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:54.588634415Z 2025-06-22 09:32:54.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:54.588731939Z 2025-06-22 09:32:54.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:54.589420108Z 2025-06-22 09:32:54.589 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:54.589512111Z 2025-06-22 09:32:54.589 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:54.590876947Z 2025-06-22 09:32:54.590 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:33:14.591581879Z 2025-06-22 09:33:14.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:33:17.912502132Z 2025-06-22 09:33:17.912 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
