2025-06-22T03:54:39.739494062Z 2025-06-22 03:54:39.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:54:39.739590384Z 	{'encoding': [2203, 1135, 1391, 2529, 1033, 30, 561, 2308, 2714, 106, 540, 1115, 1531, 2503, 3366, 2639, 1647, 2422, 971, 714, 2358, 3222, 189, 2367, 300, 1271, 928, 3891, 2143, 712, 2678, 2769, 122, 1291, 3563, 3481, 1799, 1608, 2576, 1454, 3055, 1738, 1518, 1620, 582, 779, 3934, 2743, 849, 3536, 2799, 3040, 71, 1369, 3091, 2663, 1806, 3249, 2733, 3200, 2998, 2097, 2751, 1631, 992, 2871, 1591, 2111, 1432, 1885, 2279, 3363, 3441, 3526, 3956, 1976, 2774, 2719, 3721, 358, 591, 1671, 2282, 432, 178, 3689, 3417, 3060, 2279, 2293, 3943, 3751, 1540, 718, 2586, 1119, 2190, 981, 473, 2445, 2075, 3816, 888, 1554, 1361, 3101, 3825, 3332, 171, 1786, 1090, 3620, 504, 583, 3336, 2262, 3714, 2856, 1871, 135, 374, 705, 480, 1394, 2736, 3810, 1358, 1475, 2560, 1675, 2427, 1185, 2149, 115, 2644, 2651, 2223, 769, 3017, 2082]}
2025-06-22T03:54:39.739604030Z 2025-06-22 03:54:39.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:54:39.739614209Z 	{'hostname_prefix': 'AMG_TimeElitism_G48T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:54:39.748308763Z 2025-06-22 03:54:39.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:54:39.748332448Z 2025-06-22 03:54:39.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:54:39.749088174Z 2025-06-22 03:54:39.748 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:54:39.749105467Z 2025-06-22 03:54:39.749 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:54:39.750649762Z 2025-06-22 03:54:39.750 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:54:59.751462535Z 2025-06-22 03:54:59.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:55:02.188961340Z 2025-06-22 03:55:02.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:55:04.751911412Z 2025-06-22 03:55:04.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:55:04.751946588Z 2025-06-22 03:55:04.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:55:20.076172123Z 2025-06-22 03:55:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.818347
2025-06-22T03:55:20.290953703Z 2025-06-22 03:55:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.062588
2025-06-22T03:55:20.379624943Z 2025-06-22 03:55:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.113137
2025-06-22T03:55:20.437559306Z 2025-06-22 03:55:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.192181
2025-06-22T03:55:20.823472360Z 2025-06-22 03:55:20.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.572143
2025-06-22T03:55:21.762234954Z 2025-06-22 03:55:21.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:55:21.762380509Z 2025-06-22 03:55:21.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:55:21.768274796Z 2025-06-22 03:55:21.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:55:21.784345816Z 2025-06-22 03:55:21.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:55:21.865290169Z 2025-06-22 03:55:21.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvsQy3qC2Td6UixTVTph15CXQkxS and address r2Eyb6fHFKnTSNzwjCGK2re5vXYXoeE1o
2025-06-22T03:55:21.894854052Z 2025-06-22 03:55:21.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqBu3LLq7VjBkcgHbUo3NL8ENZCL and address raE8BQonehAB6mRyQthj4EgBe9W8Rkyf4G
2025-06-22T03:55:21.904676235Z 2025-06-22 03:55:21.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWXDdgJmc6kNRGHtNQwgpfsg3pAS and address rwPtN4YhjAS3UuUbfofzQTvTjoE3T7zzP8
