2025-06-21T22:44:04.394077591Z 2025-06-21 22:44:04.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:44:04.394138887Z 	{'encoding': [2027, 2471, 2132, 2221, 3565, 2679, 1029, 3504, 1991, 1517, 3778, 2877, 3793, 807, 1936, 2529, 3738, 3985, 2082, 2292, 573, 3800, 3448, 3919, 2141, 488, 447, 1641, 761, 2344, 874, 2109, 3504, 869, 624, 2965, 1134, 632, 2569, 2144, 1163, 3014, 3356, 3505, 3904, 2004, 2142, 3487, 2885, 1003, 951, 1726, 3701, 875, 2698, 106, 2997, 2793, 2503, 2119, 2383, 3075, 1481, 1202, 3802, 1121, 3665, 1766, 3383, 3991, 1394, 1965, 3508, 1100, 2520, 881, 416, 3757, 1513, 1451, 3313, 3159, 2037, 3652, 3161, 85, 758, 3564, 3960, 2744, 1040, 12, 74, 3171, 1803, 2450, 2370, 2359, 1215, 225, 3210, 972, 601, 3636, 833, 2204, 2143, 1119, 249, 3193, 686, 1752, 2510, 2310, 1303, 2007, 871, 582, 372, 590, 896, 3311, 188, 1335, 674, 694, 1183, 3051, 1369, 1633, 337, 1692, 1884, 3874, 3334, 2793, 2016, 1282, 3052, 3639]}
2025-06-21T22:44:04.394157281Z 2025-06-21 22:44:04.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:44:04.394166319Z 	{'hostname_prefix': 'AMG_TimeTournament_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:44:04.403113882Z 2025-06-21 22:44:04.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:44:04.403177753Z 2025-06-21 22:44:04.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:44:04.404125662Z 2025-06-21 22:44:04.404 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:44:04.404198560Z 2025-06-21 22:44:04.404 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:44:04.405527279Z 2025-06-21 22:44:04.405 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:44:24.406213856Z 2025-06-21 22:44:24.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:44:38.375304192Z 2025-06-21 22:44:38.374 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:44:39.406814946Z 2025-06-21 22:44:39.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:44:39.406850343Z 2025-06-21 22:44:39.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:45:00.373236507Z 2025-06-21 22:45:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.903998
2025-06-21T22:45:00.608984799Z 2025-06-21 22:45:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.170196
2025-06-21T22:45:00.671157654Z 2025-06-21 22:45:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.234552
2025-06-21T22:45:00.744943775Z 2025-06-21 22:45:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.297522
2025-06-21T22:45:00.871144186Z 2025-06-21 22:45:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.434876
2025-06-21T22:45:02.409621442Z 2025-06-21 22:45:02.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:45:02.409818875Z 2025-06-21 22:45:02.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:45:02.415571105Z 2025-06-21 22:45:02.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:45:02.436506171Z 2025-06-21 22:45:02.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:45:02.460380056Z 2025-06-21 22:45:02.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmSHXSNHf6Gv21uwXsjfGNHTyCNR and address rMvqr7XmPxZUkxBVBEz4RCur14fm6BJqHM
2025-06-21T22:45:02.494677582Z 2025-06-21 22:45:02.488 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shakPsMdmEuaY7dYv8bD4ADzjDtK3 and address r9cQktEnDfAVNqxj92z7Cnv2CznxTqPFer
2025-06-21T22:45:02.496208151Z 2025-06-21 22:45:02.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snKsfcj9nAZUoNymJVSDVt8Hgi4po and address rUXwu65or8nGvzFSBTCbAiBqNCHge5kMYG
2025-06-21T22:45:03.622607647Z 2025-06-21 22:45:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000149
2025-06-21T22:45:03.883954280Z 2025-06-21 22:45:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.974307
2025-06-21T22:45:04.117696695Z 2025-06-21 22:45:04.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.078724
2025-06-21T22:45:04.439046345Z 2025-06-21 22:45:04.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999460
2025-06-21T22:45:04.593054598Z 2025-06-21 22:45:04.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24E1DEABB992798A7F1E5805A8C269BBD5F8B387C166D94CA4EFEC30E80CAF3D submitted successfully
2025-06-21T22:45:04.656727826Z 2025-06-21 22:45:04.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.983614
2025-06-21T22:45:05.467790423Z 2025-06-21 22:45:05.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44912819AF0A588600A7EDE8200F0F11F4BEED01E45B1996901D70D2A80F7B97 submitted successfully
2025-06-21T22:45:06.252878127Z 2025-06-21 22:45:06.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 499337189D66FAF84A662E63DE5554315362DD6EC3C5DF5B2BB5822CA81442F5 submitted successfully
2025-06-21T22:45:06.630828341Z 2025-06-21 22:45:06.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001045
2025-06-21T22:45:06.867825330Z 2025-06-21 22:45:06.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.915417
2025-06-21T22:45:07.326171886Z 2025-06-21 22:45:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001871
2025-06-21T22:45:07.723313714Z 2025-06-21 22:45:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002046
2025-06-21T22:45:08.606957806Z 2025-06-21 22:45:08.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.971760
2025-06-21T22:45:09.600379452Z 2025-06-21 22:45:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001227
2025-06-21T22:45:09.843640939Z 2025-06-21 22:45:09.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001685
2025-06-21T22:45:11.255141171Z 2025-06-21 22:45:11.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:45:11.255659049Z 2025-06-21 22:45:11.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:45:11.256143263Z 2025-06-21 22:45:11.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:45:11.256577914Z 2025-06-21 22:45:11.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:45:11.639187394Z 2025-06-21 22:45:11.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001937
2025-06-21T22:45:12.319670269Z 2025-06-21 22:45:12.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001847
2025-06-21T22:45:13.950932578Z 2025-06-21 22:45:13.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003678
2025-06-21T22:45:14.824908364Z 2025-06-21 22:45:14.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98F9C109E36665D89DE7E461C80DDD5B0F0F052E8DDD9AC3AEE0E173803DD9A2 submitted successfully
2025-06-21T22:45:14.827121302Z 2025-06-21 22:45:14.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A95C8B0DDA539195D0EA6B5A6379E3D2B5A2FC387E21049DDB2422C38A60910 submitted successfully
2025-06-21T22:45:14.830033611Z 2025-06-21 22:45:14.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E63CFCC6ED1C2414492F71E07EC7886C210B500E931B44B268A79CA03FA92EB submitted successfully
2025-06-21T22:45:14.835489922Z 2025-06-21 22:45:14.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6441FE00849E1D922547FE27904FA3DC60D3986E0597937A47EE879537CC6896 submitted successfully
2025-06-21T22:45:14.838877147Z 2025-06-21 22:45:14.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.035849
2025-06-21T22:45:16.610258003Z 2025-06-21 22:45:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003663
2025-06-21T22:45:16.716898804Z 2025-06-21 22:45:16.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002645
2025-06-21T22:45:17.363598454Z 2025-06-21 22:45:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004459
2025-06-21T22:45:17.886772734Z 2025-06-21 22:45:17.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.002919
2025-06-21T22:45:19.626865234Z 2025-06-21 22:45:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.969373
2025-06-21T22:45:19.695346860Z 2025-06-21 22:45:19.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000025
2025-06-21T22:45:20.367004170Z 2025-06-21 22:45:20.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002215
2025-06-21T22:45:20.630689616Z 2025-06-21 22:45:20.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002249
2025-06-21T22:45:20.872852718Z 2025-06-21 22:45:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002394
2025-06-21T22:45:22.697883532Z 2025-06-21 22:45:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002314
2025-06-21T22:45:23.614286217Z 2025-06-21 22:45:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000154
2025-06-21T22:45:24.364969319Z 2025-06-21 22:45:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999761
2025-06-21T22:45:24.851454948Z 2025-06-21 22:45:24.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001979
2025-06-21T22:45:26.700414597Z 2025-06-21 22:45:26.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001597
2025-06-21T22:45:27.631512346Z 2025-06-21 22:45:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002836
2025-06-21T22:45:27.876232154Z 2025-06-21 22:45:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002518
2025-06-21T22:45:28.347860692Z 2025-06-21 22:45:28.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004519
2025-06-21T22:45:30.707112042Z 2025-06-21 22:45:30.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000618
2025-06-21T22:45:31.369881419Z 2025-06-21 22:45:31.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001791
2025-06-21T22:45:31.651681865Z 2025-06-21 22:45:31.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001860
2025-06-21T22:45:31.874152496Z 2025-06-21 22:45:31.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002688
2025-06-21T22:45:33.700941451Z 2025-06-21 22:45:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001038
2025-06-21T22:45:34.333955317Z 2025-06-21 22:45:34.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000314
2025-06-21T22:45:34.634325062Z 2025-06-21 22:45:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.007149
2025-06-21T22:45:34.690697244Z 2025-06-21 22:45:34.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.058825
2025-06-21T22:45:34.863730465Z 2025-06-21 22:45:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000194
2025-06-21T22:45:36.724075142Z 2025-06-21 22:45:36.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000757
2025-06-21T22:45:37.377184057Z 2025-06-21 22:45:37.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002881
2025-06-21T22:45:37.635184588Z 2025-06-21 22:45:37.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000803
2025-06-21T22:45:37.708888694Z 2025-06-21 22:45:37.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999673
2025-06-21T22:45:37.897043094Z 2025-06-21 22:45:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000877
2025-06-21T22:45:39.727936222Z 2025-06-21 22:45:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001516
2025-06-21T22:45:40.374059117Z 2025-06-21 22:45:40.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000313
2025-06-21T22:45:40.644239464Z 2025-06-21 22:45:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001688
2025-06-21T22:45:40.719352198Z 2025-06-21 22:45:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010662
2025-06-21T22:45:40.859726598Z 2025-06-21 22:45:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001985
2025-06-21T22:45:42.738173588Z 2025-06-21 22:45:42.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001136
2025-06-21T22:45:43.346516923Z 2025-06-21 22:45:43.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001395
